[Event "Rated Bullet game"]
[Site "https://lichess.org/DHlFLbyG"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "ilovegarlicsauce"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "17:27:16"]
[WhiteElo "2112"]
[BlackElo "2140"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... e6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:29] } 12... Nxe4 { [%clk 0:00:26] } 13. Bxe4 { [%clk 0:00:29] } 13... f5 { [%clk 0:00:26] } 14. Bd3 { [%clk 0:00:27] } 14... Nxd4 { [%clk 0:00:19] } 15. Nxd4 { [%clk 0:00:26] } 15... Bxd4 { [%clk 0:00:19] } 16. Be3 { [%clk 0:00:26] } 16... Bxe3 { [%clk 0:00:18] } 17. Rxe3 { [%clk 0:00:26] } 17... Qf6 { [%clk 0:00:18] } 18. Qb3 { [%clk 0:00:24] } 18... Bd7 { [%clk 0:00:17] } 19. Rae1 { [%clk 0:00:24] } 19... Bc6 { [%clk 0:00:16] } 20. Rxe6 { [%clk 0:00:21] } 20... Rxe6 { [%clk 0:00:15] } 21. Rxe6 { [%clk 0:00:20] } 21... Qf7 { [%clk 0:00:15] } 22. Bc4 { [%clk 0:00:17] } 22... Kg7 { [%clk 0:00:14] } 23. Re3 { [%clk 0:00:13] } 23... Qf6 { [%clk 0:00:11] } 24. Re6 { [%clk 0:00:11] } 24... Qg5 { [%clk 0:00:10] } 25. f3 { [%clk 0:00:09] } 25... Kh6 { [%clk 0:00:09] } 26. h4 { [%clk 0:00:08] } 26... Qxh4 { [%clk 0:00:08] } 27. Qe3+ { [%clk 0:00:07] } 27... Qg5 { [%clk 0:00:07] } 28. Qxg5+ { [%clk 0:00:05] } 28... Kxg5 { [%clk 0:00:07] } 29. Bd5 { [%clk 0:00:04] } 29... h5 { [%clk 0:00:07] } 30. Re5 { [%clk 0:00:04] } 30... Bxd5 { [%clk 0:00:05] } 31. Rxd5 { [%clk 0:00:04] } 31... Rc8 { [%clk 0:00:05] } 32. Rd2 { [%clk 0:00:03] } 32... f4 { [%clk 0:00:04] } 33. Kf2 { [%clk 0:00:03] } 33... Re8 { [%clk 0:00:04] } 34. a3 { [%clk 0:00:02] } 34... Rc8 { [%clk 0:00:03] } 35. g3 { [%clk 0:00:02] } 35... Rc6 { [%clk 0:00:03] } 36. gxf4+ { [%clk 0:00:02] } 36... Kxf4 { [%clk 0:00:02] } 37. Rd4+ { [%clk 0:00:01] } 37... Kg5 { [%clk 0:00:01] } 38. Rd2 { [%clk 0:00:01] } 38... h4 { [%clk 0:00:00] } 39. Rd5+ { [%clk 0:00:01] } 39... Kf4 { [%clk 0:00:00] } 40. Rd3 { [%clk 0:00:01] } 1-0
