[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/sND3X99j"]
[Date "2021.10.21"]
[White "lugirob"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.21"]
[UTCTime "22:42:57"]
[WhiteElo "2131"]
[BlackElo "2076"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

