[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Erdz11R1"]
[Date "2021.02.08"]
[White "ChessRoar111"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "15:41:42"]
[WhiteElo "1838"]
[BlackElo "1608"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. cxd5 { [%clk 0:00:15] } 4... cxd5 { [%clk 0:00:15] } 5. e3 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:14] } 6. Nf3 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:13] } 7. Bb5+ { [%clk 0:00:15] } 7... Bd7 { [%clk 0:00:12] } 8. Bxd7+ { [%clk 0:00:15] } 8... Qxd7 { [%clk 0:00:12] } 9. Ne5 { [%clk 0:00:15] } 9... Kf8 { [%clk 0:00:12] } 10. Nxd7+ { [%clk 0:00:12] } 10... Nbxd7 { [%clk 0:00:12] } 11. O-O { [%clk 0:00:12] } 11... g6 { [%clk 0:00:12] } 12. f3 { [%clk 0:00:12] } 12... Kg7 { [%clk 0:00:12] } 13. Re1 { [%clk 0:00:12] } 13... Rhe8 { [%clk 0:00:12] } 14. e4 { [%clk 0:00:12] } 14... e5 { [%clk 0:00:12] } 15. dxe5 { [%clk 0:00:11] } 15... Nxe5 { [%clk 0:00:12] } 16. exd5 { [%clk 0:00:11] } 16... Nxd5 { [%clk 0:00:12] } 17. Nxd5 { [%clk 0:00:11] } 17... Bd6 { [%clk 0:00:12] } 18. Nc3 { [%clk 0:00:10] } 18... Nc4 { [%clk 0:00:11] } 19. Ne4 { [%clk 0:00:10] } 19... Ne3 { [%clk 0:00:09] } 20. Nxd6 { [%clk 0:00:10] } 20... Nxd1 { [%clk 0:00:09] } 21. Rxd1 { [%clk 0:00:09] } 21... Re2 { [%clk 0:00:08] } 22. Bf4 { [%clk 0:00:09] } 22... Rd8 { [%clk 0:00:07] } 23. Nc4 { [%clk 0:00:08] } 23... Rdd2 { [%clk 0:00:07] } 24. Rxd2 { [%clk 0:00:06] } 24... Rxd2 { [%clk 0:00:07] } 25. Nxd2 { [%clk 0:00:06] } 25... Kf6 { [%clk 0:00:07] } 26. Ne4+ { [%clk 0:00:06] } 26... Kf5 { [%clk 0:00:06] } 27. Be5 { [%clk 0:00:06] } 27... Kxe5 { [%clk 0:00:06] } 28. g3 { [%clk 0:00:06] } 28... Ke6 { [%clk 0:00:06] } 29. f4 { [%clk 0:00:06] } 29... f5 { [%clk 0:00:06] } 30. Re1 { [%clk 0:00:05] } 30... fxe4 { [%clk 0:00:06] } 31. Rxe4+ { [%clk 0:00:05] } 31... Kd6 { [%clk 0:00:06] } 32. Re5 { [%clk 0:00:05] } 32... Kc6 { [%clk 0:00:06] } 33. Rg5 { [%clk 0:00:05] } 33... b5 { [%clk 0:00:06] } 34. Rg4 { [%clk 0:00:05] } 34... a5 { [%clk 0:00:05] } 35. Rh4 { [%clk 0:00:05] } 35... a4 { [%clk 0:00:05] } 36. Rh6 { [%clk 0:00:05] } 36... b4 { [%clk 0:00:05] } 37. Rxh7 { [%clk 0:00:05] } 37... b3 { [%clk 0:00:05] } 38. Rh6 { [%clk 0:00:05] } 38... bxa2 { [%clk 0:00:05] } 39. Rxg6+ { [%clk 0:00:05] } 39... Kc5 { [%clk 0:00:04] } 40. Rg5+ { [%clk 0:00:04] } 40... Kb4 { [%clk 0:00:04] } 41. Rd5 { [%clk 0:00:03] } 41... a1=Q+ { [%clk 0:00:04] } 42. Kg2 { [%clk 0:00:02] } 42... Qxb2+ { [%clk 0:00:04] } 43. Rd2 { [%clk 0:00:01] } 43... Qxd2+ { [%clk 0:00:03] } 44. Kh3 { [%clk 0:00:01] } 44... Qc3 { [%clk 0:00:03] } 45. Kh4 { [%clk 0:00:01] } 45... a3 { [%clk 0:00:03] } 46. g4 { [%clk 0:00:01] } 46... a2 { [%clk 0:00:03] } 47. h3 { [%clk 0:00:01] } 47... a1=Q { [%clk 0:00:03] } 48. g5 { [%clk 0:00:01] } 48... Qa2 { [%clk 0:00:03] } 49. Kh5 { [%clk 0:00:01] } 49... Qaa3 { [%clk 0:00:03] } 50. g6 { [%clk 0:00:01] } 50... Qa4 { [%clk 0:00:03] } 51. h4 { [%clk 0:00:00] } 51... Qa5+ { [%clk 0:00:03] } 52. Kh6 { [%clk 0:00:00] } 52... Qcc5 { [%clk 0:00:03] } 53. Kh7 { [%clk 0:00:00] } 53... Qaa7+ { [%clk 0:00:03] } 0-1
