[Event "Reinfeld Arena"]
[Site "https://lichess.org/Sr5T8aS1"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "ankit63thakur"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "12:02:33"]
[WhiteElo "1216"]
[BlackElo "1610"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Bd6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Be5 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:15] } 5... Bf6 { [%clk 0:00:13] } 6. e4 { [%clk 0:00:15] } 6... d5 { [%clk 0:00:13] } 7. d3 { [%clk 0:00:14] } 7... dxe4 { [%clk 0:00:12] } 8. dxe4 { [%clk 0:00:14] } 8... Be7 { [%clk 0:00:12] } 9. Nc3 { [%clk 0:00:14] } 9... Nf6 { [%clk 0:00:12] } 10. Bg5 { [%clk 0:00:13] } 10... O-O { [%clk 0:00:12] } 11. Bxf6 { [%clk 0:00:12] } 11... Bxf6 { [%clk 0:00:12] } 12. Qxd8 { [%clk 0:00:11] } 12... Rxd8 { [%clk 0:00:12] } 13. Red1 { [%clk 0:00:11] } 13... Rxd1+ { [%clk 0:00:11] } 14. Rxd1 { [%clk 0:00:11] } 14... b6 { [%clk 0:00:10] } 15. Nb5 { [%clk 0:00:10] } 15... Ba6 { [%clk 0:00:10] } 16. Nxc7 { [%clk 0:00:10] } 16... Rd8 { [%clk 0:00:10] } 17. Nxa6 { [%clk 0:00:09] } 17... Rxd1+ { [%clk 0:00:07] } 18. Bf1 { [%clk 0:00:07] } 18... Bxb2 { [%clk 0:00:07] } 19. Nd2 { [%clk 0:00:06] } 19... Nb4 { [%clk 0:00:07] } 20. Nf3 { [%clk 0:00:03] } 20... Nxc2 { [%clk 0:00:07] } 21. Ne5 { [%clk 0:00:02] } 21... Nd4 { [%clk 0:00:07] } 22. Nd7 { [%clk 0:00:01] } 22... Nf3+ { [%clk 0:00:07] } 0-1
