[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/27tlYiGo"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "Arber_LLeshi"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "17:48:11"]
[WhiteElo "1554"]
[BlackElo "1311"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+31"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... exd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:56] } 6. Qd1 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:53] } 8... Bxd3 { [%clk 0:00:54] } 9. Qxd3 { [%clk 0:00:53] } 9... Nb4 { [%clk 0:00:53] } 10. Qd1 { [%clk 0:00:51] } 10... Ne4 { [%clk 0:00:52] } 11. Nxe4 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:51] } 12. O-O { [%clk 0:00:45] } 12... f5 { [%clk 0:00:51] } 13. Ned2 { [%clk 0:00:43] } 13... f4 { [%clk 0:00:50] } 14. Nb3 { [%clk 0:00:40] } 14... Bf6 { [%clk 0:00:44] } 15. Re1 { [%clk 0:00:38] } 15... c6 { [%clk 0:00:42] } 16. e4 { [%clk 0:00:37] } 16... Qd7 { [%clk 0:00:35] } 17. Qd2 { [%clk 0:00:36] } 17... c5 { [%clk 0:00:32] } 18. Qxf4 { [%clk 0:00:34] } 18... Rae8 { [%clk 0:00:29] } 19. Ng5 { [%clk 0:00:30] } 19... Bc3 { [%clk 0:00:26] } 20. Qe3 { [%clk 0:00:26] } 20... Bxe1 { [%clk 0:00:23] } 21. Qxe1 { [%clk 0:00:26] } 21... Qg4 { [%clk 0:00:22] } 22. Nf3 { [%clk 0:00:25] } 22... Rxe4 { [%clk 0:00:19] } 23. Qd2 { [%clk 0:00:20] } 23... Rxf3 { [%clk 0:00:18] } 24. a3 { [%clk 0:00:17] } 24... Nd3 { [%clk 0:00:10] } 25. Nxc5 { [%clk 0:00:13] } 25... Rxf2 { [%clk 0:00:09] } 26. Qxd3 { [%clk 0:00:11] } 26... Qxg2# { [%clk 0:00:06] } 0-1
