[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Qbh3Tbck"]
[Date "2021.04.23"]
[White "aLiYangV"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "18:15:11"]
[WhiteElo "1723"]
[BlackElo "1954"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:28] } 7. f3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:28] } 8. Qd2 { [%clk 0:00:27] } 8... e5 { [%clk 0:00:27] } 9. Ndb5 { [%clk 0:00:25] } 9... Qa5 { [%clk 0:00:25] } 10. Nd6 { [%clk 0:00:23] } 10... a6 { [%clk 0:00:24] } 11. O-O-O { [%clk 0:00:21] } 11... Nb4 { [%clk 0:00:23] } 12. Kb1 { [%clk 0:00:20] } 12... b5 { [%clk 0:00:22] } 13. a3 { [%clk 0:00:19] } 13... Nc6 { [%clk 0:00:20] } 14. Nd5 { [%clk 0:00:16] } 14... Nxd5 { [%clk 0:00:18] } 15. Qxa5 { [%clk 0:00:14] } 15... Nxa5 { [%clk 0:00:16] } 16. Rxd5 { [%clk 0:00:14] } 16... f5 { [%clk 0:00:15] } 17. exf5 { [%clk 0:00:12] } 17... Rxf5 { [%clk 0:00:12] } 18. Nxf5 { [%clk 0:00:11] } 18... gxf5 { [%clk 0:00:12] } 19. Bd3 { [%clk 0:00:10] } 19... Bb7 { [%clk 0:00:12] } 20. Rxd7 { [%clk 0:00:09] } 20... Rc8 { [%clk 0:00:12] } 21. Bxf5 { [%clk 0:00:08] } 21... Nc4 { [%clk 0:00:11] } 22. Rxg7+ { [%clk 0:00:07] } 22... Kxg7 { [%clk 0:00:10] } 23. Bxc8 { [%clk 0:00:07] } 23... Bxc8 { [%clk 0:00:10] } 24. Bc5 { [%clk 0:00:06] } 24... Bf5 { [%clk 0:00:10] } 25. Re1 { [%clk 0:00:05] } 25... Nd2+ { [%clk 0:00:10] } 26. Kc1 { [%clk 0:00:04] } 26... Nc4 { [%clk 0:00:10] } 27. c3 { [%clk 0:00:03] } 27... Ne3 { [%clk 0:00:09] } 28. Rxe3 { [%clk 0:00:02] } 28... e4 { [%clk 0:00:08] } 29. fxe4 { [%clk 0:00:01] } 29... Bg6 { [%clk 0:00:08] } 30. Re1 { [%clk 0:00:00] } 30... Kf6 { [%clk 0:00:08] } 31. e5+ { [%clk 0:00:00] } 31... Ke6 { [%clk 0:00:07] } 0-1
