[Event "Rated Blitz game"]
[Site "https://lichess.org/CwnUkiXg"]
[Date "2019.03.07"]
[White "wharlheys"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.07"]
[UTCTime "17:55:47"]
[WhiteElo "1357"]
[BlackElo "1385"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:57] } 5. h3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:55] } 6... Bg6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:54] } 7... Bd6 { [%clk 0:02:51] } 8. Bxd6 { [%clk 0:02:52] } 8... Qxd6 { [%clk 0:02:51] } 9. Bxg6 { [%clk 0:02:50] } 9... hxg6 { [%clk 0:02:48] } 10. Re1 { [%clk 0:02:49] } 10... Ne4 { [%clk 0:02:45] } 11. Nfd2 { [%clk 0:02:48] } 11... f5 { [%clk 0:02:42] } 12. Nxe4 { [%clk 0:02:46] } 12... dxe4 { [%clk 0:02:42] } 13. c4 { [%clk 0:02:45] } 13... f4 { [%clk 0:02:41] } 14. Nd2 { [%clk 0:02:40] } 14... f3 { [%clk 0:02:37] } 15. Nxe4 { [%clk 0:02:38] } 15... fxg2 { [%clk 0:02:36] } 16. Nxd6+ { [%clk 0:02:36] } 16... cxd6 { [%clk 0:02:35] } 17. Qg4 { [%clk 0:02:35] } 17... O-O-O { [%clk 0:02:28] } 18. Qxg6 { [%clk 0:02:32] } 18... Kb8 { [%clk 0:02:28] } 19. Qxg2 { [%clk 0:02:31] } 19... Rdg8 { [%clk 0:02:27] } 20. b4 { [%clk 0:02:26] } 20... g5 { [%clk 0:02:27] } 21. b5 { [%clk 0:02:25] } 21... Nb4 { [%clk 0:02:24] } 22. Kf1 { [%clk 0:02:23] } 22... g4 { [%clk 0:02:24] } 23. hxg4 { [%clk 0:02:21] } 23... Rh4 { [%clk 0:02:22] } 24. Qe4 { [%clk 0:02:17] } 24... Rgxg4 { [%clk 0:02:15] } 25. Qb1 { [%clk 0:02:13] } 25... Rh1+ { [%clk 0:02:14] } 26. Ke2 { [%clk 0:02:12] } 26... Rxe1+ { [%clk 0:02:08] } 27. Qxe1 { [%clk 0:02:11] } 27... Nc2 { [%clk 0:02:08] } 28. Qc1 { [%clk 0:02:02] } 28... Nxa1 { [%clk 0:02:04] } 29. Qxa1 { [%clk 0:02:01] } 29... Re4 { [%clk 0:02:03] } 30. a4 { [%clk 0:01:59] } 30... Kc7 { [%clk 0:02:02] } 31. a5 { [%clk 0:01:58] } 31... b6 { [%clk 0:02:00] } 32. axb6+ { [%clk 0:01:57] } 32... axb6 { [%clk 0:01:58] } 33. Qa7+ { [%clk 0:01:56] } 33... Kd8 { [%clk 0:01:56] } 34. Qa8+ { [%clk 0:01:54] } 34... Ke7 { [%clk 0:01:56] } 35. Qxe4 { [%clk 0:01:54] } 35... d5 { [%clk 0:01:55] } 36. cxd5 { [%clk 0:01:52] } 36... Kd6 { [%clk 0:01:55] } 37. Qxe6+ { [%clk 0:01:51] } 37... Kc7 { [%clk 0:01:53] } 38. Qc6+ { [%clk 0:01:51] } 38... Kd8 { [%clk 0:01:53] } 39. Qxb6+ { [%clk 0:01:49] } 39... Ke7 { [%clk 0:01:53] } 40. Qc6 { [%clk 0:01:48] } 40... Kd8 { [%clk 0:01:51] } 41. b6 { [%clk 0:01:47] } 41... Ke7 { [%clk 0:01:50] } 42. b7 { [%clk 0:01:47] } 42... Kd8 { [%clk 0:01:50] } 43. b8=Q+ { [%clk 0:01:42] } 43... Ke7 { [%clk 0:01:50] } 44. Qbb7+ { [%clk 0:01:42] } 44... Kf8 { [%clk 0:01:47] } 45. Qe8+ { [%clk 0:01:40] } 45... Kxe8 { [%clk 0:01:44] } 46. Qe7+ { [%clk 0:01:40] } 46... Kxe7 { [%clk 0:01:43] } 47. Kd3 { [%clk 0:01:40] } 47... Kd6 { [%clk 0:01:42] } 48. Kc4 { [%clk 0:01:40] } 48... Kd7 { [%clk 0:01:41] } 49. Kc5 { [%clk 0:01:39] } 49... Kd8 { [%clk 0:01:39] } 50. Kc6 { [%clk 0:01:38] } 50... Kc8 { [%clk 0:01:38] } 51. d6 { [%clk 0:01:37] } 51... Kd8 { [%clk 0:01:37] } 52. d7 { [%clk 0:01:36] } 52... Ke7 { [%clk 0:01:35] } 53. Kc7 { [%clk 0:01:35] } 53... Ke6 { [%clk 0:01:33] } 54. e4 { [%clk 0:01:35] } 54... Ke7 { [%clk 0:01:32] } 55. d5 { [%clk 0:01:35] } 55... Kf6 { [%clk 0:01:30] } 56. e5+ { [%clk 0:01:35] } 56... Kxe5 { [%clk 0:01:30] } 57. f4+ { [%clk 0:01:34] } 57... Kxd5 { [%clk 0:01:28] } 58. f5 { [%clk 0:01:33] } 58... Ke4 { [%clk 0:01:28] } 59. f6 { [%clk 0:01:32] } 59... Kf5 { [%clk 0:01:28] } 60. Kc8 { [%clk 0:01:29] } 60... Ke6 { [%clk 0:01:28] } 61. f7 { [%clk 0:01:27] } 61... Kxf7 { [%clk 0:01:27] } 62. d8=Q { [%clk 0:01:26] } 62... Ke6 { [%clk 0:01:27] } 63. Kc7 { [%clk 0:01:25] } 63... Ke5 { [%clk 0:01:26] } 64. Kc6 { [%clk 0:01:24] } 64... Ke4 { [%clk 0:01:25] } 65. Kc5 { [%clk 0:01:23] } 65... Ke5 { [%clk 0:01:24] } 66. Qd5+ { [%clk 0:01:21] } 66... Kf4 { [%clk 0:01:22] } 67. Qe6 { [%clk 0:01:19] } 67... Kf3 { [%clk 0:01:21] } 68. Kd4 { [%clk 0:01:15] } 68... Kf2 { [%clk 0:01:20] } 69. Kd3 { [%clk 0:01:14] } 69... Kf1 { [%clk 0:01:18] } 70. Qe3 { [%clk 0:01:12] } 70... Kg2 { [%clk 0:01:17] } 71. Kd2 { [%clk 0:01:09] } 71... Kh2 { [%clk 0:01:13] } 72. Qg5 { [%clk 0:01:07] } 72... Kh3 { [%clk 0:01:12] } 73. Ke2 { [%clk 0:01:06] } 73... Kh2 { [%clk 0:01:11] } 74. Kf3 { [%clk 0:01:03] } 74... Kh3 { [%clk 0:01:10] } 75. Qg3# { [%clk 0:01:02] } 1-0
