[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/LfRvylRp"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Kauga"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "17:17:18"]
[WhiteElo "1793"]
[BlackElo "1994"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. c3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:01:29] } 3. d4 { [%clk 0:01:30] } 3... cxd4 { [%clk 0:01:28] } 4. cxd4 { [%clk 0:01:30] } 4... d5 { [%clk 0:01:27] } 5. Bf4 { [%clk 0:01:30] } 5... Nf6 { [%clk 0:01:26] } 6. e3 { [%clk 0:01:29] } 6... g6 { [%clk 0:01:26] } 7. Nc3 { [%clk 0:01:29] } 7... Bg7 { [%clk 0:01:25] } 8. Bg3 { [%clk 0:01:29] } 8... O-O { [%clk 0:01:24] } 9. Be2 { [%clk 0:01:29] } 9... Bg4 { [%clk 0:01:23] } 10. h3 { [%clk 0:01:28] } 10... Bxf3 { [%clk 0:01:22] } 11. Bxf3 { [%clk 0:01:28] } 11... e6 { [%clk 0:01:22] } 12. O-O { [%clk 0:01:28] } 12... a6 { [%clk 0:01:21] } 13. Rc1 { [%clk 0:01:27] } 13... Rc8 { [%clk 0:01:20] } 14. a3 { [%clk 0:01:27] } 14... b5 { [%clk 0:01:20] } 15. Qe2 { [%clk 0:01:26] } 15... Na5 { [%clk 0:01:18] } 16. e4 { [%clk 0:01:26] } 16... Nc4 { [%clk 0:01:17] } 17. Rc2 { [%clk 0:01:25] } 17... dxe4 { [%clk 0:01:15] } 18. Nxe4 { [%clk 0:01:25] } 18... Nxe4 { [%clk 0:01:14] } 19. Bxe4 { [%clk 0:01:25] } 19... Qxd4 { [%clk 0:01:13] } 20. Rfc1 { [%clk 0:01:23] } 20... Qd7 { [%clk 0:01:03] } 21. Bf3 { [%clk 0:01:22] } 21... Nxb2 { [%clk 0:00:55] } 22. Rxc8 { [%clk 0:01:17] } 22... Rxc8 { [%clk 0:00:53] } 23. Rxc8+ { [%clk 0:01:14] } 23... Qxc8 { [%clk 0:00:52] } 24. Be5 { [%clk 0:01:13] } 24... Qc1+ { [%clk 0:00:49] } 25. Kh2 { [%clk 0:01:13] } 25... Bxe5+ { [%clk 0:00:48] } 26. Qxe5 { [%clk 0:01:13] } 26... Nc4 { [%clk 0:00:46] } 27. Qb8+ { [%clk 0:01:10] } 27... Kg7 { [%clk 0:00:44] } 28. Qc7 { [%clk 0:01:09] } 28... Qxa3 { [%clk 0:00:42] } 29. Bg4 { [%clk 0:01:07] } 29... Qd3 { [%clk 0:00:39] } 30. Bxe6 { [%clk 0:01:05] } 30... Qd6+ { [%clk 0:00:38] } 31. Qxd6 { [%clk 0:01:04] } 31... Nxd6 { [%clk 0:00:37] } 32. Bb3 { [%clk 0:01:03] } 32... Kf6 { [%clk 0:00:36] } 33. Kg3 { [%clk 0:01:03] } 33... Ke5 { [%clk 0:00:36] } 34. Kf3 { [%clk 0:01:02] } 34... Kd4 { [%clk 0:00:35] } 35. Ba2 { [%clk 0:01:00] } 35... Kc3 { [%clk 0:00:34] } 36. Ke3 { [%clk 0:00:58] } 36... b4 { [%clk 0:00:33] } 37. Bd5 { [%clk 0:00:55] } 37... b3 { [%clk 0:00:32] } 38. Be4 { [%clk 0:00:54] } 38... a5 { [%clk 0:00:31] } 39. Ke2 { [%clk 0:00:53] } 39... Nxe4 { [%clk 0:00:30] } 40. f4 { [%clk 0:00:51] } 40... a4 { [%clk 0:00:29] } 41. Kf3 { [%clk 0:00:51] } 41... f5 { [%clk 0:00:26] } 42. g4 { [%clk 0:00:50] } 42... a3 { [%clk 0:00:25] } 43. gxf5 { [%clk 0:00:50] } 43... gxf5 { [%clk 0:00:24] } 44. Ke3 { [%clk 0:00:48] } 44... a2 { [%clk 0:00:24] } 45. h4 { [%clk 0:00:48] } 45... a1=Q { [%clk 0:00:22] } 46. h5 { [%clk 0:00:48] } 46... Qc1+ { [%clk 0:00:22] } 47. Kf3 { [%clk 0:00:47] } 47... Qd2 { [%clk 0:00:21] } 48. h6 { [%clk 0:00:46] } 48... Qf2# { [%clk 0:00:20] } 0-1
