[Event "2022 Spring Marathon"]
[Site "https://lichess.org/9UEDvWkh"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "diablito2250"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "13:43:44"]
[WhiteElo "2059"]
[BlackElo "1937"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Classical Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... cxd4 { [%clk 0:02:01] } 3. c3 { [%clk 0:01:59] } 3... dxc3 { [%clk 0:02:02] } 4. Nxc3 { [%clk 0:02:00] } 4... Nc6 { [%clk 0:02:03] } 5. Bc4 { [%clk 0:01:59] } 5... d6 { [%clk 0:02:04] } 6. Nf3 { [%clk 0:01:59] } 6... a6 { [%clk 0:02:04] } 7. O-O { [%clk 0:01:59] } 7... Nf6 { [%clk 0:02:05] } 8. Re1 { [%clk 0:01:59] } 8... Bg4 { [%clk 0:02:05] } 9. Bg5 { [%clk 0:01:59] } 9... e6 { [%clk 0:02:01] } 10. h3 { [%clk 0:01:53] } 10... Bxf3 { [%clk 0:02:00] } 11. Qxf3 { [%clk 0:01:54] } 11... Ne5 { [%clk 0:01:58] } 12. Qe2 { [%clk 0:01:48] } 12... Nxc4 { [%clk 0:01:58] } 13. Qxc4 { [%clk 0:01:48] } 13... Be7 { [%clk 0:01:58] } 14. Rad1 { [%clk 0:01:46] } 14... O-O { [%clk 0:01:57] } 15. e5 { [%clk 0:01:45] } 15... d5 { [%clk 0:01:50] } 16. Qh4 { [%clk 0:01:41] } 16... h6 { [%clk 0:01:39] } 17. Bxf6 { [%clk 0:01:38] } 17... Bxf6 { [%clk 0:01:39] } 18. exf6 { [%clk 0:01:38] } 18... Qxf6 { [%clk 0:01:38] } 19. Qb4 { [%clk 0:01:33] } 19... b5 { [%clk 0:01:36] } 20. a4 { [%clk 0:01:28] } 20... bxa4 { [%clk 0:01:28] } 21. Qxa4 { [%clk 0:01:28] } 21... Rfb8 { [%clk 0:01:24] } 22. Qc2 { [%clk 0:01:21] } 22... Rb7 { [%clk 0:01:22] } 23. Qd3 { [%clk 0:01:15] } 23... Rxb2 { [%clk 0:01:18] } 24. Qe3 { [%clk 0:01:14] } 24... Rb3 { [%clk 0:01:14] } 25. Rd3 { [%clk 0:01:13] } 25... Rc8 { [%clk 0:01:05] } 26. Nxd5 { [%clk 0:01:13] } 26... exd5 { [%clk 0:00:56] } 27. Rxb3 { [%clk 0:01:11] } 27... d4 { [%clk 0:00:55] } 28. Qd3 { [%clk 0:01:08] } 28... Rc3 { [%clk 0:00:53] } 29. Rxc3 { [%clk 0:01:06] } 29... dxc3 { [%clk 0:00:54] } 1-0
