[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/I3l5Xu6c"]
[Date "2021.03.31"]
[White "cognitive"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.31"]
[UTCTime "17:05:23"]
[WhiteElo "2192"]
[BlackElo "1939"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:01:29] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:01:29] } 3... e5 { [%clk 0:02:58] } 4. g3 { [%clk 0:01:29] } 4... f5 { [%clk 0:02:57] } 5. Bg2 { [%clk 0:01:29] } 5... Nf6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:01:28] } 6... Be7 { [%clk 0:02:56] } 7. e4 { [%clk 0:01:28] } 7... O-O { [%clk 0:02:56] } 8. exf5 { [%clk 0:01:27] } 8... Bxf5 { [%clk 0:02:54] } 9. Nge2 { [%clk 0:01:27] } 9... Nbd7 { [%clk 0:02:53] } 10. O-O { [%clk 0:01:27] } 10... h6 { [%clk 0:02:51] } 11. h3 { [%clk 0:01:27] } 11... Nb6 { [%clk 0:02:49] } 12. g4 { [%clk 0:01:26] } 12... Bd7 { [%clk 0:02:47] } 13. b3 { [%clk 0:01:25] } 13... Qc8 { [%clk 0:02:46] } 14. Ng3 { [%clk 0:01:24] } 14... Nxg4 { [%clk 0:02:45] } 15. hxg4 { [%clk 0:01:23] } 15... Bxg4 { [%clk 0:02:45] } 16. Qd3 { [%clk 0:01:21] } 16... Qd7 { [%clk 0:02:37] } 17. Nce4 { [%clk 0:01:20] } 17... Bh4 { [%clk 0:02:34] } 18. a4 { [%clk 0:01:18] } 18... Rf4 { [%clk 0:02:30] } 19. a5 { [%clk 0:01:16] } 19... Nc8 { [%clk 0:02:28] } 20. a6 { [%clk 0:01:13] } 20... b6 { [%clk 0:02:25] } 21. Bxf4 { [%clk 0:01:13] } 21... exf4 { [%clk 0:02:22] } 22. Nh1 { [%clk 0:01:12] } 22... Ne7 { [%clk 0:02:20] } 23. f3 { [%clk 0:01:10] } 23... Bf5 { [%clk 0:02:18] } 24. Nhf2 { [%clk 0:01:10] } 24... Re8 { [%clk 0:02:15] } 25. Ra2 { [%clk 0:01:05] } 25... Ng6 { [%clk 0:02:14] } 26. Re2 { [%clk 0:01:04] } 26... Ne5 { [%clk 0:02:13] } 27. Qc3 { [%clk 0:01:00] } 27... Bf6 { [%clk 0:02:11] } 28. Qd2 { [%clk 0:00:59] } 28... Bh4 { [%clk 0:02:07] } 29. Qxf4 { [%clk 0:00:57] } 29... Ng6 { [%clk 0:02:02] } 30. Qh2 { [%clk 0:00:55] } 30... Bd8 { [%clk 0:01:58] } 31. Nh3 { [%clk 0:00:53] } 31... Rf8 { [%clk 0:01:56] } 32. Kh1 { [%clk 0:00:49] } 32... Bc7 { [%clk 0:01:54] } 33. Rg1 { [%clk 0:00:48] } 33... Rf7 { [%clk 0:01:51] } 34. Nf4 { [%clk 0:00:42] } 34... Nxf4 { [%clk 0:01:50] } 35. Qxf4 { [%clk 0:00:42] } 35... Bxe4 { [%clk 0:01:49] } 36. Qxe4 { [%clk 0:00:41] } 36... Bd8 { [%clk 0:01:45] } 37. Qe6 { [%clk 0:00:40] } 37... Qc7 { [%clk 0:01:39] } 38. Bh3 { [%clk 0:00:38] } 38... Kh8 { [%clk 0:01:38] } 39. Rg3 { [%clk 0:00:36] } 39... Bh4 { [%clk 0:01:35] } 40. Qe8+ { [%clk 0:00:32] } 40... Kh7 { [%clk 0:01:33] } 41. Qe4+ { [%clk 0:00:31] } 41... Kg8 { [%clk 0:01:31] } 42. Qxh4 { [%clk 0:00:31] } 42... Qd8 { [%clk 0:01:15] } 43. Qxd8+ { [%clk 0:00:29] } 43... Kh7 { [%clk 0:01:14] } 44. Be6 { [%clk 0:00:28] } 44... Rf6 { [%clk 0:01:11] } 45. Qg8# { [%clk 0:00:27] } 1-0
