[Event "Rated Blitz game"]
[Site "https://lichess.org/A2jW4LK8"]
[Date "2020.05.08"]
[White "KM2017"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "11:52:31"]
[WhiteElo "1820"]
[BlackElo "1820"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]
[Termination "Normal"]

