[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/qHXNA5e5"]
[Date "2021.05.05"]
[White "MasterALG"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "20:32:31"]
[WhiteElo "1427"]
[BlackElo "2035"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Bd2 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. Qe2 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. f3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. Nh3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Nf2 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:30] } 8. g4 { [%clk 0:00:30] } 8... Ne5 { [%clk 0:00:30] } 9. Bg2 { [%clk 0:00:29] } 9... Nfd7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:28] } 11. Bf4 { [%clk 0:00:28] } 11... e6 { [%clk 0:00:28] } 12. Be3 { [%clk 0:00:28] } 12... f5 { [%clk 0:00:27] } 13. f4 { [%clk 0:00:28] } 13... fxe4 { [%clk 0:00:27] } 14. Nxe4 { [%clk 0:00:28] } 14... d5 { [%clk 0:00:26] } 15. Nf2 { [%clk 0:00:26] } 15... e5 { [%clk 0:00:26] } 16. f5 { [%clk 0:00:26] } 16... gxf5 { [%clk 0:00:25] } 17. gxf5 { [%clk 0:00:26] } 17... Rxf5 { [%clk 0:00:24] } 18. Ng4 { [%clk 0:00:26] } 18... Rf8 { [%clk 0:00:24] } 19. Rxf8+ { [%clk 0:00:24] } 19... Qxf8 { [%clk 0:00:24] } 20. Bf2 { [%clk 0:00:24] } 20... Nf6 { [%clk 0:00:24] } 21. Be3 { [%clk 0:00:23] } 21... Nxg4 { [%clk 0:00:23] } 22. Qf1 { [%clk 0:00:22] } 22... Nxe3 { [%clk 0:00:22] } 23. Qxf8+ { [%clk 0:00:19] } 23... Kxf8 { [%clk 0:00:22] } 24. Nd2 { [%clk 0:00:19] } 24... Nxg2 { [%clk 0:00:21] } 25. Kxg2 { [%clk 0:00:19] } 25... Kf7 { [%clk 0:00:21] } 26. Rf1+ { [%clk 0:00:19] } 26... Bf6 { [%clk 0:00:20] } 27. Kf2 { [%clk 0:00:18] } 27... Be6 { [%clk 0:00:20] } 28. Ke1 { [%clk 0:00:18] } 28... Rf8 { [%clk 0:00:20] } 29. Nf3 { [%clk 0:00:18] } 29... Ke7 { [%clk 0:00:20] } 30. Nh4 { [%clk 0:00:17] } 30... Bxh4+ { [%clk 0:00:19] } 31. Ke2 { [%clk 0:00:16] } 31... Rxf1 { [%clk 0:00:19] } 32. Kxf1 { [%clk 0:00:16] } 32... Bh3+ { [%clk 0:00:18] } 33. Ke2 { [%clk 0:00:15] } 33... Nd4+ { [%clk 0:00:18] } 34. Ke3 { [%clk 0:00:15] } 34... Nf5+ { [%clk 0:00:18] } 35. Kd2 { [%clk 0:00:14] } 35... Ke6 { [%clk 0:00:18] } 36. Kc3 { [%clk 0:00:14] } 36... Nd4 { [%clk 0:00:17] } 37. b3 { [%clk 0:00:13] } 37... Ne2+ { [%clk 0:00:17] } 38. Kd2 { [%clk 0:00:12] } 38... Bg5+ { [%clk 0:00:17] } 39. Kxe2 { [%clk 0:00:10] } 39... Bf4 { [%clk 0:00:17] } 40. Kf3 { [%clk 0:00:10] } 40... Bxh2 { [%clk 0:00:17] } 41. Kf2 { [%clk 0:00:09] } 41... Bf4 { [%clk 0:00:17] } 42. Ke2 { [%clk 0:00:09] } 42... Bf5 { [%clk 0:00:17] } 43. Kd1 { [%clk 0:00:09] } 43... h5 { [%clk 0:00:17] } 44. Ke1 { [%clk 0:00:09] } 44... h4 { [%clk 0:00:17] } 45. Ke2 { [%clk 0:00:09] } 45... e4 { [%clk 0:00:17] } 46. Kf1 { [%clk 0:00:09] } 46... h3 { [%clk 0:00:16] } 47. Kg1 { [%clk 0:00:09] } 47... exd3 { [%clk 0:00:16] } 48. Kh1 { [%clk 0:00:09] } 48... dxc2 { [%clk 0:00:16] } 49. Kg1 { [%clk 0:00:07] } 49... c1=Q+ { [%clk 0:00:16] } 50. Kf2 { [%clk 0:00:06] } 50... Qd2+ { [%clk 0:00:16] } 51. Kf3 { [%clk 0:00:06] } 51... Qg2+ { [%clk 0:00:14] } 52. Kxf4 { [%clk 0:00:04] } 52... h2 { [%clk 0:00:13] } 53. Ke3 { [%clk 0:00:03] } 53... h1=Q { [%clk 0:00:13] } 54. Kf4 { [%clk 0:00:01] } 54... Qhh3 { [%clk 0:00:13] } 0-1
