[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/l428GhjW"]
[Date "2021.10.06"]
[White "vita01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "13:18:11"]
[WhiteElo "1788"]
[BlackElo "2086"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. Bg5 { [%clk 0:00:27] } 8... Nbd7 { [%clk 0:00:30] } 9. Bc2 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:29] } 10. Bh4 { [%clk 0:00:26] } 10... Ne4 { [%clk 0:00:28] } 11. Qd3 { [%clk 0:00:24] } 11... Nef6 { [%clk 0:00:25] } 12. Ne5 { [%clk 0:00:21] } 12... g6 { [%clk 0:00:24] } 13. Qe3 { [%clk 0:00:20] } 13... Kg7 { [%clk 0:00:23] } 14. Nd2 { [%clk 0:00:18] } 14... Nxe5 { [%clk 0:00:20] } 15. Qxe5 { [%clk 0:00:14] } 15... g5 { [%clk 0:00:18] } 16. Bg3 { [%clk 0:00:11] } 16... Bd6 { [%clk 0:00:18] } 17. Qxd6 { [%clk 0:00:10] } 17... Qxd6 { [%clk 0:00:17] } 18. Bxd6 { [%clk 0:00:10] } 18... Bd7 { [%clk 0:00:17] } 19. Be5 { [%clk 0:00:10] } 19... Rfc8 { [%clk 0:00:13] } 20. Nf3 { [%clk 0:00:09] } 20... h5 { [%clk 0:00:10] } 21. h3 { [%clk 0:00:09] } 21... g4 { [%clk 0:00:09] } 22. Nh4 { [%clk 0:00:08] } 22... Bc6 { [%clk 0:00:05] } 23. hxg4 { [%clk 0:00:07] } 23... Re8 { [%clk 0:00:05] } 24. g3 { [%clk 0:00:07] } 24... hxg4 { [%clk 0:00:04] } 25. Ng2 { [%clk 0:00:06] } 25... Kh6 { [%clk 0:00:04] } 26. Nf4 { [%clk 0:00:05] } 26... Kg5 { [%clk 0:00:04] } 27. Nh5 { [%clk 0:00:04] } 27... Nxh5 { [%clk 0:00:03] } 28. Rae1 { [%clk 0:00:02] } 28... Nxg3 { [%clk 0:00:03] } 29. Re3 { [%clk 0:00:02] } 29... Rh8 { [%clk 0:00:03] } 30. Rxg3 { [%clk 0:00:00] } 30... Rh6 { [%clk 0:00:03] } 31. Kg2 { [%clk 0:00:00] } 31... Rah8 { [%clk 0:00:02] } 32. Rxg4+ { [%clk 0:00:00] } 32... Kxg4 { [%clk 0:00:01] } 0-1
