[Event "Daily Bullet Arena"]
[Site "https://lichess.org/FTW1yj5M"]
[Date "2019.02.13"]
[White "opeth500"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "16:20:53"]
[WhiteElo "1689"]
[BlackElo "1528"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nb8 { [%clk 0:00:59] } 6. d5 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:58] } 8... exd5 { [%clk 0:00:56] } 9. Nxd5 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:54] } 10. Nxf6+ { [%clk 0:00:54] } 10... gxf6 { [%clk 0:00:53] } 11. Bh4 { [%clk 0:00:53] } 11... Bg7 { [%clk 0:00:52] } 12. Qxd8+ { [%clk 0:00:52] } 12... Kxd8 { [%clk 0:00:51] } 13. Be2 { [%clk 0:00:51] } 13... Ke7 { [%clk 0:00:49] } 14. O-O { [%clk 0:00:50] } 14... Be6 { [%clk 0:00:49] } 15. Rfe1 { [%clk 0:00:49] } 15... Nc6 { [%clk 0:00:48] } 16. Bd3 { [%clk 0:00:47] } 16... Rad8 { [%clk 0:00:47] } 17. Rad1 { [%clk 0:00:45] } 17... Nb4 { [%clk 0:00:46] } 18. Bb1 { [%clk 0:00:41] } 18... Rxd1 { [%clk 0:00:43] } 19. Rxd1 { [%clk 0:00:41] } 19... Rd8 { [%clk 0:00:43] } 20. Rxd8 { [%clk 0:00:39] } 20... Kxd8 { [%clk 0:00:43] } 21. Ne5 { [%clk 0:00:37] } 21... Ke7 { [%clk 0:00:42] } 22. a3 { [%clk 0:00:35] } 22... Nc6 { [%clk 0:00:40] } 23. Nxc6+ { [%clk 0:00:34] } 23... bxc6 { [%clk 0:00:40] } 24. b3 { [%clk 0:00:33] } 24... Bd7 { [%clk 0:00:39] } 25. f4 { [%clk 0:00:30] } 25... Ke6 { [%clk 0:00:38] } 26. f5+ { [%clk 0:00:28] } 26... Ke5 { [%clk 0:00:36] } 27. Bg3+ { [%clk 0:00:28] } 27... Kd4 { [%clk 0:00:35] } 28. Bxc7 { [%clk 0:00:27] } 28... Kc3 { [%clk 0:00:33] } 29. Bb8 { [%clk 0:00:24] } 29... Kxb3 { [%clk 0:00:32] } 30. Bxa7 { [%clk 0:00:23] } 30... Kxa3 { [%clk 0:00:31] } 31. Be3 { [%clk 0:00:21] } 31... Kb4 { [%clk 0:00:30] } 32. Bd3 { [%clk 0:00:20] } 32... Kc3 { [%clk 0:00:29] } 33. Bf1 { [%clk 0:00:19] } 33... Bxf5 { [%clk 0:00:27] } 34. Kf2 { [%clk 0:00:17] } 34... Bd3 { [%clk 0:00:26] } 35. Bxd3 { [%clk 0:00:15] } 35... Kxd3 { [%clk 0:00:26] } 36. c5 { [%clk 0:00:14] } 36... Kc4 { [%clk 0:00:24] } 37. h3 { [%clk 0:00:13] } 37... f5 { [%clk 0:00:24] } 38. Kf3 { [%clk 0:00:12] } 38... Bd4 { [%clk 0:00:23] } 39. Bxd4 { [%clk 0:00:11] } 39... Kxd4 { [%clk 0:00:23] } 40. Kf4 { [%clk 0:00:11] } 40... Kxc5 { [%clk 0:00:22] } 41. Kxf5 { [%clk 0:00:11] } 41... Kd5 { [%clk 0:00:22] } 42. Kf6 { [%clk 0:00:10] } 42... c5 { [%clk 0:00:22] } 43. Kxf7 { [%clk 0:00:10] } 43... c4 { [%clk 0:00:22] } 44. g4 { [%clk 0:00:10] } 44... c3 { [%clk 0:00:22] } 45. g5 { [%clk 0:00:10] } 45... c2 { [%clk 0:00:22] } 46. g6 { [%clk 0:00:09] } 46... c1=Q { [%clk 0:00:22] } 47. g7 { [%clk 0:00:09] } 47... Qf1+ { [%clk 0:00:20] } 48. Kg8 { [%clk 0:00:08] } 48... Qg2 { [%clk 0:00:19] } 49. Kh8 { [%clk 0:00:07] } 49... Ke4 { [%clk 0:00:18] } 50. g8=Q { [%clk 0:00:06] } 50... Qxg8+ { [%clk 0:00:17] } 51. Kxg8 { [%clk 0:00:05] } 51... h5 { [%clk 0:00:17] } 52. Kg7 { [%clk 0:00:05] } 52... h4 { [%clk 0:00:16] } 53. Kg6 { [%clk 0:00:04] } 53... Kf3 { [%clk 0:00:16] } 54. Kg5 { [%clk 0:00:04] } 54... Kg3 { [%clk 0:00:16] } 55. Kh5 { [%clk 0:00:02] } 55... Kxh3 { [%clk 0:00:16] } 56. Kg5 { [%clk 0:00:00] } 56... Kg3 { [%clk 0:00:16] } 0-1
