[Event "Rated Bullet game"]
[Site "https://lichess.org/pZhGfXAs"]
[Date "2020.09.22"]
[White "jishanshaikh4"]
[Black "wesman"]
[Result "1-0"]
[UTCDate "2020.09.22"]
[UTCTime "13:56:37"]
[WhiteElo "1871"]
[BlackElo "1869"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. f4 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:58] } 4. Nxe4 { [%clk 0:01:00] } 4... Nxe4 { [%clk 0:00:57] } 5. Qf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:56] } 7. Qd3 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:53] } 9. g4 { [%clk 0:00:56] } 9... Nd5 { [%clk 0:00:51] } 10. c4 { [%clk 0:00:53] } 10... Nb6 { [%clk 0:00:49] } 11. c5 { [%clk 0:00:49] } 11... Nd5 { [%clk 0:00:48] } 12. Bg2 { [%clk 0:00:49] } 12... e6 { [%clk 0:00:47] } 13. f5 { [%clk 0:00:45] } 13... Ncb4 { [%clk 0:00:46] } 14. Qc3 { [%clk 0:00:43] } 14... exf5 { [%clk 0:00:42] } 15. Bxd5 { [%clk 0:00:40] } 15... Nxd5 { [%clk 0:00:41] } 16. Qb3 { [%clk 0:00:40] } 16... Be6 { [%clk 0:00:39] } 17. Qxb7 { [%clk 0:00:38] } 17... Rb8 { [%clk 0:00:37] } 18. Qc6+ { [%clk 0:00:37] } 18... Bd7 { [%clk 0:00:33] } 19. Qxd5 { [%clk 0:00:36] } 19... Qe7+ { [%clk 0:00:27] } 20. Qe5 { [%clk 0:00:34] } 20... Qxe5+ { [%clk 0:00:19] } 21. dxe5 { [%clk 0:00:34] } 21... f4 { [%clk 0:00:18] } 22. Nf3 { [%clk 0:00:34] } 22... f6 { [%clk 0:00:16] } 23. Bxf4 { [%clk 0:00:32] } 23... Bxc5 { [%clk 0:00:16] } 24. O-O-O { [%clk 0:00:29] } 24... Ba4 { [%clk 0:00:06] } 25. b3 { [%clk 0:00:28] } 25... Bc6 { [%clk 0:00:05] } 26. Rhf1 { [%clk 0:00:24] } 26... Bb5 { [%clk 0:00:02] } 27. Rfe1 { [%clk 0:00:22] } 1-0
