[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/M41LQcIv"]
[Date "2020.10.21"]
[White "hasani13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "04:48:13"]
[WhiteElo "1657"]
[BlackElo "1824"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. cxd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... Bb4 { [%clk 0:00:57] } 6. Bd2 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:55] } 7. a3 { [%clk 0:00:55] } 7... Ba5 { [%clk 0:00:54] } 8. g3 { [%clk 0:00:54] } 8... Bc7 { [%clk 0:00:53] } 9. Bg2 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:52] } 11. Ne5 { [%clk 0:00:51] } 11... Bb7 { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:48] } 12... Nxe5 { [%clk 0:00:45] } 13. Bxb7 { [%clk 0:00:46] } 13... Rb8 { [%clk 0:00:44] } 14. dxe5 { [%clk 0:00:45] } 14... Rxb7 { [%clk 0:00:44] } 15. exf6 { [%clk 0:00:44] } 15... Qxf6 { [%clk 0:00:44] } 16. h4 { [%clk 0:00:42] } 16... Qg6 { [%clk 0:00:40] } 17. Rc1 { [%clk 0:00:37] } 17... Bxg3 { [%clk 0:00:39] } 18. fxg3 { [%clk 0:00:34] } 18... Qxg3+ { [%clk 0:00:39] } 19. Kh1 { [%clk 0:00:31] } 19... Rc7 { [%clk 0:00:39] } 20. Ne4 { [%clk 0:00:23] } 20... Qxh4+ { [%clk 0:00:36] } 21. Kg2 { [%clk 0:00:16] } 21... Rfc8 { [%clk 0:00:35] } 22. Rxc7 { [%clk 0:00:13] } 22... Rxc7 { [%clk 0:00:35] } 23. Ng3 { [%clk 0:00:11] } 23... Rc4 { [%clk 0:00:33] } 24. e4 { [%clk 0:00:09] } 24... h6 { [%clk 0:00:31] } 25. Qf3 { [%clk 0:00:08] } 25... Qe7 { [%clk 0:00:30] } 26. Bc3 { [%clk 0:00:07] } 26... Qc5 { [%clk 0:00:29] } 27. Qg4 { [%clk 0:00:05] } 27... e5 { [%clk 0:00:27] } 28. Rf1 { [%clk 0:00:03] } 28... d6 { [%clk 0:00:27] } 29. Qf5 { [%clk 0:00:02] } 29... Qc7 { [%clk 0:00:25] } 0-1
