[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7cRJ7Wq1"]
[Date "2019.07.24"]
[White "sokolovchik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.24"]
[UTCTime "08:30:51"]
[WhiteElo "2116"]
[BlackElo "1720"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... Nd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:58] } 7. Qxd4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:55] } 8... d6 { [%clk 0:00:57] } 9. c4 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:54] } 10... O-O { [%clk 0:00:57] } 11. Nc3 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:56] } 12. Bf3 { [%clk 0:00:52] } 12... b6 { [%clk 0:00:53] } 13. Bf4 { [%clk 0:00:51] } 13... Rb8 { [%clk 0:00:52] } 14. b3 { [%clk 0:00:51] } 14... Bb7 { [%clk 0:00:51] } 15. a4 { [%clk 0:00:50] } 15... Qd7 { [%clk 0:00:51] } 16. a5 { [%clk 0:00:49] } 16... Bd8 { [%clk 0:00:50] } 17. Nb5 { [%clk 0:00:47] } 17... bxa5 { [%clk 0:00:49] } 18. Nxd6 { [%clk 0:00:45] } 18... Re7 { [%clk 0:00:44] } 19. Nf5 { [%clk 0:00:41] } 19... Qxf5 { [%clk 0:00:39] } 20. Bxb8 { [%clk 0:00:40] } 20... Ng4 { [%clk 0:00:29] } 21. Qxg4 { [%clk 0:00:37] } 21... Qxg4 { [%clk 0:00:28] } 22. Bxg4 { [%clk 0:00:36] } 22... Bc7 { [%clk 0:00:26] } 23. Bxc7 { [%clk 0:00:35] } 23... Rxc7 { [%clk 0:00:26] } 24. d6 { [%clk 0:00:35] } 24... Rd7 { [%clk 0:00:25] } 25. Bxd7 { [%clk 0:00:33] } 1-0
