[Event "Rated Bullet game"]
[Site "https://lichess.org/hZyiN2S7"]
[Date "2020.06.09"]
[White "cereal_killer_moya"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "10:20:17"]
[WhiteElo "1779"]
[BlackElo "1802"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:59] } 6. Qe2 { [%clk 0:00:56] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:55] } 8... c5 { [%clk 0:00:55] } 9. c3 { [%clk 0:00:54] } 9... cxd4 { [%clk 0:00:54] } 10. exd4 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:54] } 11... Qc7 { [%clk 0:00:53] } 12. Nf1 { [%clk 0:00:49] } 12... Rfe8 { [%clk 0:00:52] } 13. Bg5 { [%clk 0:00:47] } 13... Be7 { [%clk 0:00:49] } 14. Ne5 { [%clk 0:00:45] } 14... h6 { [%clk 0:00:46] } 15. Bh4 { [%clk 0:00:42] } 15... Ne4 { [%clk 0:00:42] } 16. Bxe7 { [%clk 0:00:38] } 16... Qxe7 { [%clk 0:00:41] } 17. Ng3 { [%clk 0:00:37] } 17... Nxg3 { [%clk 0:00:39] } 18. Qxg3 { [%clk 0:00:36] } 18... f6 { [%clk 0:00:39] } 19. Ng6 { [%clk 0:00:33] } 19... Qf7 { [%clk 0:00:37] } 20. Re3 { [%clk 0:00:31] } 20... e5 { [%clk 0:00:36] } 21. dxe5 { [%clk 0:00:29] } 21... fxe5 { [%clk 0:00:35] } 22. Nxe5 { [%clk 0:00:28] } 22... Nxe5 { [%clk 0:00:33] } 23. Rxe5 { [%clk 0:00:28] } 23... Rxe5 { [%clk 0:00:32] } 24. Qxe5 { [%clk 0:00:28] } 24... Re8 { [%clk 0:00:31] } 25. Qd4 { [%clk 0:00:20] } 25... Rf8 { [%clk 0:00:28] } 26. Qxa7 { [%clk 0:00:17] } 26... Kh7 { [%clk 0:00:22] } 27. Rd1 { [%clk 0:00:16] } 27... Qf4 { [%clk 0:00:20] } 28. Qe3 { [%clk 0:00:14] } 28... Qf5 { [%clk 0:00:19] } 29. Qd3 { [%clk 0:00:12] } 29... Qxd3 { [%clk 0:00:17] } 30. Rxd3 { [%clk 0:00:12] } 30... Rd8 { [%clk 0:00:16] } 31. c4 { [%clk 0:00:12] } 31... d4 { [%clk 0:00:15] } 32. b4 { [%clk 0:00:10] } 32... Kg6 { [%clk 0:00:14] } 33. a4 { [%clk 0:00:09] } 33... Kf6 { [%clk 0:00:13] } 34. b5 { [%clk 0:00:09] } 34... Ke5 { [%clk 0:00:13] } 35. a5 { [%clk 0:00:09] } 35... Kd6 { [%clk 0:00:12] } 36. Rd1 { [%clk 0:00:08] } 36... Kc5 { [%clk 0:00:11] } 37. Kf1 { [%clk 0:00:08] } 37... Kxc4 { [%clk 0:00:10] } 38. a6 { [%clk 0:00:07] } 38... bxa6 { [%clk 0:00:08] } 39. bxa6 { [%clk 0:00:07] } 39... Kb5 { [%clk 0:00:08] } 40. Ra1 { [%clk 0:00:06] } 40... d3 { [%clk 0:00:06] } 41. Ke1 { [%clk 0:00:05] } 41... d2+ { [%clk 0:00:05] } 42. Kd1 { [%clk 0:00:05] } 42... Kb6 { [%clk 0:00:04] } 43. g3 { [%clk 0:00:04] } 43... Ra8 { [%clk 0:00:04] } 44. a7 { [%clk 0:00:04] } 44... Rxa7 { [%clk 0:00:03] } 45. Rxa7 { [%clk 0:00:04] } 45... Kxa7 { [%clk 0:00:03] } 46. Kxd2 { [%clk 0:00:04] } 46... Kb7 { [%clk 0:00:03] } 47. Ke3 { [%clk 0:00:04] } 47... Kc7 { [%clk 0:00:03] } 48. Kf4 { [%clk 0:00:04] } 48... Kd7 { [%clk 0:00:03] } 49. Kf5 { [%clk 0:00:04] } 49... Ke7 { [%clk 0:00:03] } 50. Kg6 { [%clk 0:00:04] } 50... Kf8 { [%clk 0:00:02] } 51. g4 { [%clk 0:00:04] } 51... Kg8 { [%clk 0:00:01] } 52. h4 { [%clk 0:00:04] } 52... h5 { [%clk 0:00:01] } 53. g5 { [%clk 0:00:04] } 1-0
