[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/L8PH6QzU"]
[Date "2019.06.25"]
[White "albertocruz77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "05:40:27"]
[WhiteElo "1062"]
[BlackElo "1307"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Bf4 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. e3 { [%clk 0:00:13] } 5... Bd6 { [%clk 0:00:15] } 6. Bxd6 { [%clk 0:00:12] } 6... Qxd6 { [%clk 0:00:15] } 7. Be2 { [%clk 0:00:12] } 7... Qe7 { [%clk 0:00:14] } 8. O-O { [%clk 0:00:11] } 8... O-O { [%clk 0:00:14] } 9. h3 { [%clk 0:00:11] } 9... Nbd7 { [%clk 0:00:14] } 10. Ne5 { [%clk 0:00:10] } 10... Nb6 { [%clk 0:00:14] } 11. Ng4 { [%clk 0:00:09] } 11... Nbd7 { [%clk 0:00:14] } 12. Nxf6+ { [%clk 0:00:08] } 12... Qxf6 { [%clk 0:00:13] } 13. f4 { [%clk 0:00:08] } 13... Qe7 { [%clk 0:00:13] } 14. Bd3 { [%clk 0:00:07] } 14... b6 { [%clk 0:00:13] } 15. Qf3 { [%clk 0:00:07] } 15... Bb7 { [%clk 0:00:12] } 16. Rae1 { [%clk 0:00:06] } 16... h6 { [%clk 0:00:12] } 17. f5 { [%clk 0:00:05] } 17... Nf6 { [%clk 0:00:12] } 18. fxe6 { [%clk 0:00:04] } 18... fxe6 { [%clk 0:00:12] } 19. Qe2 { [%clk 0:00:04] } 19... Ne4 { [%clk 0:00:11] } 20. Bxe4 { [%clk 0:00:03] } 20... dxe4 { [%clk 0:00:11] } 21. Rxf8+ { [%clk 0:00:02] } 21... Rxf8 { [%clk 0:00:10] } 22. Rf1 { [%clk 0:00:02] } 22... Rf6 { [%clk 0:00:09] } 23. Rxf6 { [%clk 0:00:01] } 23... Qxf6 { [%clk 0:00:09] } 0-1
