[Event "Rated Blitz game"]
[Site "https://lichess.org/iRGI5YmL"]
[Date "2022.01.21"]
[White "IWANSIREGAR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "12:15:30"]
[WhiteElo "2131"]
[BlackElo "2118"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:56] } 3... d5 { [%clk 0:03:00] } 4. dxc5 { [%clk 0:02:54] } 4... Bxc5 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:58] } 6. e5 { [%clk 0:02:49] } 6... Nfd7 { [%clk 0:02:57] } 7. Bb5 { [%clk 0:02:45] } 7... O-O { [%clk 0:02:55] } 8. O-O { [%clk 0:02:43] } 8... a6 { [%clk 0:02:54] } 9. Bd3 { [%clk 0:02:40] } 9... f6 { [%clk 0:02:52] } 10. exf6 { [%clk 0:02:36] } 10... Nxf6 { [%clk 0:02:52] } 11. Ng5 { [%clk 0:02:32] } 11... Nc6 { [%clk 0:02:48] } 12. Qe2 { [%clk 0:02:23] } 12... Qd6 { [%clk 0:02:41] } 13. Na4 { [%clk 0:02:13] } 13... Ba7 { [%clk 0:02:38] } 14. Nh3 { [%clk 0:01:59] } 14... Ne5 { [%clk 0:02:30] } 15. Bf4 { [%clk 0:01:56] } 15... Bb8 { [%clk 0:02:27] } 16. Rfe1 { [%clk 0:01:47] } 16... Nfd7 { [%clk 0:02:25] } 17. Bg3 { [%clk 0:01:45] } 17... h5 { [%clk 0:02:16] } 18. Qxh5 { [%clk 0:01:42] } 18... Qc6 { [%clk 0:02:14] } 19. Bh7+ { [%clk 0:01:39] } 19... Kh8 { [%clk 0:02:12] } 20. Bg6+ { [%clk 0:01:38] } 20... Kg8 { [%clk 0:02:11] } 21. Qh7# { [%clk 0:01:38] } 1-0
