[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8oqztazk"]
[Date "2021.02.08"]
[White "MAXCUP2012"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "12:44:56"]
[WhiteElo "1643"]
[BlackElo "1921"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:29] } 10. Bd2 { [%clk 0:00:56] } 10... Bc7 { [%clk 0:00:28] } 11. Rb1 { [%clk 0:00:54] } 11... Bxf3 { [%clk 0:00:27] } 12. Bxf3 { [%clk 0:00:53] } 12... Qd6 { [%clk 0:00:27] } 13. g3 { [%clk 0:00:52] } 13... Nc6 { [%clk 0:00:27] } 14. Bf4 { [%clk 0:00:51] } 14... Qd7 { [%clk 0:00:25] } 15. Bxc7 { [%clk 0:00:46] } 15... Qxc7 { [%clk 0:00:25] } 16. Re1 { [%clk 0:00:45] } 16... Qd6 { [%clk 0:00:24] } 17. Bg2 { [%clk 0:00:44] } 17... Rae8 { [%clk 0:00:23] } 18. Nb5 { [%clk 0:00:43] } 18... Qb8 { [%clk 0:00:21] } 19. Rxe8 { [%clk 0:00:41] } 19... Rxe8 { [%clk 0:00:20] } 20. Nd6 { [%clk 0:00:41] } 20... a6 { [%clk 0:00:19] } 21. Nxe8 { [%clk 0:00:40] } 21... Qxe8 { [%clk 0:00:19] } 22. Qe1 { [%clk 0:00:38] } 22... Qd7 { [%clk 0:00:19] } 23. Qe2 { [%clk 0:00:36] } 23... h6 { [%clk 0:00:19] } 24. Re1 { [%clk 0:00:35] } 24... Nxd4 { [%clk 0:00:18] } 25. Qe7 { [%clk 0:00:33] } 25... Qb5 { [%clk 0:00:15] } 26. f4 { [%clk 0:00:24] } 26... Qxb2 { [%clk 0:00:12] } 27. Rf1 { [%clk 0:00:21] } 27... Ne2+ { [%clk 0:00:11] } 28. Kf2 { [%clk 0:00:17] } 28... Nxf4+ { [%clk 0:00:09] } 29. Kf3 { [%clk 0:00:17] } 29... Ng6 { [%clk 0:00:08] } 30. Qd8+ { [%clk 0:00:15] } 30... Kh7 { [%clk 0:00:07] } 31. Rf2 { [%clk 0:00:12] } 31... Qc3+ { [%clk 0:00:06] } 32. Ke2 { [%clk 0:00:11] } 32... Qc2+ { [%clk 0:00:05] } 33. Kf1 { [%clk 0:00:11] } 33... Ne4 { [%clk 0:00:05] } 34. Rxc2 { [%clk 0:00:10] } 34... Ne5 { [%clk 0:00:04] } 35. Qe7 { [%clk 0:00:09] } 35... Ng6 { [%clk 0:00:03] } 36. Re2 { [%clk 0:00:07] } 36... Ng5 { [%clk 0:00:03] } 37. Be4 { [%clk 0:00:06] } 37... f5 { [%clk 0:00:02] } 38. Bxf5 { [%clk 0:00:05] } 38... h5 { [%clk 0:00:01] } 39. Bxg6+ { [%clk 0:00:05] } 39... Kxg6 { [%clk 0:00:01] } 40. Qe6+ { [%clk 0:00:04] } 40... Kh7 { [%clk 0:00:00] } 41. Qd6 { [%clk 0:00:04] } 41... g6 { [%clk 0:00:00] } 42. Re7+ { [%clk 0:00:03] } 42... Kh6 { [%clk 0:00:00] } 43. Qd8 { [%clk 0:00:03] } 43... Nh7 { [%clk 0:00:00] } 44. Re8 { [%clk 0:00:02] } 1-0
