[Event "Rated Blitz game"]
[Site "https://lichess.org/O1vNyzXK"]
[Date "2022.03.24"]
[White "jishanshaikh4"]
[Black "kudaynet"]
[Result "1-0"]
[UTCDate "2022.03.24"]
[UTCTime "19:31:40"]
[WhiteElo "2031"]
[BlackElo "2045"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... b6 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:57] } 5... Bb7 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:53] } 7. cxd5 { [%clk 0:02:56] } 7... Nxd5 { [%clk 0:02:52] } 8. Bg3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:50] } 9. Bd3 { [%clk 0:02:52] } 9... f5 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:49] } 10... Bg5 { [%clk 0:02:40] } 11. Nxd5 { [%clk 0:02:47] } 11... Bxd5 { [%clk 0:02:38] } 12. Nxg5 { [%clk 0:02:45] } 12... Qxg5 { [%clk 0:02:37] } 13. Rc1 { [%clk 0:02:40] } 13... f4 { [%clk 0:02:36] } 14. exf4 { [%clk 0:02:40] } 14... Rxf4 { [%clk 0:02:34] } 15. Rxc7 { [%clk 0:02:33] } 15... Nc6 { [%clk 0:02:27] } 16. Bc4 { [%clk 0:02:30] } 16... Rxd4 { [%clk 0:02:23] } 17. Qe2 { [%clk 0:02:15] } 17... Bxc4 { [%clk 0:02:17] } 18. Qf3 { [%clk 0:02:09] } 18... Bd5 { [%clk 0:02:08] } 19. Qe2 { [%clk 0:02:02] } 19... Rf8 { [%clk 0:02:00] } 20. Rxc6 { [%clk 0:01:53] } 20... Bxc6 { [%clk 0:01:58] } 21. Qxe6+ { [%clk 0:01:52] } 21... Kh8 { [%clk 0:01:56] } 22. Qxc6 { [%clk 0:01:51] } 22... Qd5 { [%clk 0:01:47] } 23. Qc2 { [%clk 0:01:43] } 23... Rd2 { [%clk 0:01:45] } 24. Qc3 { [%clk 0:01:42] } 24... Rd8 { [%clk 0:01:42] } 25. h3 { [%clk 0:01:37] } 25... Rd1 { [%clk 0:01:41] } 26. Rxd1 { [%clk 0:01:36] } 26... Qxd1+ { [%clk 0:01:41] } 27. Kh2 { [%clk 0:01:36] } 27... h6 { [%clk 0:01:39] } 28. Be5 { [%clk 0:01:34] } 28... Qd7 { [%clk 0:01:35] } 29. Bf4 { [%clk 0:01:28] } 29... Kh7 { [%clk 0:01:30] } 30. Be3 { [%clk 0:01:26] } 30... Qc7+ { [%clk 0:01:26] } 31. Qxc7 { [%clk 0:01:24] } 1-0
