[Event "Rated Classical game"]
[Site "https://lichess.org/O3EjK8iV"]
[Date "2021.05.28"]
[White "der_weisse_turm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.28"]
[UTCTime "07:45:57"]
[WhiteElo "1792"]
[BlackElo "1673"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+41"]
[Variant "Standard"]
[TimeControl "1800+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Three Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:30:00] } 1... d5 { [%clk 0:30:00] } 2. cxd5 { [%clk 0:29:53] } 2... Nf6 { [%clk 0:29:59] } 3. Nc3 { [%clk 0:29:45] } 3... Nxd5 { [%clk 0:29:56] } 4. Nf3 { [%clk 0:29:39] } 4... c5 { [%clk 0:29:52] } 5. g3 { [%clk 0:29:18] } 5... Nc6 { [%clk 0:29:47] } 6. Bg2 { [%clk 0:29:14] } 6... e6 { [%clk 0:29:33] } 7. O-O { [%clk 0:29:04] } 7... h5 { [%clk 0:29:30] } 8. d3 { [%clk 0:28:55] } 8... f6 { [%clk 0:29:27] } 9. Nxd5 { [%clk 0:28:41] } 9... exd5 { [%clk 0:29:27] } 10. Bf4 { [%clk 0:28:31] } 10... g5 { [%clk 0:29:24] } 11. Bd2 { [%clk 0:28:27] } 11... h4 { [%clk 0:29:23] } 12. Bc3 { [%clk 0:28:21] } 12... hxg3 { [%clk 0:29:17] } 13. fxg3 { [%clk 0:28:18] } 13... d4 { [%clk 0:29:14] } 14. Bd2 { [%clk 0:28:14] } 14... Bh3 { [%clk 0:29:12] } 15. a3 { [%clk 0:27:42] } 15... Qd7 { [%clk 0:29:07] } 16. b4 { [%clk 0:27:26] } 16... Bxg2 { [%clk 0:29:03] } 17. Kxg2 { [%clk 0:27:23] } 17... Qh3+ { [%clk 0:29:01] } 18. Kf2 { [%clk 0:27:08] } 18... g4 { [%clk 0:28:57] } 19. Ne1 { [%clk 0:26:54] } 19... Qxh2+ { [%clk 0:28:52] } 20. Ng2 { [%clk 0:26:53] } 20... Qh7 { [%clk 0:28:39] } 21. Bf4 { [%clk 0:26:05] } 21... cxb4 { [%clk 0:28:18] } 22. axb4 { [%clk 0:25:58] } 22... Bxb4 { [%clk 0:28:16] } 23. Rb1 { [%clk 0:25:41] } 23... Qf5 { [%clk 0:27:45] } 24. Rxb4 { [%clk 0:25:08] } 24... Nxb4 { [%clk 0:27:45] } 25. Qa4+ { [%clk 0:25:04] } 25... Nc6 { [%clk 0:27:41] } 26. Ke1 { [%clk 0:24:48] } 26... Qa5+ { [%clk 0:27:23] } 27. Qxa5 { [%clk 0:24:42] } 27... Nxa5 { [%clk 0:27:23] } 28. Nh4 { [%clk 0:24:26] } 28... O-O-O { [%clk 0:27:14] } 29. Ng6 { [%clk 0:24:19] } 29... Rh7 { [%clk 0:27:05] } 30. Kd2 { [%clk 0:23:57] } 30... b6 { [%clk 0:27:04] } 31. Rc1+ { [%clk 0:23:54] } 31... Kb7 { [%clk 0:27:04] } 32. e4 { [%clk 0:21:25] } 32... Nb3+ { [%clk 0:26:58] } 33. Kc2 { [%clk 0:21:19] } 33... Rc8+ { [%clk 0:26:54] } 34. Kxb3 { [%clk 0:21:17] } 34... Rxc1 { [%clk 0:26:51] } 35. Bxc1 { [%clk 0:21:14] } 35... a5 { [%clk 0:26:39] } 36. Bf4 { [%clk 0:21:04] } 36... b5 { [%clk 0:26:29] } 37. Nf8 { [%clk 0:20:55] } 37... Rh1 { [%clk 0:26:21] } 38. Ne6 { [%clk 0:20:38] } 38... Rd1 { [%clk 0:26:07] } 39. Kc2 { [%clk 0:20:18] } 39... Ra1 { [%clk 0:25:57] } 40. Nxd4 { [%clk 0:20:15] } 40... b4 { [%clk 0:25:51] } 41. Nb3 { [%clk 0:19:34] } 41... Ra2+ { [%clk 0:25:46] } 42. Kb1 { [%clk 0:19:27] } 42... Ra3 { [%clk 0:25:35] } 43. Nc5+ { [%clk 0:19:17] } 43... Kc6 { [%clk 0:25:28] } 44. d4 { [%clk 0:19:13] } 44... a4 { [%clk 0:25:19] } 45. Kb2 { [%clk 0:19:09] } 45... Kb5 { [%clk 0:25:16] } 46. Bd6 { [%clk 0:18:40] } 46... Rf3 { [%clk 0:25:10] } 47. Bf4 { [%clk 0:18:05] } 47... Kc4 { [%clk 0:25:05] } 48. Ne6 { [%clk 0:17:12] } 48... Rf2+ { [%clk 0:25:02] } 49. Kb1 { [%clk 0:16:21] } 49... b3 { [%clk 0:24:43] } 50. d5 { [%clk 0:16:16] } 50... a3 { [%clk 0:24:41] } 51. Bc1 { [%clk 0:15:46] } 51... a2+ { [%clk 0:24:30] } 52. Ka1 { [%clk 0:15:42] } 52... Kc3 { [%clk 0:24:21] } 53. d6 { [%clk 0:15:34] } 53... Rf1 { [%clk 0:24:20] } 54. d7 { [%clk 0:14:44] } 0-1
