[Event "Rated Bullet game"]
[Site "https://lichess.org/VkT2ljRO"]
[Date "2019.05.08"]
[White "jishanshaikh4"]
[Black "S_Sergey"]
[Result "0-1"]
[UTCDate "2019.05.08"]
[UTCTime "12:37:45"]
[WhiteElo "1631"]
[BlackElo "1653"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Williams Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:58] } 4... Nce7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. dxc6 { [%clk 0:00:55] } 7... bxc6 { [%clk 0:00:56] } 8. Ne2 { [%clk 0:00:55] } 8... Bd7 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:55] } 9... g6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:53] } 10... Bg7 { [%clk 0:00:54] } 11. b3 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:53] } 12. Bb2 { [%clk 0:00:52] } 12... a5 { [%clk 0:00:51] } 13. Rb1 { [%clk 0:00:52] } 13... a4 { [%clk 0:00:51] } 14. b4 { [%clk 0:00:51] } 14... a3 { [%clk 0:00:49] } 15. Ba1 { [%clk 0:00:50] } 15... c5 { [%clk 0:00:48] } 16. Nh4 { [%clk 0:00:48] } 16... cxb4 { [%clk 0:00:47] } 17. g3 { [%clk 0:00:47] } 17... Qb6 { [%clk 0:00:44] } 18. Ng2 { [%clk 0:00:47] } 18... Bh3 { [%clk 0:00:42] } 19. Qd2 { [%clk 0:00:45] } 19... Ng4 { [%clk 0:00:40] } 20. Rxb4 { [%clk 0:00:43] } 20... Qc5 { [%clk 0:00:37] } 21. Kh1 { [%clk 0:00:39] } 21... Bh6 { [%clk 0:00:36] } 22. f3 { [%clk 0:00:38] } 22... Bxd2 { [%clk 0:00:34] } 23. fxg4 { [%clk 0:00:37] } 23... Bxg2+ { [%clk 0:00:33] } 24. Kxg2 { [%clk 0:00:36] } 24... Bxb4 { [%clk 0:00:32] } 25. Rb1 { [%clk 0:00:34] } 25... Bd2 { [%clk 0:00:30] } 26. Nc3 { [%clk 0:00:33] } 26... Bxc3 { [%clk 0:00:29] } 27. Bxc3 { [%clk 0:00:31] } 27... Qxc3 { [%clk 0:00:29] } 28. Rf1 { [%clk 0:00:30] } 28... Qd2+ { [%clk 0:00:28] } 29. Rf2 { [%clk 0:00:30] } 29... Qe3 { [%clk 0:00:27] } 30. Rf3 { [%clk 0:00:28] } 30... Qd2+ { [%clk 0:00:25] } 31. Rf2 { [%clk 0:00:28] } 31... Qc3 { [%clk 0:00:24] } 32. Rf3 { [%clk 0:00:28] } 32... Rab8 { [%clk 0:00:23] } 33. Bb5 { [%clk 0:00:24] } 33... Qd4 { [%clk 0:00:22] } 34. Bd3 { [%clk 0:00:23] } 34... Rb2 { [%clk 0:00:21] } 35. Re3 { [%clk 0:00:23] } 35... Qxe3 { [%clk 0:00:19] } 36. Be2 { [%clk 0:00:22] } 36... Qxe2+ { [%clk 0:00:18] } 37. Kh3 { [%clk 0:00:22] } 37... Nc6 { [%clk 0:00:17] } 38. c4 { [%clk 0:00:21] } 38... Qxh2# { [%clk 0:00:14] } 0-1
