[Event "Rated Blitz game"]
[Site "https://lichess.org/g5WrSIKE"]
[Date "2021.08.07"]
[White "Ips1958"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "17:07:34"]
[WhiteElo "2004"]
[BlackElo "1997"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. Ne2 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:55] } 5... Bg6 { [%clk 0:02:59] } 6. Nd2 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:52] } 7... c5 { [%clk 0:02:59] } 8. h3 { [%clk 0:02:51] } 8... Bd6 { [%clk 0:02:59] } 9. f4 { [%clk 0:02:47] } 9... Nc6 { [%clk 0:02:58] } 10. Nf3 { [%clk 0:02:45] } 10... Qc7 { [%clk 0:02:57] } 11. b3 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:56] } 12. Bb2 { [%clk 0:02:39] } 12... Nd7 { [%clk 0:02:55] } 13. Nh4 { [%clk 0:02:28] } 13... Bf5 { [%clk 0:02:51] } 14. Nxf5 { [%clk 0:02:25] } 14... exf5 { [%clk 0:02:51] } 15. Bxd5 { [%clk 0:02:20] } 15... Rae8 { [%clk 0:02:44] } 16. Qd2 { [%clk 0:02:14] } 16... Nb4 { [%clk 0:02:40] } 17. Bg2 { [%clk 0:02:11] } 17... Be7 { [%clk 0:02:29] } 18. a3 { [%clk 0:02:08] } 18... Nc6 { [%clk 0:02:28] } 19. Nc3 { [%clk 0:02:03] } 19... Bf6 { [%clk 0:02:27] } 20. Nd5 { [%clk 0:02:01] } 20... Qd6 { [%clk 0:02:25] } 21. Nxf6+ { [%clk 0:01:57] } 21... Nxf6 { [%clk 0:02:25] } 22. Rae1 { [%clk 0:01:53] } 22... h6 { [%clk 0:02:24] } 23. Qc3 { [%clk 0:01:48] } 23... b6 { [%clk 0:02:21] } 24. Kh1 { [%clk 0:01:41] } 24... Kh7 { [%clk 0:02:16] } 25. e4 { [%clk 0:01:35] } 25... fxe4 { [%clk 0:02:16] } 26. dxe4 { [%clk 0:01:33] } 26... Qd4 { [%clk 0:02:08] } 27. e5 { [%clk 0:01:26] } 27... Nh5 { [%clk 0:02:05] } 28. Bxc6 { [%clk 0:01:12] } 28... Qxc3 { [%clk 0:02:04] } 29. Bxc3 { [%clk 0:01:08] } 29... Nxg3+ { [%clk 0:02:03] } 30. Kg2 { [%clk 0:01:07] } 30... Nxf1 { [%clk 0:02:02] } 31. Rxf1 { [%clk 0:01:06] } 31... Rd8 { [%clk 0:02:01] } 32. Be4+ { [%clk 0:01:03] } 32... g6 { [%clk 0:01:59] } 33. f5 { [%clk 0:01:01] } 33... Kg7 { [%clk 0:01:50] } 34. e6+ { [%clk 0:00:59] } 34... f6 { [%clk 0:01:49] } 35. e7 { [%clk 0:00:57] } 35... Rde8 { [%clk 0:01:48] } 36. exf8=Q+ { [%clk 0:00:55] } 36... Rxf8 { [%clk 0:01:48] } 37. fxg6 { [%clk 0:00:53] } 37... Re8 { [%clk 0:01:45] } 38. Bf5 { [%clk 0:00:50] } 38... Re2+ { [%clk 0:01:43] } 39. Rf2 { [%clk 0:00:49] } 39... Re7 { [%clk 0:01:41] } 40. Kf3 { [%clk 0:00:47] } 40... b5 { [%clk 0:01:36] } 41. Re2 { [%clk 0:00:46] } 41... Rc7 { [%clk 0:01:34] } 42. Re6 { [%clk 0:00:41] } 42... c4 { [%clk 0:01:33] } 43. Bxf6+ { [%clk 0:00:39] } 43... Kg8 { [%clk 0:01:32] } 44. Re8# { [%clk 0:00:37] } 1-0
