[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Oofh2OO3"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "boris28d"]
[Result "1/2-1/2"]
[UTCDate "2019.07.25"]
[UTCTime "14:50:03"]
[WhiteElo "1681"]
[BlackElo "1734"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Normal Variation, Rare Defenses"]
[Termination "Normal"]

