[Event "Rated Blitz game"]
[Site "https://lichess.org/TOX4HhXi"]
[Date "2019.02.01"]
[White "valdemar23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.01"]
[UTCTime "14:34:17"]
[WhiteElo "1332"]
[BlackElo "1370"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Be3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:03:00] } 6. Bd3 { [%clk 0:02:56] } 6... e6 { [%clk 0:03:00] } 7. Nc3 { [%clk 0:02:55] } 7... Bb4 { [%clk 0:02:59] } 8. O-O { [%clk 0:02:54] } 8... Bxc3 { [%clk 0:02:59] } 9. bxc3 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:58] } 10. c4 { [%clk 0:02:54] } 10... Re8 { [%clk 0:02:58] } 11. c5 { [%clk 0:02:54] } 11... Ne7 { [%clk 0:02:56] } 12. c3 { [%clk 0:02:53] } 12... Nd7 { [%clk 0:02:54] } 13. a4 { [%clk 0:02:51] } 13... b6 { [%clk 0:02:53] } 14. Qc2 { [%clk 0:02:40] } 14... bxc5 { [%clk 0:02:49] } 15. Bxh7+ { [%clk 0:02:39] } 15... Kf8 { [%clk 0:02:48] } 16. dxc5 { [%clk 0:02:38] } 16... g6 { [%clk 0:02:45] } 17. Bd4 { [%clk 0:02:27] } 17... Nc6 { [%clk 0:02:38] } 18. Bh8 { [%clk 0:02:20] } 18... Ba6 { [%clk 0:02:32] } 19. Rfe1 { [%clk 0:02:17] } 19... Ke7 { [%clk 0:02:29] } 20. Bxg6 { [%clk 0:01:58] } 20... Rxh8 { [%clk 0:02:23] } 21. Bf5 { [%clk 0:01:44] } 21... Nxc5 { [%clk 0:02:04] } 22. c4 { [%clk 0:01:40] } 22... Qg8 { [%clk 0:01:54] } 23. Qc3 { [%clk 0:01:34] } 23... Rh5 { [%clk 0:01:38] } 24. Bh3 { [%clk 0:01:28] } 24... Rxh3 { [%clk 0:01:33] } 25. Re5 { [%clk 0:01:19] } 25... Nxe5 { [%clk 0:01:27] } 0-1
