[Event "Rated Blitz game"]
[Site "https://lichess.org/6LKuALRN"]
[Date "2018.11.05"]
[White "jishanshaikh4"]
[Black "vovchok"]
[Result "1-0"]
[UTCDate "2018.11.05"]
[UTCTime "20:04:10"]
[WhiteElo "1178"]
[BlackElo "1210"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:02] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:03] } 3... exd4 { [%clk 0:02:50] } 4. Qxd4 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:49] } 5. Qd3 { [%clk 0:02:56] } 5... Nb4 { [%clk 0:02:43] } 6. Qe2 { [%clk 0:02:52] } 6... Qe7 { [%clk 0:02:23] } 7. Nc3 { [%clk 0:02:52] } 7... b6 { [%clk 0:02:09] } 8. a3 { [%clk 0:02:52] } 8... Nc6 { [%clk 0:01:44] } 9. Ng5 { [%clk 0:02:45] } 9... Nd4 { [%clk 0:01:38] } 10. Qd3 { [%clk 0:02:36] } 10... c5 { [%clk 0:01:28] } 11. Be3 { [%clk 0:02:18] } 11... Ne6 { [%clk 0:01:25] } 12. Nxe6 { [%clk 0:02:16] } 12... Qxe6 { [%clk 0:01:26] } 13. f3 { [%clk 0:02:13] } 13... Bd6 { [%clk 0:01:21] } 14. Nb5 { [%clk 0:02:12] } 14... Be5 { [%clk 0:01:07] } 15. c3 { [%clk 0:02:09] } 15... O-O { [%clk 0:01:02] } 16. g3 { [%clk 0:02:09] } 16... Ba6 { [%clk 0:00:59] } 17. a4 { [%clk 0:02:07] } 17... Qb3 { [%clk 0:00:52] } 18. f4 { [%clk 0:01:40] } 18... Bxb5 { [%clk 0:00:39] } 19. Qd2 { [%clk 0:01:29] } 19... Bxf1 { [%clk 0:00:19] } 20. Rxf1 { [%clk 0:01:29] } 20... Bc7 { [%clk 0:00:08] } 21. e5 { [%clk 0:01:20] } 21... Ng4 { [%clk 0:00:09] } 22. Bf2 { [%clk 0:01:19] } 22... Nxf2 { [%clk 0:00:09] } 23. Rxf2 { [%clk 0:01:20] } 23... Rac8 { [%clk 0:00:07] } 24. Qxd7 { [%clk 0:01:20] } 24... Bb8 { [%clk 0:00:05] } 25. Re2 { [%clk 0:01:19] } 25... Rcd8 { [%clk 0:00:06] } 26. Qb5 { [%clk 0:01:11] } 26... Qd5 { [%clk 0:00:07] } 27. Qb3 { [%clk 0:00:59] } 27... Qh1+ { [%clk 0:00:08] } 28. Kf2 { [%clk 0:00:54] } 28... Qxa1 { [%clk 0:00:09] } 29. Re1 { [%clk 0:00:55] } 1-0
