[Event "Rated Blitz game"]
[Site "https://lichess.org/V7VoPrTE"]
[Date "2020.12.16"]
[White "Marco-Antonio2249"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "02:48:33"]
[WhiteElo "1910"]
[BlackElo "1904"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:58] } 7. Bf4 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:57] } 8. Qb3 { [%clk 0:02:50] } 8... b6 { [%clk 0:02:53] } 9. Bb5 { [%clk 0:02:45] } 9... Rc8 { [%clk 0:02:50] } 10. Qa4 { [%clk 0:02:43] } 10... Qd7 { [%clk 0:02:47] } 11. Ne5 { [%clk 0:02:39] } 11... Qb7 { [%clk 0:02:37] } 12. Nxc6 { [%clk 0:02:28] } 12... a6 { [%clk 0:02:30] } 13. Ne5+ { [%clk 0:02:18] } 13... axb5 { [%clk 0:02:23] } 14. Qxb5+ { [%clk 0:02:17] } 14... Kd8 { [%clk 0:02:20] } 15. a4 { [%clk 0:02:03] } 15... Ke7 { [%clk 0:01:55] } 16. a5 { [%clk 0:02:00] } 16... Nd7 { [%clk 0:01:52] } 17. a6 { [%clk 0:01:53] } 17... Qb8 { [%clk 0:01:44] } 18. Qxd7+ { [%clk 0:01:50] } 18... Kf6 { [%clk 0:01:43] } 19. Qxf7# { [%clk 0:01:48] } 1-0
