[Event "Rated Bullet game"]
[Site "https://lichess.org/kgQoOhz4"]
[Date "2021.01.26"]
[White "jishanshaikh4"]
[Black "Sathvik_Shivram"]
[Result "1-0"]
[UTCDate "2021.01.26"]
[UTCTime "14:39:01"]
[WhiteElo "1967"]
[BlackElo "1967"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:01:00] } 6... cxd5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:59] } 10... e5 { [%clk 0:00:57] } 11. dxe5 { [%clk 0:00:57] } 11... Nh5 { [%clk 0:00:57] } 12. Nxd5 { [%clk 0:00:53] } 12... Nxe5 { [%clk 0:00:55] } 13. Nxe5 { [%clk 0:00:52] } 13... Bxe5 { [%clk 0:00:55] } 14. Nc3 { [%clk 0:00:50] } 14... Qc7 { [%clk 0:00:54] } 15. Qb3 { [%clk 0:00:49] } 15... Be6 { [%clk 0:00:51] } 16. Qb5 { [%clk 0:00:44] } 16... Bxc3 { [%clk 0:00:47] } 17. bxc3 { [%clk 0:00:43] } 17... Qxc3 { [%clk 0:00:45] } 18. Bb2 { [%clk 0:00:40] } 18... Qc7 { [%clk 0:00:42] } 19. Be5 { [%clk 0:00:35] } 19... Qd7 { [%clk 0:00:41] } 20. Qb2 { [%clk 0:00:33] } 20... Qxd3 { [%clk 0:00:39] } 21. Bh8 { [%clk 0:00:30] } 21... Kf8 { [%clk 0:00:37] } 22. g4 { [%clk 0:00:29] } 22... Ke7 { [%clk 0:00:31] } 23. gxh5 { [%clk 0:00:27] } 23... gxh5 { [%clk 0:00:30] } 24. Bf6+ { [%clk 0:00:25] } 24... Kf8 { [%clk 0:00:30] } 25. Bg7+ { [%clk 0:00:24] } 25... Kg8 { [%clk 0:00:28] } 26. Bh8 { [%clk 0:00:24] } 26... Kf8 { [%clk 0:00:27] } 27. Qg7+ { [%clk 0:00:23] } 27... Ke7 { [%clk 0:00:27] } 28. Qf6+ { [%clk 0:00:23] } 28... Kf8 { [%clk 0:00:27] } 29. Bg7+ { [%clk 0:00:22] } 29... Kg8 { [%clk 0:00:26] } 30. Bh6 { [%clk 0:00:22] } 30... Qg6+ { [%clk 0:00:24] } 31. Qxg6+ { [%clk 0:00:21] } 31... hxg6 { [%clk 0:00:24] } 32. Kh2 { [%clk 0:00:21] } 32... Rad8 { [%clk 0:00:23] } 33. Bf4 { [%clk 0:00:21] } 33... Rd2 { [%clk 0:00:22] } 34. Bg3 { [%clk 0:00:21] } 34... Bd5 { [%clk 0:00:21] } 35. Rg1 { [%clk 0:00:20] } 35... Rxf2+ { [%clk 0:00:20] } 36. Bxf2 { [%clk 0:00:19] } 36... Bf3 { [%clk 0:00:19] } 37. Rg3 { [%clk 0:00:18] } 37... Be4 { [%clk 0:00:18] } 38. Rag1 { [%clk 0:00:18] } 38... Re6 { [%clk 0:00:17] } 39. Be1 { [%clk 0:00:16] } 39... Kh7 { [%clk 0:00:16] } 40. a3 { [%clk 0:00:16] } 40... Bf5 { [%clk 0:00:15] } 41. Bb4 { [%clk 0:00:15] } 41... a6 { [%clk 0:00:14] } 42. Re1 { [%clk 0:00:13] } 42... b5 { [%clk 0:00:13] } 43. Rg2 { [%clk 0:00:12] } 43... Be4 { [%clk 0:00:13] } 44. Rge2 { [%clk 0:00:12] } 44... Rf6 { [%clk 0:00:11] } 45. Kg3 { [%clk 0:00:12] } 45... Rf5 { [%clk 0:00:11] } 46. Kh2 { [%clk 0:00:11] } 46... Rg5 { [%clk 0:00:10] } 47. Rg2 { [%clk 0:00:09] } 47... Re5 { [%clk 0:00:09] } 48. Rg3 { [%clk 0:00:08] } 48... Bd3 { [%clk 0:00:08] } 49. Rgg1 { [%clk 0:00:07] } 49... Bc4 { [%clk 0:00:08] } 50. Rg3 { [%clk 0:00:07] } 50... Rf5 { [%clk 0:00:07] } 51. e4 { [%clk 0:00:07] } 51... Rf2+ { [%clk 0:00:07] } 52. Rg2 { [%clk 0:00:06] } 52... Rb2 { [%clk 0:00:07] } 53. Rxb2 { [%clk 0:00:05] } 1-0
