[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/RpDnI730"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "D1MAN888"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:44:31"]
[WhiteElo "1985"]
[BlackElo "1913"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:30] } 3... Bh3 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... Bxg2 { [%clk 0:00:28] } 5. Kxg2 { [%clk 0:00:30] } 5... h5 { [%clk 0:00:27] } 6. c4 { [%clk 0:00:29] } 6... h4 { [%clk 0:00:27] } 7. Nxh4 { [%clk 0:00:29] } 7... Rxh4 { [%clk 0:00:27] } 8. gxh4 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:26] } 9. Kh1 { [%clk 0:00:29] } 9... Qxh4 { [%clk 0:00:25] } 10. e3 { [%clk 0:00:29] } 10... Qe4+ { [%clk 0:00:24] } 11. f3 { [%clk 0:00:28] } 11... Qxc4 { [%clk 0:00:23] } 12. Nc3 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:21] } 13. Qe2 { [%clk 0:00:26] } 13... Qh4 { [%clk 0:00:19] } 14. Qg2 { [%clk 0:00:26] } 14... Nf6 { [%clk 0:00:17] } 15. f4 { [%clk 0:00:25] } 15... Ng4 { [%clk 0:00:15] } 16. b3 { [%clk 0:00:24] } 16... e5 { [%clk 0:00:12] } 17. fxe5 { [%clk 0:00:22] } 17... Bxe5 { [%clk 0:00:11] } 18. Bb2 { [%clk 0:00:22] } 18... Nxh2 { [%clk 0:00:09] } 19. Kg1 { [%clk 0:00:21] } 19... Nxf1 { [%clk 0:00:08] } 20. Rxf1 { [%clk 0:00:18] } 20... Nd7 { [%clk 0:00:06] } 21. Na4 { [%clk 0:00:17] } 21... Qh2+ { [%clk 0:00:05] } 22. Qxh2 { [%clk 0:00:15] } 22... Bxh2+ { [%clk 0:00:05] } 23. Kxh2 { [%clk 0:00:15] } 23... O-O-O { [%clk 0:00:05] } 24. Kg2 { [%clk 0:00:14] } 24... Nf6 { [%clk 0:00:05] } 25. Nc3 { [%clk 0:00:13] } 25... Ne4 { [%clk 0:00:04] } 26. Ne2 { [%clk 0:00:13] } 26... Nxd2 { [%clk 0:00:04] } 27. Rf2 { [%clk 0:00:12] } 27... Ne4 { [%clk 0:00:04] } 28. Rf1 { [%clk 0:00:10] } 28... Ng3 { [%clk 0:00:04] } 29. Rh1 { [%clk 0:00:10] } 29... Kc7 { [%clk 0:00:04] } 30. Nxg3 { [%clk 0:00:10] } 30... Rd7 { [%clk 0:00:04] } 31. Rf1 { [%clk 0:00:09] } 31... b6 { [%clk 0:00:04] } 32. Rf3 { [%clk 0:00:09] } 32... Re7 { [%clk 0:00:04] } 33. Rf5 { [%clk 0:00:08] } 33... Rd7 { [%clk 0:00:04] } 34. Rf4 { [%clk 0:00:08] } 34... c5 { [%clk 0:00:04] } 35. Rf3 { [%clk 0:00:08] } 35... Kc6 { [%clk 0:00:04] } 36. e4 { [%clk 0:00:07] } 36... Rd6 { [%clk 0:00:04] } 37. exd5+ { [%clk 0:00:07] } 37... Kxd5 { [%clk 0:00:02] } 38. Bxg7 { [%clk 0:00:07] } 38... Kc6 { [%clk 0:00:02] } 39. Rf6 { [%clk 0:00:07] } 39... Rxf6 { [%clk 0:00:02] } 40. Bxf6 { [%clk 0:00:07] } 40... Kb5 { [%clk 0:00:01] } 41. Bg5 { [%clk 0:00:07] } 41... Kb4 { [%clk 0:00:01] } 42. Bf4 { [%clk 0:00:07] } 42... Kb5 { [%clk 0:00:01] } 43. Bc1 { [%clk 0:00:07] } 43... Ka6 { [%clk 0:00:01] } 44. Bb2 { [%clk 0:00:07] } 44... Kb7 { [%clk 0:00:01] } 45. a3 { [%clk 0:00:07] } 45... Kc6 { [%clk 0:00:01] } 46. b4 { [%clk 0:00:07] } 46... Kb5 { [%clk 0:00:01] } 47. bxc5 { [%clk 0:00:07] } 47... Kc6 { [%clk 0:00:01] } 48. Ne4 { [%clk 0:00:07] } 48... Kd5 { [%clk 0:00:01] } 49. Ng5 { [%clk 0:00:06] } 49... Kc6 { [%clk 0:00:01] } 50. Nxf7 { [%clk 0:00:06] } 50... Kxc5 { [%clk 0:00:01] } 51. Ng5 { [%clk 0:00:06] } 51... Kb5 { [%clk 0:00:01] } 52. Nf3 { [%clk 0:00:06] } 52... Ka6 { [%clk 0:00:01] } 53. Kf2 { [%clk 0:00:06] } 53... Ka5 { [%clk 0:00:01] } 54. Ke2 { [%clk 0:00:06] } 54... Ka6 { [%clk 0:00:01] } 55. Kd2 { [%clk 0:00:06] } 55... Kb5 { [%clk 0:00:01] } 56. Kc2 { [%clk 0:00:05] } 56... Ka6 { [%clk 0:00:01] } 57. Kb3 { [%clk 0:00:05] } 57... Kb7 { [%clk 0:00:01] } 58. Bc3 { [%clk 0:00:05] } 58... Ka6 { [%clk 0:00:00] } 59. Bb4 { [%clk 0:00:05] } 59... Kb7 { [%clk 0:00:00] } 60. Bc3 { [%clk 0:00:05] } 60... Ka8 { [%clk 0:00:00] } 61. Nd4 { [%clk 0:00:05] } 61... Kb7 { [%clk 0:00:00] } 62. Nb5 { [%clk 0:00:05] } 62... Ka8 { [%clk 0:00:00] } 63. Nd6 { [%clk 0:00:04] } 1-0
