[Event "Rated Blitz game"]
[Site "https://lichess.org/IG0HtiED"]
[Date "2021.05.03"]
[White "jishanshaikh4"]
[Black "mgr909"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "16:53:13"]
[WhiteElo "2038"]
[BlackElo "2058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:57] } 5... d6 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:56] } 6... Be6 { [%clk 0:02:53] } 7. Nd5 { [%clk 0:02:54] } 7... Bxd5 { [%clk 0:02:52] } 8. exd5 { [%clk 0:02:54] } 8... Ne7 { [%clk 0:02:51] } 9. d4 { [%clk 0:02:48] } 9... exd4 { [%clk 0:02:47] } 10. Nxd4 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:46] } 11. Be3 { [%clk 0:02:44] } 11... Nexd5 { [%clk 0:02:42] } 12. Bg5 { [%clk 0:02:38] } 12... Nb6 { [%clk 0:02:31] } 13. Bb3 { [%clk 0:02:28] } 13... h6 { [%clk 0:02:29] } 14. Bh4 { [%clk 0:02:21] } 14... Re8 { [%clk 0:02:28] } 15. Nf3 { [%clk 0:02:03] } 15... Re4 { [%clk 0:02:22] } 16. Qd3 { [%clk 0:01:53] } 16... d5 { [%clk 0:02:16] } 17. a4 { [%clk 0:01:44] } 17... c6 { [%clk 0:02:11] } 18. a5 { [%clk 0:01:43] } 18... Nc4 { [%clk 0:02:08] } 19. Qc3 { [%clk 0:01:34] } 19... Rxh4 { [%clk 0:02:00] } 20. Nxh4 { [%clk 0:01:32] } 20... Ne4 { [%clk 0:01:59] } 21. Qd3 { [%clk 0:01:09] } 21... Nxb2 { [%clk 0:01:44] } 22. Qf3 { [%clk 0:00:57] } 22... Qxh4 { [%clk 0:01:41] } 23. Rab1 { [%clk 0:00:44] } 23... Nxf2 { [%clk 0:01:33] } 24. Rxf2 { [%clk 0:00:37] } 24... Bxf2+ { [%clk 0:01:31] } 25. Qxf2 { [%clk 0:00:36] } 25... Qxf2+ { [%clk 0:01:29] } 26. Kxf2 { [%clk 0:00:35] } 26... Nc4 { [%clk 0:01:23] } 27. Bxc4 { [%clk 0:00:34] } 27... dxc4 { [%clk 0:01:22] } 28. Rxb7 { [%clk 0:00:33] } 28... Rd8 { [%clk 0:01:16] } 29. Ke3 { [%clk 0:00:30] } 29... c3 { [%clk 0:01:14] } 30. Rxa7 { [%clk 0:00:29] } 30... Rd2 { [%clk 0:01:13] } 31. Rc7 { [%clk 0:00:26] } 31... Rxc2 { [%clk 0:01:08] } 32. Kd3 { [%clk 0:00:24] } 32... Rxg2 { [%clk 0:01:01] } 33. a6 { [%clk 0:00:23] } 33... Ra2 { [%clk 0:00:59] } 34. a7 { [%clk 0:00:22] } 34... Kh7 { [%clk 0:00:56] } 35. Kxc3 { [%clk 0:00:21] } 35... f5 { [%clk 0:00:52] } 36. Kd4 { [%clk 0:00:21] } 36... Kg6 { [%clk 0:00:49] } 37. Ke5 { [%clk 0:00:20] } 37... Ra5+ { [%clk 0:00:47] } 38. Kf4 { [%clk 0:00:19] } 38... Kh7 { [%clk 0:00:41] } 39. h4 { [%clk 0:00:17] } 39... Ra4+ { [%clk 0:00:36] } 40. Ke5 { [%clk 0:00:16] } 40... Ra5+ { [%clk 0:00:35] } 41. Kf4 { [%clk 0:00:15] } 41... h5 { [%clk 0:00:27] } 42. Kg5 { [%clk 0:00:13] } 42... c5 { [%clk 0:00:24] } 43. Kxh5 { [%clk 0:00:11] } 43... c4 { [%clk 0:00:23] } 44. Rxc4 { [%clk 0:00:08] } 44... Rxa7 { [%clk 0:00:21] } 45. Rf4 { [%clk 0:00:07] } 45... Ra5 { [%clk 0:00:17] } 46. Kg5 { [%clk 0:00:07] } 46... g6 { [%clk 0:00:15] } 47. h5 { [%clk 0:00:07] } 47... gxh5 { [%clk 0:00:13] } 48. Kxh5 { [%clk 0:00:07] } 48... Kg7 { [%clk 0:00:12] } 49. Kg5 { [%clk 0:00:07] } 49... Kh7 { [%clk 0:00:11] } 50. Rxf5 { [%clk 0:00:06] } 50... Ra1 { [%clk 0:00:09] } 51. Rf7+ { [%clk 0:00:05] } 51... Kg8 { [%clk 0:00:08] } 52. Rf5 { [%clk 0:00:04] } 52... Rg1+ { [%clk 0:00:06] } 53. Kf6 { [%clk 0:00:04] } 53... Kf8 { [%clk 0:00:05] } 54. Rg5 { [%clk 0:00:04] } 54... Rf1+ { [%clk 0:00:04] } 55. Rf5 { [%clk 0:00:04] } 55... Rg1 { [%clk 0:00:02] } 56. Ke6+ { [%clk 0:00:03] } 1-0
