[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0SLKidN3"]
[Date "2020.06.03"]
[White "leoga"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "11:38:48"]
[WhiteElo "1630"]
[BlackElo "1864"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:54] } 5... dxc6 { [%clk 0:00:58] } 6. f3 { [%clk 0:00:53] } 6... Qxd1+ { [%clk 0:00:56] } 7. Kxd1 { [%clk 0:00:53] } 7... Bc5 { [%clk 0:00:55] } 8. Bc4 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:53] } 9. Bg5 { [%clk 0:00:51] } 9... Rd8+ { [%clk 0:00:52] } 10. Ke2 { [%clk 0:00:49] } 10... Be7 { [%clk 0:00:51] } 11. Nc3 { [%clk 0:00:47] } 11... Be6 { [%clk 0:00:50] } 12. Bxe6 { [%clk 0:00:46] } 12... fxe6 { [%clk 0:00:50] } 13. Rad1 { [%clk 0:00:45] } 13... h6 { [%clk 0:00:49] } 14. Bh4 { [%clk 0:00:44] } 14... Rxd1 { [%clk 0:00:45] } 15. Rxd1 { [%clk 0:00:42] } 15... Rd8 { [%clk 0:00:45] } 16. Rxd8+ { [%clk 0:00:41] } 16... Bxd8 { [%clk 0:00:45] } 17. e5 { [%clk 0:00:40] } 17... g5 { [%clk 0:00:39] } 18. exf6 { [%clk 0:00:38] } 18... gxh4 { [%clk 0:00:38] } 19. Ne4 { [%clk 0:00:38] } 19... Kf7 { [%clk 0:00:37] } 20. Ke3 { [%clk 0:00:34] } 20... Bxf6 { [%clk 0:00:35] } 21. Nxf6 { [%clk 0:00:33] } 21... Kxf6 { [%clk 0:00:35] } 22. Kf4 { [%clk 0:00:32] } 22... b5 { [%clk 0:00:34] } 23. b4 { [%clk 0:00:30] } 23... h5 { [%clk 0:00:32] } 24. g3 { [%clk 0:00:26] } 24... a6 { [%clk 0:00:31] } 25. a3 { [%clk 0:00:23] } 25... hxg3 { [%clk 0:00:29] } 26. Kxg3 { [%clk 0:00:21] } 26... Kg5 { [%clk 0:00:28] } 27. f4+ { [%clk 0:00:20] } 27... Kf5 { [%clk 0:00:27] } 28. h4 { [%clk 0:00:19] } 28... Ke4 { [%clk 0:00:25] } 29. c3 { [%clk 0:00:16] } 29... Kd3 { [%clk 0:00:25] } 30. Kf3 { [%clk 0:00:15] } 30... Kxc3 { [%clk 0:00:24] } 31. f5 { [%clk 0:00:15] } 31... exf5 { [%clk 0:00:23] } 32. Kf4 { [%clk 0:00:15] } 32... c5 { [%clk 0:00:21] } 33. Kxf5 { [%clk 0:00:15] } 33... c4 { [%clk 0:00:20] } 34. Kg5 { [%clk 0:00:15] } 34... Kb3 { [%clk 0:00:19] } 35. Kxh5 { [%clk 0:00:15] } 35... Kxa3 { [%clk 0:00:19] } 36. Kg6 { [%clk 0:00:13] } 36... c3 { [%clk 0:00:19] } 37. h5 { [%clk 0:00:13] } 37... c2 { [%clk 0:00:19] } 38. h6 { [%clk 0:00:13] } 38... c1=Q { [%clk 0:00:19] } 39. h7 { [%clk 0:00:12] } 39... Qg1+ { [%clk 0:00:18] } 40. Kf7 { [%clk 0:00:11] } 40... Qh2 { [%clk 0:00:18] } 41. Kg8 { [%clk 0:00:10] } 41... Qxh7+ { [%clk 0:00:17] } 42. Kxh7 { [%clk 0:00:09] } 42... Kxb4 { [%clk 0:00:17] } 43. Kg6 { [%clk 0:00:08] } 43... a5 { [%clk 0:00:17] } 0-1
