[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/KYrdJ9wk"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Dr_ELK"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:01:45"]
[WhiteElo "2042"]
[BlackElo "1596"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. Bg3 { [%clk 0:00:30] } 5... Ne7 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:30] } 6... Nd7 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:30] } 7... b6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... Bb7 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:30] } 9... Bxf3 { [%clk 0:00:29] } 10. Nd2 { [%clk 0:00:30] } 10... Bxe2 { [%clk 0:00:28] } 11. Qxe2 { [%clk 0:00:30] } 11... c6 { [%clk 0:00:27] } 12. f3 { [%clk 0:00:30] } 12... Nd5 { [%clk 0:00:26] } 13. e4 { [%clk 0:00:30] } 13... Ne7 { [%clk 0:00:23] } 14. e5 { [%clk 0:00:30] } 14... dxe5 { [%clk 0:00:22] } 15. dxe5 { [%clk 0:00:30] } 15... Bxe5 { [%clk 0:00:21] } 16. f4 { [%clk 0:00:29] } 16... Bxc3 { [%clk 0:00:18] } 17. bxc3 { [%clk 0:00:28] } 17... Nd5 { [%clk 0:00:17] } 18. Ne4 { [%clk 0:00:28] } 18... Nc7 { [%clk 0:00:15] } 19. Rad1 { [%clk 0:00:27] } 19... O-O { [%clk 0:00:13] } 20. Qf2 { [%clk 0:00:26] } 20... Qe8 { [%clk 0:00:11] } 21. Bh4 { [%clk 0:00:26] } 21... f5 { [%clk 0:00:09] } 22. Bg5 { [%clk 0:00:25] } 22... Nc5 { [%clk 0:00:07] } 23. Qd4 { [%clk 0:00:24] } 23... Nxe4 { [%clk 0:00:06] } 24. Bh6 { [%clk 0:00:24] } 24... Rf7 { [%clk 0:00:05] } 25. Rfe1 { [%clk 0:00:22] } 25... Nf6 { [%clk 0:00:03] } 26. Qe5 { [%clk 0:00:21] } 26... Rd8 { [%clk 0:00:03] } 27. Rxd8 { [%clk 0:00:19] } 27... Qxd8 { [%clk 0:00:02] } 28. g4 { [%clk 0:00:19] } 28... Qd4+ { [%clk 0:00:01] } 29. Qxd4 { [%clk 0:00:18] } 29... Ne4 { [%clk 0:00:00] } 30. Qd8+ { [%clk 0:00:16] } 1-0
