[Event "Rated Bullet game"]
[Site "https://lichess.org/zaBKuDmo"]
[Date "2021.09.14"]
[White "jishanshaikh4"]
[Black "k7483o2mw3oyhr4ui54i"]
[Result "0-1"]
[UTCDate "2021.09.14"]
[UTCTime "14:45:31"]
[WhiteElo "2112"]
[BlackElo "2146"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:59] } 9... hxg5 { [%clk 0:00:57] } 10. Nxg5 { [%clk 0:00:58] } 10... Be6 { [%clk 0:00:56] } 11. Qd3 { [%clk 0:00:57] } 11... g6 { [%clk 0:00:55] } 12. Nd2 { [%clk 0:00:55] } 12... Bf5 { [%clk 0:00:54] } 13. Qf3 { [%clk 0:00:52] } 13... Ne4 { [%clk 0:00:52] } 14. Ndxe4 { [%clk 0:00:50] } 14... dxe4 { [%clk 0:00:52] } 15. Qe3 { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:50] } 16. Bg4 { [%clk 0:00:48] } 16... Bxg4 { [%clk 0:00:49] } 17. hxg4 { [%clk 0:00:48] } 17... Qf6 { [%clk 0:00:48] } 18. Nh3 { [%clk 0:00:45] } 18... Qh4 { [%clk 0:00:46] } 19. f3 { [%clk 0:00:41] } 19... exf3 { [%clk 0:00:43] } 20. Qxf3 { [%clk 0:00:41] } 20... Rf8 { [%clk 0:00:41] } 21. Nf4 { [%clk 0:00:39] } 21... Bxf4 { [%clk 0:00:40] } 22. Qxf4 { [%clk 0:00:39] } 22... c6 { [%clk 0:00:38] } 23. Rae1 { [%clk 0:00:38] } 23... Rae8 { [%clk 0:00:37] } 24. Re4 { [%clk 0:00:30] } 24... Rxe4 { [%clk 0:00:32] } 25. Qxe4 { [%clk 0:00:30] } 25... Qg5 { [%clk 0:00:29] } 26. Qf3 { [%clk 0:00:27] } 26... f5 { [%clk 0:00:27] } 27. gxf5 { [%clk 0:00:25] } 27... Rxf5 { [%clk 0:00:26] } 28. Qd3 { [%clk 0:00:20] } 28... Nb6 { [%clk 0:00:22] } 29. Rxf5 { [%clk 0:00:16] } 29... Qxf5 { [%clk 0:00:22] } 30. Qd2 { [%clk 0:00:13] } 30... Nd5 { [%clk 0:00:21] } 31. c4 { [%clk 0:00:12] } 31... Nf4 { [%clk 0:00:19] } 32. d5 { [%clk 0:00:11] } 32... cxd5 { [%clk 0:00:18] } 33. cxd5 { [%clk 0:00:11] } 33... Nxd5 { [%clk 0:00:17] } 34. b4 { [%clk 0:00:09] } 34... Qe4 { [%clk 0:00:16] } 35. b5 { [%clk 0:00:08] } 35... Qe3+ { [%clk 0:00:15] } 36. Qxe3 { [%clk 0:00:07] } 36... Nxe3 { [%clk 0:00:15] } 37. Kf2 { [%clk 0:00:07] } 37... Nc4 { [%clk 0:00:15] } 38. a4 { [%clk 0:00:06] } 38... Kf7 { [%clk 0:00:15] } 39. Ke2 { [%clk 0:00:04] } 39... Ke6 { [%clk 0:00:14] } 40. Kd3 { [%clk 0:00:04] } 40... Nb2+ { [%clk 0:00:13] } 41. Kc3 { [%clk 0:00:03] } 41... Nxa4+ { [%clk 0:00:13] } 42. Kb4 { [%clk 0:00:03] } 42... Nb6 { [%clk 0:00:12] } 43. Kc5 { [%clk 0:00:02] } 43... Ke5 { [%clk 0:00:12] } 44. g4 { [%clk 0:00:01] } 44... g5 { [%clk 0:00:12] } 0-1
