[Event "Rated Blitz game"]
[Site "https://lichess.org/YNQ6E2pQ"]
[Date "2021.10.19"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2021.10.19"]
[UTCTime "14:17:10"]
[WhiteElo "2146"]
[BlackElo "2162"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:57] } 4. f4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:58] } 5... Ne7 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:57] } 6... Nbc6 { [%clk 0:02:54] } 7. d3 { [%clk 0:02:53] } 7... a6 { [%clk 0:02:53] } 8. a4 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:50] } 9. Bd2 { [%clk 0:02:50] } 9... d5 { [%clk 0:02:49] } 10. exd5 { [%clk 0:02:49] } 10... Nxd5 { [%clk 0:02:49] } 11. Bb3 { [%clk 0:02:45] } 11... Na5 { [%clk 0:02:44] } 12. Ba2 { [%clk 0:02:42] } 12... b6 { [%clk 0:02:39] } 13. Ne5 { [%clk 0:02:37] } 13... Bb7 { [%clk 0:02:37] } 14. Ne4 { [%clk 0:02:31] } 14... Nc6 { [%clk 0:02:33] } 15. Nxc6 { [%clk 0:02:29] } 15... Bxc6 { [%clk 0:02:32] } 16. c4 { [%clk 0:02:26] } 16... Bd4+ { [%clk 0:02:19] } 17. Kh1 { [%clk 0:02:25] } 17... Ne3 { [%clk 0:02:18] } 18. Bxe3 { [%clk 0:02:23] } 18... Bxe3 { [%clk 0:02:18] } 19. Qf3 { [%clk 0:02:16] } 19... Bxe4 { [%clk 0:01:59] } 20. dxe4 { [%clk 0:02:05] } 20... Bd4 { [%clk 0:01:50] } 21. Rad1 { [%clk 0:02:03] } 21... Qe7 { [%clk 0:01:43] } 22. f5 { [%clk 0:02:01] } 22... exf5 { [%clk 0:01:38] } 23. exf5 { [%clk 0:02:01] } 23... Qe3 { [%clk 0:01:26] } 24. Qg4 { [%clk 0:01:53] } 24... Bg7 { [%clk 0:01:23] } 25. Rfe1 { [%clk 0:01:44] } 25... Qh6 { [%clk 0:01:14] } 26. Bb1 { [%clk 0:01:39] } 26... Rad8 { [%clk 0:01:08] } 27. h3 { [%clk 0:01:31] } 27... Bxb2 { [%clk 0:01:05] } 28. Rxd8 { [%clk 0:01:27] } 28... Rxd8 { [%clk 0:01:03] } 29. fxg6 { [%clk 0:01:27] } 29... hxg6 { [%clk 0:00:57] } 30. Be4 { [%clk 0:01:11] } 30... Bg7 { [%clk 0:00:46] } 31. Bd5 { [%clk 0:01:09] } 31... Qh5 { [%clk 0:00:40] } 32. Qg3 { [%clk 0:01:02] } 32... Qf5 { [%clk 0:00:36] } 33. Re7 { [%clk 0:00:59] } 33... Rf8 { [%clk 0:00:33] } 34. Qc7 { [%clk 0:00:54] } 34... Qf1+ { [%clk 0:00:31] } 35. Kh2 { [%clk 0:00:53] } 35... Qf6 { [%clk 0:00:29] } 36. Kg1 { [%clk 0:00:42] } 36... Bh6 { [%clk 0:00:29] } 37. Bf3 { [%clk 0:00:38] } 37... Qa1+ { [%clk 0:00:27] } 38. Kf2 { [%clk 0:00:36] } 38... Qd4+ { [%clk 0:00:26] } 39. Ke2 { [%clk 0:00:31] } 39... Qd2+ { [%clk 0:00:23] } 40. Kf1 { [%clk 0:00:31] } 40... Qf4 { [%clk 0:00:22] } 41. Kf2 { [%clk 0:00:29] } 41... Qxc7 { [%clk 0:00:21] } 42. Rxc7 { [%clk 0:00:27] } 42... Re8 { [%clk 0:00:21] } 43. Rb7 { [%clk 0:00:25] } 43... Be3+ { [%clk 0:00:21] } 44. Kg3 { [%clk 0:00:24] } 44... Re6 { [%clk 0:00:19] } 45. Bd5 { [%clk 0:00:22] } 45... Rd6 { [%clk 0:00:18] } 46. Bxf7+ { [%clk 0:00:17] } 46... Kf8 { [%clk 0:00:17] } 47. Bxg6 { [%clk 0:00:16] } 47... Bh6 { [%clk 0:00:15] } 48. Bf5 { [%clk 0:00:13] } 48... Rf6 { [%clk 0:00:14] } 49. Bg4 { [%clk 0:00:12] } 49... Rd6 { [%clk 0:00:13] } 50. Rb8+ { [%clk 0:00:10] } 50... Ke7 { [%clk 0:00:12] } 51. Rb7+ { [%clk 0:00:10] } 51... Kf6 { [%clk 0:00:11] } 52. Rh7 { [%clk 0:00:09] } 52... Bg5 { [%clk 0:00:10] } 53. h4 { [%clk 0:00:08] } 53... Rd3+ { [%clk 0:00:09] } 54. Kf2 { [%clk 0:00:07] } 54... Bf4 { [%clk 0:00:08] } 55. h5 { [%clk 0:00:07] } 55... Ke5 { [%clk 0:00:08] } 56. g3 { [%clk 0:00:06] } 56... Bxg3+ { [%clk 0:00:08] } 57. Kg2 { [%clk 0:00:05] } 57... Bf4 { [%clk 0:00:08] } 58. Re7+ { [%clk 0:00:04] } 58... Kd4 { [%clk 0:00:06] } 59. Re6 { [%clk 0:00:04] } 59... Kc3 { [%clk 0:00:06] } 60. Kf2 { [%clk 0:00:03] } 60... Rd2+ { [%clk 0:00:06] } 61. Re2 { [%clk 0:00:03] } 61... Rd3 { [%clk 0:00:06] } 62. h6 { [%clk 0:00:03] } 62... Bg3+ { [%clk 0:00:06] } 63. Kg2 { [%clk 0:00:01] } 63... Bf4 { [%clk 0:00:06] } 64. Re3 { [%clk 0:00:01] } 64... Rxe3 { [%clk 0:00:05] } 65. Bf3 { [%clk 0:00:01] } 65... Re8 { [%clk 0:00:05] } 66. h7 { [%clk 0:00:01] } 66... Rh8 { [%clk 0:00:05] } 67. Be4 { [%clk 0:00:01] } 67... Rxh7 { [%clk 0:00:05] } 68. Kf3 { [%clk 0:00:01] } 68... Be3 { [%clk 0:00:05] } 69. Bxh7 { [%clk 0:00:01] } 69... Bd4 { [%clk 0:00:05] } 70. Ke4 { [%clk 0:00:01] } 70... Kxc4 { [%clk 0:00:05] } 71. Kf5 { [%clk 0:00:01] } 71... Kb4 { [%clk 0:00:05] } 72. Bg6 { [%clk 0:00:01] } 72... Kxa4 { [%clk 0:00:05] } 73. Bf7 { [%clk 0:00:01] } 73... Kb4 { [%clk 0:00:04] } 74. Be6 { [%clk 0:00:01] } 74... a5 { [%clk 0:00:04] } 75. Bd5 { [%clk 0:00:01] } 75... a4 { [%clk 0:00:04] } 76. Ke6 { [%clk 0:00:01] } 76... a3 { [%clk 0:00:04] } 77. Be4 { [%clk 0:00:01] } 77... Kc3 { [%clk 0:00:04] } 78. Bb1 { [%clk 0:00:00] } 78... Kb2 { [%clk 0:00:04] } 79. Ba2 { [%clk 0:00:00] } 79... Kxa2 { [%clk 0:00:03] } 80. Kd5 { [%clk 0:00:00] } 80... Kb2 { [%clk 0:00:03] } 81. Kc6 { [%clk 0:00:00] } 81... a2 { [%clk 0:00:03] } 0-1
