[Event "Casual Blitz game"]
[Site "https://lichess.org/wSQGIsxz"]
[Date "2022.02.19"]
[White "Mrpotato2108"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.19"]
[UTCTime "18:38:17"]
[WhiteElo "1461"]
[BlackElo "2042"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:01] } 2... Nf6 { [%clk 0:03:01] } 3. Qf3 { [%clk 0:03:00] } 3... Bg4 { [%clk 0:02:39] } 4. Qc3 { [%clk 0:02:59] } 4... Nbd7 { [%clk 0:02:39] } 5. h3 { [%clk 0:02:58] } 5... Bh5 { [%clk 0:02:40] } 6. Be2 { [%clk 0:02:57] } 6... Nb6 { [%clk 0:02:40] } 7. Bxh5 { [%clk 0:02:57] } 7... Nbxd5 { [%clk 0:02:39] } 8. Qf3 { [%clk 0:02:52] } 8... Nxh5 { [%clk 0:02:35] } 9. Qxh5 { [%clk 0:02:50] } 9... g6 { [%clk 0:02:36] } 10. Qf3 { [%clk 0:02:51] } 10... Bg7 { [%clk 0:02:37] } 11. Ne2 { [%clk 0:02:47] } 11... O-O { [%clk 0:02:37] } 12. O-O { [%clk 0:02:47] } 12... c5 { [%clk 0:02:38] } 13. Nbc3 { [%clk 0:02:47] } 13... Nf6 { [%clk 0:02:38] } 14. Qxb7 { [%clk 0:02:47] } 14... Qa5 { [%clk 0:02:34] } 15. Qxe7 { [%clk 0:02:41] } 15... Rfe8 { [%clk 0:02:34] } 16. Qd6 { [%clk 0:02:39] } 16... Re6 { [%clk 0:02:32] } 17. Qg3 { [%clk 0:02:31] } 17... Rae8 { [%clk 0:02:32] } 18. Nf4 { [%clk 0:02:26] } 18... R6e7 { [%clk 0:02:28] } 19. Ncd5 { [%clk 0:02:22] } 19... Nxd5 { [%clk 0:02:21] } 20. Nxd5 { [%clk 0:02:23] } 20... c4 { [%clk 0:02:22] } 21. Nxe7+ { [%clk 0:02:23] } 21... Rxe7 { [%clk 0:02:24] } 22. Qb8+ { [%clk 0:02:17] } 22... Bf8 { [%clk 0:02:24] } 23. c3 { [%clk 0:02:18] } 23... Kg7 { [%clk 0:02:20] } 24. Qb4 { [%clk 0:02:18] } 24... Qc7 { [%clk 0:02:19] } 25. b3 { [%clk 0:02:14] } 25... Re2 { [%clk 0:02:13] } 26. Qxc4 { [%clk 0:02:03] } 26... Bc5 { [%clk 0:02:13] } 27. b4 { [%clk 0:02:00] } 27... Bxf2+ { [%clk 0:02:13] } 28. Rxf2 { [%clk 0:02:00] } 28... Qxc4 { [%clk 0:02:14] } 29. Rxe2 { [%clk 0:01:56] } 29... Qxe2 { [%clk 0:02:16] } 30. Bb2 { [%clk 0:01:56] } 30... Qxd2 { [%clk 0:02:16] } 31. Rb1 { [%clk 0:01:57] } 31... Qe3+ { [%clk 0:02:08] } 32. Kh2 { [%clk 0:01:58] } 32... Qf4+ { [%clk 0:02:09] } 33. Kh1 { [%clk 0:01:59] } 33... Kf8 { [%clk 0:02:07] } 34. Ba3 { [%clk 0:01:59] } 34... Qe4 { [%clk 0:02:03] } 35. Rd1 { [%clk 0:01:58] } 35... Ke8 { [%clk 0:02:00] } 36. Bc1 { [%clk 0:01:51] } 36... Qc2 { [%clk 0:01:54] } 37. Re1+ { [%clk 0:01:50] } 37... Kd7 { [%clk 0:01:55] } 38. c4 { [%clk 0:01:48] } 38... Qxc4 { [%clk 0:01:49] } 39. Be3 { [%clk 0:01:47] } 39... Qxb4 { [%clk 0:01:43] } 40. Rd1+ { [%clk 0:01:45] } 40... Ke6 { [%clk 0:01:42] } 41. Bxa7 { [%clk 0:01:41] } 41... Qa4 { [%clk 0:01:42] } 42. Re1+ { [%clk 0:01:37] } 42... Kf5 { [%clk 0:01:42] } 43. Bf2 { [%clk 0:01:36] } 43... Qxa2 { [%clk 0:01:39] } 44. g4+ { [%clk 0:01:33] } 44... Kf4 { [%clk 0:01:39] } 45. Be3+ { [%clk 0:01:33] } 45... Kf3 { [%clk 0:01:39] } 46. Rf1+ { [%clk 0:01:20] } 46... Kxe3 { [%clk 0:01:40] } 47. Rxf7 { [%clk 0:01:21] } 47... Qxf7 { [%clk 0:01:40] } 48. Kg2 { [%clk 0:01:15] } 48... Qf3+ { [%clk 0:01:37] } 49. Kh2 { [%clk 0:01:07] } 49... Qf2+ { [%clk 0:01:23] } 50. Kh1 { [%clk 0:01:02] } 50... Qe2 { [%clk 0:01:23] } 51. Kg1 { [%clk 0:01:03] } 51... Kf3 { [%clk 0:01:24] } 52. Kh1 { [%clk 0:01:04] } 52... Qg2# { [%clk 0:01:24] } 0-1
