[Event "Rated Blitz game"]
[Site "https://lichess.org/d5kcywJS"]
[Date "2021.09.18"]
[White "jishanshaikh4"]
[Black "RePhenom"]
[Result "0-1"]
[UTCDate "2021.09.18"]
[UTCTime "09:20:59"]
[WhiteElo "2134"]
[BlackElo "2179"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... d5 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:55] } 4... Bd6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:54] } 5... O-O { [%clk 0:02:56] } 6. c3 { [%clk 0:02:53] } 6... h6 { [%clk 0:02:55] } 7. Re1 { [%clk 0:02:53] } 7... c5 { [%clk 0:02:55] } 8. Nbd2 { [%clk 0:02:52] } 8... cxd4 { [%clk 0:02:46] } 9. cxd4 { [%clk 0:02:52] } 9... Nc6 { [%clk 0:02:45] } 10. e4 { [%clk 0:02:50] } 10... dxe4 { [%clk 0:02:45] } 11. Nxe4 { [%clk 0:02:49] } 11... Nxe4 { [%clk 0:02:44] } 12. Rxe4 { [%clk 0:02:49] } 12... Ne7 { [%clk 0:02:40] } 13. Bd2 { [%clk 0:02:33] } 13... Bd7 { [%clk 0:02:35] } 14. Rf4 { [%clk 0:02:33] } 14... Bxf4 { [%clk 0:02:34] } 15. Bxf4 { [%clk 0:02:31] } 15... Bc6 { [%clk 0:02:32] } 16. Rc1 { [%clk 0:02:22] } 16... Nd5 { [%clk 0:02:31] } 17. Bd2 { [%clk 0:02:19] } 17... Rc8 { [%clk 0:02:28] } 18. Rc2 { [%clk 0:02:15] } 18... Qf6 { [%clk 0:02:16] } 19. Qc1 { [%clk 0:02:09] } 19... Rfd8 { [%clk 0:01:42] } 20. a3 { [%clk 0:02:01] } 20... a6 { [%clk 0:01:40] } 21. Ba5 { [%clk 0:01:59] } 21... Rd7 { [%clk 0:01:39] } 22. Ne5 { [%clk 0:01:56] } 22... Rd6 { [%clk 0:01:35] } 23. Re2 { [%clk 0:01:52] } 23... Qe7 { [%clk 0:01:26] } 24. Qd2 { [%clk 0:01:46] } 24... b6 { [%clk 0:01:22] } 25. Bc3 { [%clk 0:01:43] } 25... Nxc3 { [%clk 0:01:20] } 26. bxc3 { [%clk 0:01:43] } 26... Bxg2 { [%clk 0:01:19] } 27. Kxg2 { [%clk 0:01:42] } 27... f6 { [%clk 0:01:18] } 28. Ng6 { [%clk 0:01:40] } 28... Qc7 { [%clk 0:01:16] } 29. Nf4 { [%clk 0:01:27] } 29... Kf7 { [%clk 0:01:14] } 30. Re3 { [%clk 0:01:24] } 30... Qc6+ { [%clk 0:01:12] } 31. Kg1 { [%clk 0:01:21] } 31... e5 { [%clk 0:01:11] } 32. Qa2+ { [%clk 0:01:20] } 32... Qc4 { [%clk 0:01:08] } 33. Qxc4+ { [%clk 0:01:16] } 33... Rxc4 { [%clk 0:01:08] } 34. dxe5 { [%clk 0:01:15] } 34... fxe5 { [%clk 0:01:05] } 35. Ne2 { [%clk 0:01:13] } 35... Rd5 { [%clk 0:01:00] } 36. Nc1 { [%clk 0:01:05] } 36... Ra5 { [%clk 0:00:59] } 37. Nd3 { [%clk 0:01:03] } 37... Kf6 { [%clk 0:00:55] } 38. Kg2 { [%clk 0:01:02] } 38... Rxa3 { [%clk 0:00:53] } 39. Nxe5 { [%clk 0:01:01] } 39... Rcxc3 { [%clk 0:00:50] } 40. Re4 { [%clk 0:00:59] } 40... b5 { [%clk 0:00:44] } 41. Nd7+ { [%clk 0:00:54] } 41... Kf5 { [%clk 0:00:43] } 42. Re2 { [%clk 0:00:53] } 42... g5 { [%clk 0:00:42] } 43. Nb8 { [%clk 0:00:48] } 43... b4 { [%clk 0:00:40] } 44. Nc6 { [%clk 0:00:42] } 44... b3 { [%clk 0:00:37] } 45. Re5+ { [%clk 0:00:40] } 45... Kf6 { [%clk 0:00:36] } 46. Re2 { [%clk 0:00:38] } 46... a5 { [%clk 0:00:35] } 47. Nd4 { [%clk 0:00:35] } 47... a4 { [%clk 0:00:33] } 48. Rb2 { [%clk 0:00:33] } 48... Ra2 { [%clk 0:00:32] } 49. Nxb3 { [%clk 0:00:31] } 49... Rxb2 { [%clk 0:00:30] } 50. Nd4 { [%clk 0:00:29] } 50... Rcc2 { [%clk 0:00:28] } 51. Nf3 { [%clk 0:00:23] } 51... Rxf2+ { [%clk 0:00:26] } 52. Kh3 { [%clk 0:00:22] } 52... Rxf3 { [%clk 0:00:26] } 53. Kg4 { [%clk 0:00:21] } 53... Rff2 { [%clk 0:00:25] } 54. h4 { [%clk 0:00:20] } 54... gxh4 { [%clk 0:00:21] } 55. Kxh4 { [%clk 0:00:20] } 55... a3 { [%clk 0:00:20] } 56. Kg4 { [%clk 0:00:18] } 56... a2 { [%clk 0:00:19] } 57. Kh3 { [%clk 0:00:18] } 57... a1=Q { [%clk 0:00:18] } 58. Kg4 { [%clk 0:00:17] } 58... Qa4+ { [%clk 0:00:17] } 59. Kh3 { [%clk 0:00:16] } 59... Rh2# { [%clk 0:00:16] } 0-1
