[Event "Rated Chess960 game"]
[Site "https://lichess.org/jjnuCHGQ"]
[Date "2020.09.26"]
[White "jishanshaikh4"]
[Black "DarioMaster"]
[Result "1-0"]
[UTCDate "2020.09.26"]
[UTCTime "17:12:21"]
[WhiteElo "1645"]
[BlackElo "1565"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-6"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bnrbknrq/pppppppp/8/8/8/8/PPPPPPPP/BNRBKNRQ w KQkq - 0 1"]
[SetUp "1"]

1. Ne3 { [%clk 0:03:00] } 1... b5 { [%clk 0:03:00] } 2. b3 { [%clk 0:02:59] } 2... Ne6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:57] } 3... bxc4 { [%clk 0:02:55] } 4. bxc4 { [%clk 0:02:57] } 4... f6 { [%clk 0:02:48] } 5. Ba4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:44] } 6. Nc3 { [%clk 0:02:51] } 6... h6 { [%clk 0:02:27] } 7. h3 { [%clk 0:02:50] } 7... Qh7 { [%clk 0:02:25] } 8. Qh2 { [%clk 0:02:49] } 8... Rb8 { [%clk 0:02:17] } 9. Bc2 { [%clk 0:02:42] } 9... Qh8 { [%clk 0:02:06] } 10. Qg3 { [%clk 0:02:39] } 10... g5 { [%clk 0:01:57] } 11. Ncd5 { [%clk 0:02:37] } 11... Ne5 { [%clk 0:01:47] } 12. Bxe5 { [%clk 0:02:25] } 12... fxe5 { [%clk 0:01:45] } 13. Bg6+ { [%clk 0:02:24] } 13... Kf8 { [%clk 0:01:40] } 14. Qf3+ { [%clk 0:02:11] } 14... Nf4 { [%clk 0:01:28] } 15. g3 { [%clk 0:02:10] } 15... Qg7 { [%clk 0:01:23] } 16. Bd3 { [%clk 0:02:04] } 16... Bxd5 { [%clk 0:01:18] } 17. Nxd5 { [%clk 0:02:02] } 17... e6 { [%clk 0:01:15] } 18. Nc3 { [%clk 0:01:57] } 18... Ke8 { [%clk 0:01:06] } 19. gxf4 { [%clk 0:01:55] } 19... exf4 { [%clk 0:01:05] } 20. Qh5+ { [%clk 0:01:44] } 20... Qf7 { [%clk 0:00:57] } 21. Qxh6 { [%clk 0:01:40] } 21... Bf6 { [%clk 0:00:49] } 22. h4 { [%clk 0:01:37] } 22... g4 { [%clk 0:00:43] } 23. h5 { [%clk 0:01:31] } 23... Rb2 { [%clk 0:00:39] } 24. Bg6 { [%clk 0:01:28] } 24... Rxg6 { [%clk 0:00:36] } 25. Qxg6 { [%clk 0:01:28] } 25... Qxg6 { [%clk 0:00:32] } 26. hxg6 { [%clk 0:01:28] } 26... Kf8 { [%clk 0:00:30] } 27. Rxg4 { [%clk 0:01:27] } 27... Kg7 { [%clk 0:00:28] } 28. Ne4 { [%clk 0:01:22] } 28... Be5 { [%clk 0:00:22] } 29. Ra1 { [%clk 0:01:16] } 29... Rc2 { [%clk 0:00:19] } 30. d3 { [%clk 0:01:14] } 30... c6 { [%clk 0:00:13] } 31. a4 { [%clk 0:01:13] } 31... d5 { [%clk 0:00:12] } 32. cxd5 { [%clk 0:01:11] } 32... cxd5 { [%clk 0:00:12] } 33. Ng5 { [%clk 0:01:08] } 33... Kxg6 { [%clk 0:00:09] } 34. Nxe6+ { [%clk 0:01:04] } 34... Kf5 { [%clk 0:00:08] } 35. Nd4+ { [%clk 0:00:58] } 35... Kxg4 { [%clk 0:00:07] } 36. Nxc2 { [%clk 0:00:57] } 36... f3 { [%clk 0:00:06] } 37. e4 { [%clk 0:00:55] } 37... dxe4 { [%clk 0:00:05] } 38. dxe4 { [%clk 0:00:55] } 38... Kf4 { [%clk 0:00:04] } 39. Rd1 { [%clk 0:00:52] } 39... Bc3+ { [%clk 0:00:03] } 40. Kf1 { [%clk 0:00:50] } 40... Kxe4 { [%clk 0:00:02] } 41. Na3 { [%clk 0:00:48] } 41... Bf6 { [%clk 0:00:00] } 42. Rb1 { [%clk 0:00:45] } 1-0
