[Event "Rated Chess960 game"]
[Site "https://lichess.org/NDEmuLPl"]
[Date "2020.09.25"]
[White "andrey-groza_ferzey"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.25"]
[UTCTime "11:00:59"]
[WhiteElo "1758"]
[BlackElo "1645"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+18"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbbknqr/pppppppp/8/8/8/8/PPPPPPPP/RNBBKNQR w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:02:00] } 1... b6 { [%clk 0:02:00] } 2. Bf3 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:01:58] } 3. b4 { [%clk 0:01:59] } 3... Bb7 { [%clk 0:01:58] } 4. b5 { [%clk 0:01:58] } 4... Na5 { [%clk 0:01:57] } 5. Bxb7 { [%clk 0:01:58] } 5... Nxb7 { [%clk 0:01:57] } 6. f4 { [%clk 0:01:56] } 6... e6 { [%clk 0:01:57] } 7. g3 { [%clk 0:01:55] } 7... Bf6 { [%clk 0:01:56] } 8. Qg2 { [%clk 0:01:55] } 8... Bxa1 { [%clk 0:01:53] } 9. Qxb7 { [%clk 0:01:53] } 9... Rd8 { [%clk 0:01:52] } 10. Qxc7 { [%clk 0:01:52] } 10... f6 { [%clk 0:01:49] } 11. Qxa7 { [%clk 0:01:50] } 11... e5 { [%clk 0:01:48] } 12. Ba3 { [%clk 0:01:34] } 12... Qxa2 { [%clk 0:01:42] } 13. Ke2 { [%clk 0:01:31] } 13... Qxb1 { [%clk 0:01:37] } 14. Bxf8 { [%clk 0:01:29] } 14... Rxf8 { [%clk 0:01:35] } 15. Qxb6 { [%clk 0:01:27] } 15... Qxc2 { [%clk 0:01:33] } 16. h3 { [%clk 0:01:23] } 16... Rc8 { [%clk 0:01:29] } 17. Nh2 { [%clk 0:01:21] } 17... Qc4+ { [%clk 0:01:27] } 18. Kf2 { [%clk 0:01:17] } 18... Qd3 { [%clk 0:01:23] } 19. Nf1 { [%clk 0:01:11] } 19... Rc2 { [%clk 0:01:16] } 20. h4 { [%clk 0:01:05] } 20... Bc3 { [%clk 0:01:15] } 21. Qb8+ { [%clk 0:01:01] } 21... Ke7 { [%clk 0:01:14] } 22. Qa7 { [%clk 0:00:56] } 22... Bxd2 { [%clk 0:01:12] } 23. Nxd2 { [%clk 0:00:48] } 23... Rxd2+ { [%clk 0:01:12] } 24. Kf3 { [%clk 0:00:47] } 24... e4+ { [%clk 0:01:10] } 25. Kg4 { [%clk 0:00:47] } 25... h5+ { [%clk 0:01:09] } 26. Kxh5 { [%clk 0:00:44] } 26... Qd5+ { [%clk 0:01:08] } 27. Kg4 { [%clk 0:00:42] } 27... f5+ { [%clk 0:01:06] } 28. Kh3 { [%clk 0:00:41] } 28... Qxb5 { [%clk 0:01:01] } 29. Qa3+ { [%clk 0:00:38] } 29... Kf7 { [%clk 0:00:58] } 30. Rc1 { [%clk 0:00:34] } 30... Qe2 { [%clk 0:00:52] } 31. Qb3+ { [%clk 0:00:26] } 31... Kg6 { [%clk 0:00:48] } 32. Qb6+ { [%clk 0:00:23] } 32... Kh7 { [%clk 0:00:47] } 0-1
