[Event "Rated Blitz game"]
[Site "https://lichess.org/8fHVdlBD"]
[Date "2022.04.14"]
[White "Thief86"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.14"]
[UTCTime "08:49:14"]
[WhiteElo "2181"]
[BlackElo "2157"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:55] } 7. Bf4 { [%clk 0:02:50] } 7... Bb4 { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:48] } 8... c6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:46] } 9... O-O { [%clk 0:02:51] } 10. h3 { [%clk 0:02:42] } 10... Nbd7 { [%clk 0:02:49] } 11. Bd3 { [%clk 0:02:41] } 11... Bxd3 { [%clk 0:02:47] } 12. Qxd3 { [%clk 0:02:41] } 12... Re8 { [%clk 0:02:46] } 13. Rfe1 { [%clk 0:02:39] } 13... Nf8 { [%clk 0:02:44] } 14. Ne5 { [%clk 0:02:34] } 14... Ba5 { [%clk 0:02:42] } 15. Rad1 { [%clk 0:02:26] } 15... Bc7 { [%clk 0:02:41] } 16. Bh2 { [%clk 0:02:13] } 16... Ng6 { [%clk 0:02:35] } 17. f4 { [%clk 0:02:07] } 17... Qb8 { [%clk 0:02:23] } 18. c5 { [%clk 0:01:57] } 18... Nd5 { [%clk 0:02:21] } 19. Nxd5 { [%clk 0:01:50] } 19... cxd5 { [%clk 0:02:20] } 20. b4 { [%clk 0:01:42] } 20... a6 { [%clk 0:02:16] } 21. a4 { [%clk 0:01:41] } 21... Nxe5 { [%clk 0:02:14] } 22. fxe5 { [%clk 0:01:38] } 22... Qd8 { [%clk 0:02:12] } 23. Bf4 { [%clk 0:01:32] } 23... Qh4 { [%clk 0:02:09] } 24. Qg3 { [%clk 0:01:29] } 24... Qxg3 { [%clk 0:02:08] } 25. Bxg3 { [%clk 0:01:29] } 25... f6 { [%clk 0:02:00] } 26. Bh2 { [%clk 0:01:23] } 26... fxe5 { [%clk 0:01:59] } 27. Bxe5 { [%clk 0:01:23] } 27... Bxe5 { [%clk 0:01:58] } 28. Rxe5 { [%clk 0:01:22] } 28... Re7 { [%clk 0:01:57] } 29. Rde1 { [%clk 0:01:21] } 29... Rae8 { [%clk 0:01:55] } 30. b5 { [%clk 0:01:18] } 30... axb5 { [%clk 0:01:54] } 31. axb5 { [%clk 0:01:18] } 31... Kf7 { [%clk 0:01:52] } 32. Kf2 { [%clk 0:01:14] } 32... Ra8 { [%clk 0:01:49] } 33. R1e2 { [%clk 0:01:10] } 33... Ra5 { [%clk 0:01:47] } 34. b6 { [%clk 0:01:02] } 34... Ra4 { [%clk 0:01:42] } 35. Ke3 { [%clk 0:00:56] } 35... Ra3+ { [%clk 0:01:41] } 36. Kf4 { [%clk 0:00:55] } 36... h6 { [%clk 0:01:37] } 37. R5e3 { [%clk 0:00:52] } 37... g5+ { [%clk 0:01:31] } 38. Ke5 { [%clk 0:00:50] } 38... Ra1 { [%clk 0:01:28] } 39. Rf2+ { [%clk 0:00:46] } 39... Ke8 { [%clk 0:01:27] } 40. Kd6 { [%clk 0:00:44] } 40... Ra8 { [%clk 0:01:21] } 41. Rxe6 { [%clk 0:00:41] } 41... Rd8+ { [%clk 0:01:20] } 42. Ke5 { [%clk 0:00:41] } 42... Kd7 { [%clk 0:01:19] } 43. Rxe7+ { [%clk 0:00:33] } 43... Kxe7 { [%clk 0:01:18] } 44. Rc2 { [%clk 0:00:31] } 44... Kd7 { [%clk 0:01:10] } 45. Kxd5 { [%clk 0:00:30] } 45... Ke7+ { [%clk 0:01:05] } 46. Ke5 { [%clk 0:00:29] } 46... Kd7 { [%clk 0:01:03] } 47. d5 { [%clk 0:00:26] } 47... Re8+ { [%clk 0:01:02] } 48. Kd4 { [%clk 0:00:26] } 48... Re1 { [%clk 0:01:00] } 49. c6+ { [%clk 0:00:24] } 49... bxc6 { [%clk 0:01:00] } 50. dxc6+ { [%clk 0:00:23] } 50... Kd6 { [%clk 0:00:59] } 51. c7 { [%clk 0:00:21] } 51... Rd1+ { [%clk 0:00:58] } 52. Ke3 { [%clk 0:00:20] } 52... Re1+ { [%clk 0:00:56] } 53. Kf2 { [%clk 0:00:19] } 53... Re8 { [%clk 0:00:52] } 54. c8=Q { [%clk 0:00:18] } 54... Rxc8 { [%clk 0:00:51] } 55. Rxc8 { [%clk 0:00:18] } 55... Kd7 { [%clk 0:00:49] } 56. Rc1 { [%clk 0:00:18] } 1-0
