[Event "Rated Blitz game"]
[Site "https://lichess.org/7L5bbbTl"]
[Date "2021.01.06"]
[White "Cherryfrance"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "12:29:23"]
[WhiteElo "1913"]
[BlackElo "1915"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:59] } 6. Bb5+ { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:57] } 7. Ne5 { [%clk 0:02:55] } 7... Rc8 { [%clk 0:02:55] } 8. Qh5 { [%clk 0:02:52] } 8... Qf6 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:40] } 9... Bc5+ { [%clk 0:02:46] } 10. Kh1 { [%clk 0:02:36] } 10... Bxc2 { [%clk 0:02:45] } 11. Bxc6+ { [%clk 0:02:21] } 11... bxc6 { [%clk 0:02:42] } 12. b3 { [%clk 0:02:15] } 12... Ne7 { [%clk 0:02:37] } 13. Bb2 { [%clk 0:02:09] } 13... Bd4 { [%clk 0:02:27] } 14. Rac1 { [%clk 0:02:02] } 14... Bf5 { [%clk 0:02:24] } 15. g4 { [%clk 0:01:57] } 15... Bg6 { [%clk 0:02:19] } 16. Qg5 { [%clk 0:01:49] } 16... Qxg5 { [%clk 0:02:14] } 17. fxg5 { [%clk 0:01:48] } 17... O-O { [%clk 0:02:13] } 18. Nxg6 { [%clk 0:01:43] } 18... Nxg6 { [%clk 0:02:12] } 19. Kg2 { [%clk 0:01:40] } 19... e5 { [%clk 0:02:01] } 20. Ba3 { [%clk 0:01:38] } 20... Rfe8 { [%clk 0:01:59] } 21. Ne2 { [%clk 0:01:36] } 21... Bb6 { [%clk 0:01:57] } 22. b4 { [%clk 0:01:32] } 22... e4 { [%clk 0:01:56] } 23. Nc3 { [%clk 0:01:27] } 23... Ne5 { [%clk 0:01:55] } 24. Na4 { [%clk 0:01:25] } 24... Nxg4 { [%clk 0:01:48] } 25. h3 { [%clk 0:01:23] } 25... Ne5 { [%clk 0:01:47] } 26. Nxb6 { [%clk 0:01:20] } 26... axb6 { [%clk 0:01:47] } 27. Rc2 { [%clk 0:01:16] } 27... Nc4 { [%clk 0:01:42] } 28. Bb2 { [%clk 0:01:11] } 28... e3 { [%clk 0:01:40] } 29. Bd4 { [%clk 0:01:04] } 29... exd2 { [%clk 0:01:35] } 30. Kf3 { [%clk 0:00:57] } 30... Ne5+ { [%clk 0:01:28] } 31. Kg3 { [%clk 0:00:48] } 31... Nc4 { [%clk 0:01:26] } 32. a4 { [%clk 0:00:44] } 32... Ne3 { [%clk 0:01:25] } 33. Bxe3 { [%clk 0:00:42] } 33... Rxe3+ { [%clk 0:01:25] } 34. Kf2 { [%clk 0:00:39] } 34... Rxh3 { [%clk 0:01:21] } 35. Rxd2 { [%clk 0:00:37] } 35... Ra3 { [%clk 0:01:20] } 36. Re1 { [%clk 0:00:29] } 36... Rxa4 { [%clk 0:01:15] } 37. Rc2 { [%clk 0:00:28] } 37... g6 { [%clk 0:01:11] } 38. b5 { [%clk 0:00:25] } 38... c5 { [%clk 0:01:08] } 39. Rd1 { [%clk 0:00:21] } 39... d4 { [%clk 0:01:06] } 40. Rb1 { [%clk 0:00:20] } 40... Ra3 { [%clk 0:01:04] } 41. Re2 { [%clk 0:00:18] } 41... Rca8 { [%clk 0:01:02] } 42. Re8+ { [%clk 0:00:15] } 42... Rxe8 { [%clk 0:01:00] } 0-1
