[Event "Rated Bullet game"]
[Site "https://lichess.org/0ICK1p6H"]
[Date "2020.02.18"]
[White "alkaser76"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.18"]
[UTCTime "15:50:53"]
[WhiteElo "2028"]
[BlackElo "1946"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. Qg3 { [%clk 0:00:58] } 6... dxe4 { [%clk 0:00:58] } 7. dxe4 { [%clk 0:00:58] } 7... Qe7 { [%clk 0:00:57] } 8. Qe3 { [%clk 0:00:58] } 8... g6 { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:57] } 9... Bg7 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:56] } 10... O-O { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:56] } 11... b6 { [%clk 0:00:50] } 12. Nc4 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:50] } 13. Nce5 { [%clk 0:00:54] } 13... Nxe5 { [%clk 0:00:48] } 14. Nxe5 { [%clk 0:00:54] } 14... Nd7 { [%clk 0:00:48] } 15. Nxd7 { [%clk 0:00:52] } 15... Qxd7 { [%clk 0:00:48] } 16. Qg3 { [%clk 0:00:49] } 16... Qe7 { [%clk 0:00:46] } 17. Bg5 { [%clk 0:00:47] } 17... f6 { [%clk 0:00:44] } 18. Bf4 { [%clk 0:00:44] } 18... e5 { [%clk 0:00:42] } 19. Be3 { [%clk 0:00:43] } 19... f5 { [%clk 0:00:41] } 20. exf5 { [%clk 0:00:42] } 20... Rxf5 { [%clk 0:00:41] } 21. Bg4 { [%clk 0:00:40] } 21... Rf6 { [%clk 0:00:40] } 22. Rad1 { [%clk 0:00:40] } 22... Rf7 { [%clk 0:00:38] } 23. Bh3 { [%clk 0:00:35] } 23... Rd8 { [%clk 0:00:36] } 24. Bg5 { [%clk 0:00:34] } 24... Rxd1 { [%clk 0:00:35] } 25. Bxe7 { [%clk 0:00:32] } 25... Rxf1+ { [%clk 0:00:33] } 26. Kxf1 { [%clk 0:00:31] } 26... Rxe7 { [%clk 0:00:33] } 27. Qg5 { [%clk 0:00:27] } 27... Kf7 { [%clk 0:00:30] } 28. g3 { [%clk 0:00:26] } 28... Bf6 { [%clk 0:00:29] } 29. Qe3 { [%clk 0:00:25] } 29... Bh1 { [%clk 0:00:26] } 30. Kg1 { [%clk 0:00:23] } 30... Bc6 { [%clk 0:00:25] } 31. f3 { [%clk 0:00:22] } 31... Kg7 { [%clk 0:00:22] } 32. Kg2 { [%clk 0:00:21] } 32... h6 { [%clk 0:00:21] } 33. Kf2 { [%clk 0:00:20] } 33... Bg5 { [%clk 0:00:21] } 34. Qd3 { [%clk 0:00:18] } 34... Rf7 { [%clk 0:00:21] } 35. Bg2 { [%clk 0:00:15] } 35... e4 { [%clk 0:00:19] } 36. Qc4 { [%clk 0:00:13] } 36... exf3 { [%clk 0:00:18] } 37. Bf1 { [%clk 0:00:13] } 37... Re7 { [%clk 0:00:16] } 38. Bd3 { [%clk 0:00:11] } 38... Be3+ { [%clk 0:00:15] } 39. Kf1 { [%clk 0:00:09] } 39... Bg5 { [%clk 0:00:15] } 40. Qg4 { [%clk 0:00:08] } 40... f2 { [%clk 0:00:14] } 41. h4 { [%clk 0:00:06] } 41... Rf7 { [%clk 0:00:13] } 42. hxg5 { [%clk 0:00:05] } 42... hxg5 { [%clk 0:00:13] } 43. Qxg5 { [%clk 0:00:04] } 43... Rf6 { [%clk 0:00:13] } 44. Qe5 { [%clk 0:00:02] } 44... Be8 { [%clk 0:00:12] } 45. Qxe8 { [%clk 0:00:01] } 45... Rf7 { [%clk 0:00:11] } 46. Qe5+ { [%clk 0:00:01] } 46... Rf6 { [%clk 0:00:11] } 47. Bc4 { [%clk 0:00:00] } 47... g5 { [%clk 0:00:09] } 0-1
