[Event "Rated Blitz game"]
[Site "https://lichess.org/jXJJUt8Y"]
[Date "2021.04.15"]
[White "trenceleste"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "06:34:46"]
[WhiteElo "1953"]
[BlackElo "1938"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening: Czech Defense"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:55] } 3. e3 { [%clk 0:02:57] } 3... f5 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:54] } 5. Be2 { [%clk 0:02:54] } 5... Be6 { [%clk 0:02:53] } 6. c4 { [%clk 0:02:52] } 6... Be7 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:50] } 7... O-O { [%clk 0:02:51] } 8. d4 { [%clk 0:02:48] } 8... exd4 { [%clk 0:02:49] } 9. Nxd4 { [%clk 0:02:47] } 9... Bf7 { [%clk 0:02:48] } 10. Nxf5 { [%clk 0:02:45] } 10... Bg6 { [%clk 0:02:43] } 11. Nxe7+ { [%clk 0:02:42] } 11... Qxe7 { [%clk 0:02:43] } 12. Bf3 { [%clk 0:02:42] } 12... c6 { [%clk 0:02:41] } 13. b5 { [%clk 0:02:40] } 13... cxb5 { [%clk 0:02:31] } 14. cxb5 { [%clk 0:02:37] } 14... a6 { [%clk 0:02:29] } 15. a4 { [%clk 0:02:35] } 15... axb5 { [%clk 0:02:27] } 16. axb5 { [%clk 0:02:35] } 16... Rxa1 { [%clk 0:02:25] } 17. Bxa1 { [%clk 0:02:35] } 17... Qd7 { [%clk 0:02:21] } 18. Bxf6 { [%clk 0:02:28] } 18... Rxf6 { [%clk 0:02:19] } 19. Qd5+ { [%clk 0:02:24] } 19... Bf7 { [%clk 0:02:17] } 20. Qxb7 { [%clk 0:02:22] } 20... Qxb7 { [%clk 0:02:14] } 21. Bxb7 { [%clk 0:02:20] } 21... Bc4 { [%clk 0:02:12] } 22. Rd1 { [%clk 0:02:17] } 22... Bxb5 { [%clk 0:02:10] } 23. Nc3 { [%clk 0:02:13] } 23... Be8 { [%clk 0:02:02] } 24. Ne4 { [%clk 0:02:09] } 24... Rf7 { [%clk 0:01:56] } 25. Bd5 { [%clk 0:02:04] } 25... Kf8 { [%clk 0:01:53] } 26. Bxf7 { [%clk 0:02:03] } 26... Bxf7 { [%clk 0:01:53] } 27. Nxd6 { [%clk 0:01:59] } 27... Bb3 { [%clk 0:01:52] } 28. Rb1 { [%clk 0:01:58] } 28... Bd5 { [%clk 0:01:46] } 29. Rxb8+ { [%clk 0:01:56] } 29... Ke7 { [%clk 0:01:46] } 1-0
