[Event "Rated Blitz game"]
[Site "https://lichess.org/Ra0bAEJR"]
[Date "2021.08.23"]
[White "jishanshaikh4"]
[Black "pkmjsprince"]
[Result "1-0"]
[UTCDate "2021.08.23"]
[UTCTime "07:35:09"]
[WhiteElo "2057"]
[BlackElo "2058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. f3 { [%clk 0:02:58] } 3... Nxe4 { [%clk 0:02:49] } 4. fxe4 { [%clk 0:02:57] } 4... Qh4+ { [%clk 0:02:46] } 5. Ke2 { [%clk 0:02:55] } 5... Qxe4+ { [%clk 0:02:44] } 6. Kf2 { [%clk 0:02:54] } 6... Bc5+ { [%clk 0:02:42] } 7. d4 { [%clk 0:02:51] } 7... exd4 { [%clk 0:02:40] } 8. cxd4 { [%clk 0:02:51] } 8... Bxd4+ { [%clk 0:02:39] } 9. Kg3 { [%clk 0:02:45] } 9... h5 { [%clk 0:02:30] } 10. Qe2 { [%clk 0:02:36] } 10... h4+ { [%clk 0:02:28] } 11. Kh3 { [%clk 0:02:35] } 11... d5+ { [%clk 0:02:26] } 12. g4 { [%clk 0:02:34] } 12... hxg3+ { [%clk 0:02:23] } 13. Kxg3 { [%clk 0:02:33] } 13... Be5+ { [%clk 0:02:19] } 14. Kf2 { [%clk 0:02:31] } 14... Bd4+ { [%clk 0:02:10] } 15. Ke1 { [%clk 0:02:27] } 15... Bf5 { [%clk 0:01:59] } 16. Nf3 { [%clk 0:02:20] } 16... Bb6 { [%clk 0:01:47] } 17. Nc3 { [%clk 0:02:13] } 17... Qe6 { [%clk 0:01:42] } 18. Qxe6+ { [%clk 0:02:10] } 18... fxe6 { [%clk 0:01:40] } 19. Na4 { [%clk 0:01:59] } 19... Nc6 { [%clk 0:01:35] } 20. Nxb6 { [%clk 0:01:57] } 20... axb6 { [%clk 0:01:35] } 21. Bf4 { [%clk 0:01:53] } 21... Nb4 { [%clk 0:01:34] } 22. Kd2 { [%clk 0:01:44] } 22... O-O-O { [%clk 0:01:30] } 23. a3 { [%clk 0:01:40] } 23... Nc6 { [%clk 0:01:28] } 24. Bb5 { [%clk 0:01:37] } 24... Na5 { [%clk 0:01:26] } 25. Ng5 { [%clk 0:01:36] } 25... c6 { [%clk 0:01:21] } 26. Bd3 { [%clk 0:01:30] } 26... Bxd3 { [%clk 0:01:15] } 27. Kxd3 { [%clk 0:01:30] } 27... Rd7 { [%clk 0:01:06] } 28. Nxe6 { [%clk 0:01:25] } 28... Nc4 { [%clk 0:01:05] } 29. b3 { [%clk 0:01:14] } 29... Nd6 { [%clk 0:01:00] } 30. Rhg1 { [%clk 0:01:09] } 30... Nf5 { [%clk 0:00:58] } 31. Rae1 { [%clk 0:00:59] } 31... Rf7 { [%clk 0:00:53] } 32. Be5 { [%clk 0:00:55] } 32... Rh3+ { [%clk 0:00:48] } 33. Kc2 { [%clk 0:00:50] } 33... Ne3+ { [%clk 0:00:43] } 34. Kc1 { [%clk 0:00:42] } 34... Rf2 { [%clk 0:00:38] } 35. Rxg7 { [%clk 0:00:22] } 35... Rc2+ { [%clk 0:00:30] } 36. Kb1 { [%clk 0:00:21] } 36... Rg2 { [%clk 0:00:19] } 37. Bg3 { [%clk 0:00:20] } 37... Rh6 { [%clk 0:00:09] } 38. Rxe3 { [%clk 0:00:17] } 38... Rg1+ { [%clk 0:00:08] } 39. Kc2 { [%clk 0:00:16] } 39... Rg2+ { [%clk 0:00:05] } 40. Kd3 { [%clk 0:00:15] } 1-0
