[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qUUYD41y"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "Alex_Freeman"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "05:24:27"]
[WhiteElo "1870"]
[BlackElo "1905"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:58] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. d4 { [%clk 0:01:00] } 4... exd4 { [%clk 0:00:56] } 5. exd4 { [%clk 0:01:00] } 5... Bb4 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:58] } 7... h6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:57] } 8... Bxc3 { [%clk 0:00:54] } 9. bxc3 { [%clk 0:00:57] } 9... d5 { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:56] } 10... Qxd5 { [%clk 0:00:53] } 11. c4 { [%clk 0:00:56] } 11... Qd8 { [%clk 0:00:51] } 12. Ba3 { [%clk 0:00:55] } 12... Re8 { [%clk 0:00:50] } 13. c5 { [%clk 0:00:55] } 13... Qe7 { [%clk 0:00:49] } 14. Bc4 { [%clk 0:00:53] } 14... Be6 { [%clk 0:00:48] } 15. Re1 { [%clk 0:00:51] } 15... c6 { [%clk 0:00:43] } 16. Qd2 { [%clk 0:00:49] } 16... Nd5 { [%clk 0:00:38] } 17. Re5 { [%clk 0:00:46] } 17... f6 { [%clk 0:00:37] } 18. Re4 { [%clk 0:00:44] } 18... Nd7 { [%clk 0:00:35] } 19. Rae1 { [%clk 0:00:43] } 19... Nf8 { [%clk 0:00:33] } 20. Bb2 { [%clk 0:00:33] } 20... Qd7 { [%clk 0:00:31] } 21. h3 { [%clk 0:00:33] } 21... Re7 { [%clk 0:00:28] } 22. Nh4 { [%clk 0:00:31] } 22... Rae8 { [%clk 0:00:25] } 23. Qe2 { [%clk 0:00:30] } 23... g5 { [%clk 0:00:23] } 24. Nf3 { [%clk 0:00:28] } 24... Kg7 { [%clk 0:00:23] } 25. h4 { [%clk 0:00:26] } 25... f5 { [%clk 0:00:22] } 26. Re5 { [%clk 0:00:23] } 26... g4 { [%clk 0:00:20] } 27. Nh2 { [%clk 0:00:21] } 27... Ng6 { [%clk 0:00:18] } 28. Rxe6 { [%clk 0:00:16] } 28... Rxe6 { [%clk 0:00:18] } 29. Qd2 { [%clk 0:00:15] } 29... Rxe1+ { [%clk 0:00:17] } 30. Nf1 { [%clk 0:00:14] } 30... R1e7 { [%clk 0:00:15] } 31. f3 { [%clk 0:00:11] } 31... gxf3 { [%clk 0:00:13] } 32. gxf3 { [%clk 0:00:11] } 32... Ngf4 { [%clk 0:00:12] } 33. Kf2 { [%clk 0:00:10] } 33... Re2+ { [%clk 0:00:10] } 34. Bxe2 { [%clk 0:00:08] } 34... Rxe2+ { [%clk 0:00:10] } 35. Qxe2 { [%clk 0:00:07] } 35... Nxe2 { [%clk 0:00:10] } 36. Kxe2 { [%clk 0:00:07] } 36... Qe6+ { [%clk 0:00:09] } 37. Kf2 { [%clk 0:00:06] } 37... Nf4 { [%clk 0:00:09] } 38. d5+ { [%clk 0:00:05] } 38... Kg8 { [%clk 0:00:07] } 39. dxe6 { [%clk 0:00:04] } 39... Nxe6 { [%clk 0:00:06] } 40. Ne3 { [%clk 0:00:04] } 40... Nxc5 { [%clk 0:00:06] } 41. Nxf5 { [%clk 0:00:03] } 41... Kf7 { [%clk 0:00:06] } 42. Nxh6+ { [%clk 0:00:02] } 42... Kg6 { [%clk 0:00:06] } 43. Ng4 { [%clk 0:00:02] } 43... b6 { [%clk 0:00:06] } 44. Kg3 { [%clk 0:00:02] } 44... Kh5 { [%clk 0:00:05] } 45. f4 { [%clk 0:00:02] } 45... b5 { [%clk 0:00:05] } 46. f5 { [%clk 0:00:02] } 46... Nd7 { [%clk 0:00:05] } 47. f6 { [%clk 0:00:02] } 47... Nxf6 { [%clk 0:00:03] } 48. Ne5 { [%clk 0:00:02] } 48... Nd5 { [%clk 0:00:02] } 49. Nxc6 { [%clk 0:00:02] } 49... b4 { [%clk 0:00:02] } 50. Nxb4 { [%clk 0:00:02] } 1-0
