[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/JCILVH6s"]
[Date "2020.09.27"]
[White "Saha_Indra"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "12:39:28"]
[WhiteElo "1500"]
[BlackElo "1656"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brnnkbqr/pppppppp/8/8/8/8/PPPPPPPP/BRNNKBQR w KQkq - 0 1"]
[SetUp "1"]

1. b4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. a3 { [%clk 0:01:58] } 2... Nd6 { [%clk 0:01:59] } 3. h4 { [%clk 0:01:56] } 3... b6 { [%clk 0:01:58] } 4. Ne3 { [%clk 0:01:53] } 4... Bb7 { [%clk 0:01:57] } 5. Rh2 { [%clk 0:01:51] } 5... Nc6 { [%clk 0:01:56] } 6. g4 { [%clk 0:01:50] } 6... f6 { [%clk 0:01:51] } 7. Bg2 { [%clk 0:01:50] } 7... Qf7 { [%clk 0:01:50] } 8. g5 { [%clk 0:01:49] } 8... fxg5 { [%clk 0:01:48] } 9. hxg5 { [%clk 0:01:49] } 9... h6 { [%clk 0:01:43] } 10. gxh6 { [%clk 0:01:46] } 10... Rxh6 { [%clk 0:01:43] } 11. Rxh6 { [%clk 0:01:45] } 11... gxh6 { [%clk 0:01:43] } 12. Qh2 { [%clk 0:01:42] } 12... Qg6 { [%clk 0:01:38] } 13. Nd3 { [%clk 0:01:41] } 13... Bg7 { [%clk 0:01:35] } 14. Bxg7 { [%clk 0:01:39] } 14... Qxg7 { [%clk 0:01:35] } 15. Bh3 { [%clk 0:01:35] } 15... O-O-O { [%clk 0:01:33] } 16. Ng4 { [%clk 0:01:35] } 16... Qg5 { [%clk 0:01:24] } 17. f3 { [%clk 0:01:31] } 17... Nc4 { [%clk 0:01:22] } 18. Nde5 { [%clk 0:01:28] } 18... Qxd2+ { [%clk 0:01:19] } 19. Kf2 { [%clk 0:01:27] } 19... Nd4 { [%clk 0:01:13] } 20. Nf7 { [%clk 0:01:24] } 20... Qxe2+ { [%clk 0:01:11] } 21. Kg3 { [%clk 0:01:22] } 21... Qxf3+ { [%clk 0:01:09] } 22. Kh4 { [%clk 0:01:21] } 22... Qf6+ { [%clk 0:01:05] } 23. Kg3 { [%clk 0:01:16] } 23... Qxf7 { [%clk 0:01:01] } 24. Rf1 { [%clk 0:01:14] } 24... Qg6 { [%clk 0:00:54] } 25. Kf2 { [%clk 0:01:10] } 25... Qxc2+ { [%clk 0:00:52] } 26. Kg3 { [%clk 0:01:09] } 26... Ne2+ { [%clk 0:00:51] } 27. Kh4 { [%clk 0:01:06] } 27... Nd4 { [%clk 0:00:49] } 28. Qxc2 { [%clk 0:01:05] } 28... Nxc2 { [%clk 0:00:49] } 29. Rc1 { [%clk 0:01:01] } 29... N2xa3 { [%clk 0:00:48] } 30. Ra1 { [%clk 0:01:00] } 30... Nb5 { [%clk 0:00:47] } 31. Ne5 { [%clk 0:00:57] } 31... Nxe5 { [%clk 0:00:45] } 32. Bf1 { [%clk 0:00:55] } 32... c6 { [%clk 0:00:42] } 33. Bxb5 { [%clk 0:00:54] } 33... cxb5 { [%clk 0:00:42] } 34. Rxa7 { [%clk 0:00:53] } 34... Kc7 { [%clk 0:00:42] } 35. Ra1 { [%clk 0:00:52] } 35... Ra8 { [%clk 0:00:42] } 36. Rc1+ { [%clk 0:00:50] } 36... Nc4 { [%clk 0:00:41] } 37. Rf1 { [%clk 0:00:49] } 37... Ra4 { [%clk 0:00:40] } 38. Rf6 { [%clk 0:00:48] } 38... Rxb4 { [%clk 0:00:39] } 39. Kh5 { [%clk 0:00:48] } 39... Ne5 { [%clk 0:00:38] } 40. Rxh6 { [%clk 0:00:48] } 40... Rb2 { [%clk 0:00:36] } 41. Kh4 { [%clk 0:00:46] } 41... Rh2+ { [%clk 0:00:34] } 42. Kg5 { [%clk 0:00:45] } 42... Rxh6 { [%clk 0:00:34] } 43. Kxh6 { [%clk 0:00:44] } 43... b4 { [%clk 0:00:33] } 44. Kg5 { [%clk 0:00:44] } 44... b3 { [%clk 0:00:33] } 45. Kf4 { [%clk 0:00:44] } 45... b2 { [%clk 0:00:33] } 46. Kxe5 { [%clk 0:00:44] } 46... b1=Q { [%clk 0:00:33] } 47. Kf6 { [%clk 0:00:43] } 47... Qd1 { [%clk 0:00:33] } 48. Ke7 { [%clk 0:00:43] } 48... Qd6+ { [%clk 0:00:31] } 49. Kf6 { [%clk 0:00:42] } 49... b5 { [%clk 0:00:31] } 50. Kf7 { [%clk 0:00:41] } 50... b4 { [%clk 0:00:30] } 51. Kf6 { [%clk 0:00:33] } 51... Kd8 { [%clk 0:00:29] } 52. Kf7 { [%clk 0:00:31] } 52... Qe7+ { [%clk 0:00:28] } 53. Kg6 { [%clk 0:00:30] } 53... b3 { [%clk 0:00:28] } 54. Kh5 { [%clk 0:00:29] } 54... b2 { [%clk 0:00:28] } 55. Kg4 { [%clk 0:00:29] } 55... b1=Q { [%clk 0:00:28] } 56. Kg3 { [%clk 0:00:28] } 56... Qf1 { [%clk 0:00:26] } 57. Kh2 { [%clk 0:00:27] } 57... Qh4# { [%clk 0:00:25] } 0-1
