[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/ZB6CDwsU"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "AccrossTheCihan"]
[Result "1-0"]
[UTCDate "2021.10.11"]
[UTCTime "17:20:33"]
[WhiteElo "2000"]
[BlackElo "1909"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:30] } 3. c4 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:01:00] } 4... exd5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:59] } 8... Ne4 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:59] } 10... Rf6 { [%clk 0:00:28] } 11. Ne5 { [%clk 0:00:58] } 11... Nd7 { [%clk 0:00:27] } 12. f4 { [%clk 0:00:58] } 12... Rh6 { [%clk 0:00:26] } 13. Qf3 { [%clk 0:00:56] } 13... Qh4 { [%clk 0:00:24] } 14. Bxe4 { [%clk 0:00:53] } 14... fxe4 { [%clk 0:00:23] } 15. Qf2 { [%clk 0:00:52] } 15... Qxh3 { [%clk 0:00:20] } 16. gxh3 { [%clk 0:00:51] } 16... Rxh3 { [%clk 0:00:19] } 17. Kg2 { [%clk 0:00:50] } 17... Nxe5 { [%clk 0:00:18] } 18. fxe5 { [%clk 0:00:48] } 18... Rf3 { [%clk 0:00:17] } 19. Qh4 { [%clk 0:00:45] } 19... Bf8 { [%clk 0:00:15] } 20. Rf1 { [%clk 0:00:41] } 20... Bh3+ { [%clk 0:00:15] } 21. Qxh3 { [%clk 0:00:38] } 21... Rxh3 { [%clk 0:00:13] } 22. Kxh3 { [%clk 0:00:38] } 22... Be7 { [%clk 0:00:13] } 23. Bd2 { [%clk 0:00:38] } 23... Bg5 { [%clk 0:00:12] } 24. Rf5 { [%clk 0:00:36] } 24... h6 { [%clk 0:00:12] } 25. Raf1 { [%clk 0:00:34] } 25... Kh7 { [%clk 0:00:11] } 26. Ne2 { [%clk 0:00:34] } 26... a5 { [%clk 0:00:10] } 27. Nf4 { [%clk 0:00:33] } 27... a4 { [%clk 0:00:10] } 28. Ne6 { [%clk 0:00:32] } 28... a3 { [%clk 0:00:09] } 29. b3 { [%clk 0:00:31] } 29... b5 { [%clk 0:00:08] } 30. Nxg5+ { [%clk 0:00:30] } 30... hxg5 { [%clk 0:00:07] } 31. Rxg5 { [%clk 0:00:30] } 31... Kh6 { [%clk 0:00:07] } 32. Rfg1 { [%clk 0:00:29] } 32... g6 { [%clk 0:00:07] } 33. Rxg6+ { [%clk 0:00:29] } 33... Kh5 { [%clk 0:00:07] } 34. R1g5# { [%clk 0:00:28] } 1-0
