[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/is3DAb2i"]
[Date "2021.04.24"]
[White "Flashburst"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:09:58"]
[WhiteElo "2095"]
[BlackElo "2000"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... Bf5 { [%clk 0:00:28] } 7. Re1 { [%clk 0:00:30] } 7... e6 { [%clk 0:00:27] } 8. Bg5 { [%clk 0:00:29] } 8... Qd7 { [%clk 0:00:26] } 9. Bxf6 { [%clk 0:00:29] } 9... Bxf6 { [%clk 0:00:26] } 10. Nbd2 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:25] } 11. e4 { [%clk 0:00:29] } 11... Be6 { [%clk 0:00:24] } 12. d5 { [%clk 0:00:28] } 12... Bg4 { [%clk 0:00:23] } 13. c4 { [%clk 0:00:27] } 13... Bxf3 { [%clk 0:00:22] } 14. Bxf3 { [%clk 0:00:25] } 14... Bg7 { [%clk 0:00:22] } 15. Nb3 { [%clk 0:00:25] } 15... f5 { [%clk 0:00:22] } 16. c5 { [%clk 0:00:23] } 16... fxe4 { [%clk 0:00:21] } 17. Bxe4 { [%clk 0:00:23] } 17... Qe7 { [%clk 0:00:21] } 18. cxd6 { [%clk 0:00:21] } 18... cxd6 { [%clk 0:00:20] } 19. Rc1 { [%clk 0:00:20] } 19... Nd7 { [%clk 0:00:19] } 20. Qc2 { [%clk 0:00:19] } 20... Rac8 { [%clk 0:00:19] } 21. Qxc8 { [%clk 0:00:18] } 21... Rxc8 { [%clk 0:00:19] } 22. Rxc8+ { [%clk 0:00:18] } 22... Kf7 { [%clk 0:00:18] } 23. Rec1 { [%clk 0:00:17] } 23... Qg5 { [%clk 0:00:17] } 24. R8c7 { [%clk 0:00:16] } 24... Ke7 { [%clk 0:00:15] } 25. Nd2 { [%clk 0:00:15] } 25... Bh6 { [%clk 0:00:15] } 26. Nf3 { [%clk 0:00:14] } 26... Qg4 { [%clk 0:00:11] } 27. R7c4 { [%clk 0:00:13] } 27... Bxc1 { [%clk 0:00:09] } 28. Rxc1 { [%clk 0:00:11] } 28... Qxe4 { [%clk 0:00:08] } 29. Ne1 { [%clk 0:00:10] } 29... Qxd5 { [%clk 0:00:07] } 30. Nf3 { [%clk 0:00:09] } 30... Nc5 { [%clk 0:00:07] } 31. Ne1 { [%clk 0:00:08] } 31... Nd3 { [%clk 0:00:06] } 32. Nxd3 { [%clk 0:00:07] } 32... Qxd3 { [%clk 0:00:06] } 33. Rf1 { [%clk 0:00:07] } 33... Qf3 { [%clk 0:00:05] } 34. a4 { [%clk 0:00:07] } 34... e4 { [%clk 0:00:05] } 35. h4 { [%clk 0:00:07] } 35... e3 { [%clk 0:00:05] } 36. fxe3 { [%clk 0:00:06] } 36... Qxg3+ { [%clk 0:00:04] } 37. Kh1 { [%clk 0:00:05] } 37... Qxe3 { [%clk 0:00:04] } 38. Rg1 { [%clk 0:00:05] } 38... Qe4+ { [%clk 0:00:04] } 39. Rg2 { [%clk 0:00:05] } 39... d5 { [%clk 0:00:04] } 40. Kh2 { [%clk 0:00:05] } 40... Qe3 { [%clk 0:00:03] } 41. Rd2 { [%clk 0:00:05] } 41... d4 { [%clk 0:00:03] } 42. Rg2 { [%clk 0:00:04] } 42... Qe2 { [%clk 0:00:03] } 43. b4 { [%clk 0:00:04] } 43... d3 { [%clk 0:00:03] } 44. h5 { [%clk 0:00:04] } 44... Qe1 { [%clk 0:00:02] } 45. Ra2 { [%clk 0:00:03] } 45... Qe2+ { [%clk 0:00:02] } 46. Rxe2+ { [%clk 0:00:03] } 46... dxe2 { [%clk 0:00:02] } 47. Kg3 { [%clk 0:00:03] } 47... e1=Q+ { [%clk 0:00:02] } 48. Kg4 { [%clk 0:00:01] } 48... Qc3 { [%clk 0:00:02] } 49. Kg5 { [%clk 0:00:01] } 49... Qd4 { [%clk 0:00:02] } 50. Kh6 { [%clk 0:00:01] } 50... Qd5 { [%clk 0:00:02] } 51. Kg7 { [%clk 0:00:01] } 51... Qxh5 { [%clk 0:00:01] } 52. Kg8 { [%clk 0:00:00] } 52... Qf5 { [%clk 0:00:01] } 53. Kg7 { [%clk 0:00:00] } 53... Qf7+ { [%clk 0:00:01] } 54. Kh8 { [%clk 0:00:00] } 54... Kf8 { [%clk 0:00:01] } 0-1
