[Event "Rated Bullet game"]
[Site "https://lichess.org/pmDsSYmd"]
[Date "2020.06.10"]
[White "szemfog"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "09:01:12"]
[WhiteElo "1799"]
[BlackElo "1801"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack, Lasker Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:57] } 3... Nb6 { [%clk 0:00:59] } 4. c5 { [%clk 0:00:56] } 4... Nd5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:55] } 5... c6 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:52] } 6... d6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:48] } 7... dxc5 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:46] } 8... e6 { [%clk 0:00:54] } 9. Ne4 { [%clk 0:00:44] } 9... Be7 { [%clk 0:00:53] } 10. a4 { [%clk 0:00:41] } 10... O-O { [%clk 0:00:51] } 11. d3 { [%clk 0:00:40] } 11... Nd7 { [%clk 0:00:50] } 12. Bd2 { [%clk 0:00:33] } 12... b6 { [%clk 0:00:49] } 13. Qc1 { [%clk 0:00:28] } 13... Bb7 { [%clk 0:00:47] } 14. Bg5 { [%clk 0:00:24] } 14... Re8 { [%clk 0:00:38] } 15. Bxe7 { [%clk 0:00:22] } 15... Qxe7 { [%clk 0:00:38] } 16. Nd6 { [%clk 0:00:21] } 16... Reb8 { [%clk 0:00:34] } 17. Ng5 { [%clk 0:00:17] } 17... f6 { [%clk 0:00:28] } 18. Nxb7 { [%clk 0:00:10] } 18... Rxb7 { [%clk 0:00:27] } 19. exf6 { [%clk 0:00:09] } 19... N7xf6 { [%clk 0:00:24] } 20. Re1 { [%clk 0:00:07] } 20... Qd7 { [%clk 0:00:21] } 21. Nxe6 { [%clk 0:00:05] } 21... Re8 { [%clk 0:00:19] } 0-1
