[Event "Rated Bullet game"]
[Site "https://lichess.org/Ubjk2PSY"]
[Date "2020.09.11"]
[White "jishanshaikh4"]
[Black "Madmax127"]
[Result "0-1"]
[UTCDate "2020.09.11"]
[UTCTime "18:21:29"]
[WhiteElo "1895"]
[BlackElo "1869"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:58] } 6. a4 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:57] } 7. exd5 { [%clk 0:00:56] } 7... exd5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:55] } 9. d4 { [%clk 0:00:53] } 9... Ne4 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:52] } 10... f5 { [%clk 0:00:50] } 11. Bd3 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:49] } 12. Nxd5 { [%clk 0:00:45] } 12... Nxd4 { [%clk 0:00:47] } 13. Nxd4 { [%clk 0:00:42] } 13... cxd4 { [%clk 0:00:47] } 14. Bxe4 { [%clk 0:00:41] } 14... fxe4 { [%clk 0:00:45] } 15. Qxd4 { [%clk 0:00:40] } 15... Qa5 { [%clk 0:00:43] } 16. Bd2 { [%clk 0:00:33] } 16... Bc5 { [%clk 0:00:36] } 17. Bxa5 { [%clk 0:00:26] } 17... Bxd4+ { [%clk 0:00:36] } 18. Kh1 { [%clk 0:00:25] } 18... Bxb2 { [%clk 0:00:36] } 19. Rab1 { [%clk 0:00:24] } 19... Bd4 { [%clk 0:00:35] } 20. Rfe1 { [%clk 0:00:23] } 20... Bf5 { [%clk 0:00:34] } 21. Ne7+ { [%clk 0:00:21] } 21... Kh8 { [%clk 0:00:33] } 22. Nxf5 { [%clk 0:00:21] } 22... Rxf5 { [%clk 0:00:33] } 23. Rxb7 { [%clk 0:00:19] } 23... Re8 { [%clk 0:00:31] } 24. h3 { [%clk 0:00:17] } 24... e3 { [%clk 0:00:30] } 25. g4 { [%clk 0:00:16] } 25... Rxf4 { [%clk 0:00:30] } 26. Bc7 { [%clk 0:00:11] } 26... Rf2 { [%clk 0:00:28] } 27. Bg3 { [%clk 0:00:10] } 27... Rxc2 { [%clk 0:00:27] } 28. Rf1 { [%clk 0:00:08] } 28... e2 { [%clk 0:00:26] } 29. Rff7 { [%clk 0:00:08] } 29... e1=Q+ { [%clk 0:00:24] } 30. Bxe1 { [%clk 0:00:07] } 30... Rxe1+ { [%clk 0:00:24] } 31. Rf1 { [%clk 0:00:04] } 31... Rxf1# { [%clk 0:00:24] } 0-1
