[Event "Rated Blitz game"]
[Site "https://lichess.org/IaKp3FHK"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "London_Dragon"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "11:23:19"]
[WhiteElo "1939"]
[BlackElo "1954"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:58] } 5. Bg2 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:56] } 6... O-O { [%clk 0:02:58] } 7. Bg5 { [%clk 0:02:56] } 7... Bg4 { [%clk 0:02:57] } 8. Qd2 { [%clk 0:02:55] } 8... Qc8 { [%clk 0:02:55] } 9. Bh6 { [%clk 0:02:55] } 9... Bh3 { [%clk 0:02:50] } 10. Bxg7 { [%clk 0:02:54] } 10... Kxg7 { [%clk 0:02:49] } 11. Re1 { [%clk 0:02:51] } 11... Bxg2 { [%clk 0:02:47] } 12. Kxg2 { [%clk 0:02:51] } 12... Nc6 { [%clk 0:02:46] } 13. Nc3 { [%clk 0:02:50] } 13... Qg4 { [%clk 0:02:44] } 14. Qf4 { [%clk 0:02:45] } 14... Qxf4 { [%clk 0:02:42] } 15. gxf4 { [%clk 0:02:45] } 15... Nh5 { [%clk 0:02:41] } 16. f5 { [%clk 0:02:43] } 16... Nf4+ { [%clk 0:02:32] } 17. Kh1 { [%clk 0:02:41] } 17... gxf5 { [%clk 0:02:29] } 18. Rg1+ { [%clk 0:02:39] } 18... Kf6 { [%clk 0:02:28] } 19. exf5 { [%clk 0:02:34] } 19... Rg8 { [%clk 0:02:25] } 20. Ne4+ { [%clk 0:02:18] } 20... Kxf5 { [%clk 0:02:19] } 21. Nh4+ { [%clk 0:02:17] } 21... Ke5 { [%clk 0:02:14] } 22. Rg5+ { [%clk 0:02:14] } 22... Ke6 { [%clk 0:02:07] } 23. Kg1 { [%clk 0:02:09] } 23... Rxg5+ { [%clk 0:02:00] } 24. Nxg5+ { [%clk 0:02:09] } 24... Ke5 { [%clk 0:01:58] } 25. Ngf3+ { [%clk 0:02:09] } 25... Kf6 { [%clk 0:01:54] } 26. Kf1 { [%clk 0:02:08] } 26... Rg8 { [%clk 0:01:52] } 27. Ke1 { [%clk 0:02:07] } 27... e5 { [%clk 0:01:50] } 28. Kd2 { [%clk 0:02:06] } 28... Nd4 { [%clk 0:01:48] } 29. c3 { [%clk 0:02:01] } 29... Nxf3+ { [%clk 0:01:46] } 30. Nxf3 { [%clk 0:02:01] } 30... Rg2 { [%clk 0:01:45] } 31. Ke3 { [%clk 0:01:59] } 31... Rxh2 { [%clk 0:01:43] } 32. Nxh2 { [%clk 0:01:58] } 32... Nd5+ { [%clk 0:01:39] } 33. Ke2 { [%clk 0:01:56] } 33... Nf4+ { [%clk 0:01:37] } 34. Kd2 { [%clk 0:01:55] } 34... h5 { [%clk 0:01:34] } 35. d4 { [%clk 0:01:53] } 35... h4 { [%clk 0:01:33] } 36. dxc5 { [%clk 0:01:51] } 36... dxc5 { [%clk 0:01:33] } 37. Nf3 { [%clk 0:01:50] } 37... h3 { [%clk 0:01:31] } 38. Re1 { [%clk 0:01:47] } 38... Ng6 { [%clk 0:01:22] } 39. Rh1 { [%clk 0:01:44] } 39... Kf5 { [%clk 0:01:19] } 40. Nh4+ { [%clk 0:01:40] } 40... Nxh4 { [%clk 0:01:17] } 41. Rxh3 { [%clk 0:01:38] } 41... Ng6 { [%clk 0:01:15] } 42. Rf3+ { [%clk 0:01:35] } 42... Ke4 { [%clk 0:01:12] } 43. Rxf7 { [%clk 0:01:34] } 43... Nf4 { [%clk 0:01:11] } 44. Rxb7 { [%clk 0:01:31] } 44... Nd3 { [%clk 0:01:09] } 45. Ke2 { [%clk 0:01:30] } 45... c4 { [%clk 0:01:07] } 46. b3 { [%clk 0:01:23] } 46... cxb3 { [%clk 0:01:04] } 47. axb3 { [%clk 0:01:23] } 47... Nc1+ { [%clk 0:01:02] } 48. Kd2 { [%clk 0:01:23] } 48... Nd3 { [%clk 0:01:00] } 49. Rxa7 { [%clk 0:01:20] } 49... Nxf2 { [%clk 0:00:57] } 50. b4 { [%clk 0:01:19] } 50... Nd3 { [%clk 0:00:56] } 51. b5 { [%clk 0:01:18] } 51... Nc5 { [%clk 0:00:54] } 52. b6 { [%clk 0:01:16] } 52... Kd5 { [%clk 0:00:53] } 53. Rc7 { [%clk 0:01:15] } 53... e4 { [%clk 0:00:50] } 54. Rxc5+ { [%clk 0:01:13] } 54... Kxc5 { [%clk 0:00:49] } 55. b7 { [%clk 0:01:13] } 55... Kc4 { [%clk 0:00:47] } 56. b8=Q { [%clk 0:01:11] } 1-0
