[Event "Rated Bullet game"]
[Site "https://lichess.org/puNDA8Gl"]
[Date "2019.09.26"]
[White "jishanshaikh4"]
[Black "jufinski"]
[Result "0-1"]
[UTCDate "2019.09.26"]
[UTCTime "04:04:53"]
[WhiteElo "1848"]
[BlackElo "1942"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:57] } 6... O-O { [%clk 0:00:57] } 7. Re1 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:56] } 9. Bf1 { [%clk 0:00:56] } 9... dxc4 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:55] } 10... b5 { [%clk 0:00:53] } 11. a4 { [%clk 0:00:53] } 11... b4 { [%clk 0:00:51] } 12. Nb1 { [%clk 0:00:51] } 12... Na5 { [%clk 0:00:51] } 13. Bd2 { [%clk 0:00:49] } 13... Rb8 { [%clk 0:00:48] } 14. Qc2 { [%clk 0:00:48] } 14... b3 { [%clk 0:00:46] } 15. Qc1 { [%clk 0:00:46] } 15... Qd5 { [%clk 0:00:45] } 16. Nc3 { [%clk 0:00:45] } 16... Qc6 { [%clk 0:00:41] } 17. Ne5 { [%clk 0:00:44] } 17... Qb7 { [%clk 0:00:39] } 18. Ne2 { [%clk 0:00:39] } 18... c5 { [%clk 0:00:36] } 19. Nf4 { [%clk 0:00:38] } 19... cxd4 { [%clk 0:00:34] } 20. exd4 { [%clk 0:00:38] } 20... Rd8 { [%clk 0:00:33] } 21. Bxc4 { [%clk 0:00:35] } 21... Rxd4 { [%clk 0:00:31] } 22. Bc3 { [%clk 0:00:30] } 22... Re4 { [%clk 0:00:29] } 23. Rxe4 { [%clk 0:00:27] } 23... Nxe4 { [%clk 0:00:28] } 24. Bd3 { [%clk 0:00:26] } 24... Nxc3 { [%clk 0:00:25] } 25. bxc3 { [%clk 0:00:26] } 25... b2 { [%clk 0:00:22] } 26. Qd2 { [%clk 0:00:21] } 26... bxa1=Q+ { [%clk 0:00:21] } 0-1
