[Event "Rated Blitz game"]
[Site "https://lichess.org/pcCYtkRB"]
[Date "2019.04.19"]
[White "jishanshaikh4"]
[Black "boinaverde"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "07:23:02"]
[WhiteElo "1531"]
[BlackElo "1491"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:52] } 4. d3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:49] } 5. Be3 { [%clk 0:02:54] } 5... Qa5+ { [%clk 0:02:47] } 6. Nc3 { [%clk 0:02:51] } 6... Nd4 { [%clk 0:02:42] } 7. Ba4 { [%clk 0:02:44] } 7... Nxf3+ { [%clk 0:02:39] } 8. Qxf3 { [%clk 0:02:43] } 8... Be7 { [%clk 0:02:36] } 9. Bb3 { [%clk 0:02:38] } 9... d6 { [%clk 0:02:29] } 10. O-O { [%clk 0:02:32] } 10... Qc7 { [%clk 0:02:26] } 11. Ne2 { [%clk 0:02:29] } 11... a6 { [%clk 0:02:24] } 12. d4 { [%clk 0:02:28] } 12... cxd4 { [%clk 0:02:22] } 13. Nxd4 { [%clk 0:02:28] } 13... b5 { [%clk 0:02:19] } 14. a4 { [%clk 0:02:23] } 14... Bb7 { [%clk 0:02:09] } 15. axb5 { [%clk 0:02:21] } 15... Bxe4 { [%clk 0:02:06] } 16. Qg3 { [%clk 0:02:15] } 16... a5 { [%clk 0:02:00] } 17. f3 { [%clk 0:02:07] } 17... Bb7 { [%clk 0:01:53] } 18. Qxg7 { [%clk 0:02:06] } 18... Rg8 { [%clk 0:01:50] } 19. Qh6 { [%clk 0:02:04] } 19... e5 { [%clk 0:01:39] } 20. Nf5 { [%clk 0:01:57] } 20... Rg6 { [%clk 0:01:36] } 21. Qh3 { [%clk 0:01:48] } 21... a4 { [%clk 0:01:34] } 22. Rxa4 { [%clk 0:01:41] } 22... Rxa4 { [%clk 0:01:31] } 23. Bxa4 { [%clk 0:01:41] } 23... Kf8 { [%clk 0:01:25] } 24. Bh6+ { [%clk 0:01:35] } 24... Kg8 { [%clk 0:01:19] } 25. Nxe7+ { [%clk 0:01:31] } 25... Qxe7 { [%clk 0:01:17] } 26. Be3 { [%clk 0:01:13] } 26... d5 { [%clk 0:01:15] } 27. Rd1 { [%clk 0:01:10] } 27... d4 { [%clk 0:01:12] } 28. Bf2 { [%clk 0:01:10] } 28... Qc5 { [%clk 0:00:58] } 29. c3 { [%clk 0:01:07] } 29... Qc4 { [%clk 0:00:55] } 30. Bc2 { [%clk 0:01:01] } 30... Rg5 { [%clk 0:00:48] } 31. Rc1 { [%clk 0:00:40] } 31... e4 { [%clk 0:00:42] } 32. cxd4 { [%clk 0:00:37] } 32... exf3 { [%clk 0:00:36] } 33. g3 { [%clk 0:00:33] } 33... Qe2 { [%clk 0:00:31] } 34. Bb3 { [%clk 0:00:22] } 34... Bd5 { [%clk 0:00:25] } 35. Qc8+ { [%clk 0:00:18] } 35... Kg7 { [%clk 0:00:23] } 36. Bxd5 { [%clk 0:00:17] } 36... Nxd5 { [%clk 0:00:22] } 37. Rc7 { [%clk 0:00:14] } 37... Ne3 { [%clk 0:00:19] } 38. Rxf7+ { [%clk 0:00:06] } 38... Kxf7 { [%clk 0:00:17] } 39. Qc7+ { [%clk 0:00:06] } 39... Kg6 { [%clk 0:00:15] } 40. Qc6+ { [%clk 0:00:04] } 40... Kh5 { [%clk 0:00:13] } 41. Qxf3+ { [%clk 0:00:01] } 41... Qxf3 { [%clk 0:00:12] } 0-1
