[Event "Rated Bullet game"]
[Site "https://lichess.org/gQyqQ7cN"]
[Date "2021.07.18"]
[White "jishanshaikh4"]
[Black "Tactx"]
[Result "1-0"]
[UTCDate "2021.07.18"]
[UTCTime "23:55:07"]
[WhiteElo "2074"]
[BlackElo "2054"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... Bb4+ { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Ne7 { [%clk 0:00:28] } 7. d5 { [%clk 0:00:28] } 7... Ng6 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:28] } 8... d6 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:27] } 9... Ng4 { [%clk 0:00:24] } 10. h3 { [%clk 0:00:26] } 10... h5 { [%clk 0:00:23] } 11. Nh2 { [%clk 0:00:25] } 11... Nf4 { [%clk 0:00:21] } 12. Nxg4 { [%clk 0:00:25] } 12... hxg4 { [%clk 0:00:21] } 13. Bxg4 { [%clk 0:00:24] } 13... Qh4 { [%clk 0:00:16] } 14. Bxf4 { [%clk 0:00:21] } 14... Bxg4 { [%clk 0:00:15] } 15. Qxg4 { [%clk 0:00:21] } 15... Qh7 { [%clk 0:00:15] } 16. Rfe1+ { [%clk 0:00:20] } 16... Kf8 { [%clk 0:00:14] } 17. Bxd6+ { [%clk 0:00:18] } 17... Bxd6 { [%clk 0:00:13] } 18. Ne4 { [%clk 0:00:17] } 18... Be7 { [%clk 0:00:12] } 19. Ng5 { [%clk 0:00:16] } 19... Qg6 { [%clk 0:00:10] } 20. f4 { [%clk 0:00:13] } 20... f6 { [%clk 0:00:08] } 21. Nf3 { [%clk 0:00:12] } 21... Qh6 { [%clk 0:00:06] } 22. Kf2 { [%clk 0:00:11] } 22... Re8 { [%clk 0:00:06] } 23. Re2 { [%clk 0:00:10] } 23... Bc5+ { [%clk 0:00:06] } 24. Kg3 { [%clk 0:00:09] } 24... Qh7 { [%clk 0:00:06] } 25. Rxe8+ { [%clk 0:00:07] } 25... Kxe8 { [%clk 0:00:05] } 26. Qe6+ { [%clk 0:00:07] } 26... Kd8 { [%clk 0:00:04] } 27. Re1 { [%clk 0:00:04] } 27... Qg6+ { [%clk 0:00:02] } 28. Ng5 { [%clk 0:00:03] } 28... Qe8 { [%clk 0:00:02] } 29. Qxe8+ { [%clk 0:00:02] } 29... Rxe8 { [%clk 0:00:02] } 30. Rxe8+ { [%clk 0:00:02] } 30... Kxe8 { [%clk 0:00:02] } 31. Ne6 { [%clk 0:00:01] } 31... Kd7 { [%clk 0:00:02] } 32. Nxc5+ { [%clk 0:00:01] } 32... Kd6 { [%clk 0:00:01] } 33. Ne4+ { [%clk 0:00:01] } 33... Kd7 { [%clk 0:00:01] } 34. Nxf6+ { [%clk 0:00:01] } 34... Kc8 { [%clk 0:00:00] } 35. Kh2 { [%clk 0:00:01] } 35... Kb8 { [%clk 0:00:00] } 36. h4 { [%clk 0:00:01] } 36... b6 { [%clk 0:00:00] } 37. h5 { [%clk 0:00:01] } 37... Ka8 { [%clk 0:00:00] } 38. h6 { [%clk 0:00:01] } 38... Kb7 { [%clk 0:00:00] } 39. h7 { [%clk 0:00:01] } 39... Ka6 { [%clk 0:00:00] } 40. h8=Q { [%clk 0:00:01] } 40... Ka5 { [%clk 0:00:00] } 41. Qxg7 { [%clk 0:00:01] } 41... Kb4 { [%clk 0:00:00] } 42. Qg6 { [%clk 0:00:01] } 42... Ka5 { [%clk 0:00:00] } 43. Qg5 { [%clk 0:00:01] } 43... b5 { [%clk 0:00:00] } 44. Qf5 { [%clk 0:00:01] } 44... Ka4 { [%clk 0:00:00] } 45. Qe5 { [%clk 0:00:01] } 45... Ka5 { [%clk 0:00:00] } 46. Qe4 { [%clk 0:00:01] } 46... b4 { [%clk 0:00:00] } 47. Qd4 { [%clk 0:00:00] } 47... Ka4 { [%clk 0:00:00] } 48. Qd3 { [%clk 0:00:00] } 48... Ka5 { [%clk 0:00:00] } 49. Qc3 { [%clk 0:00:00] } 49... Ka4 { [%clk 0:00:00] } 50. Qb3+ { [%clk 0:00:00] } 50... Ka5 { [%clk 0:00:00] } 51. Qxb4+ { [%clk 0:00:00] } 1-0
