[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mTq7PkE9"]
[Date "2021.10.06"]
[White "gautamaa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "14:12:05"]
[WhiteElo "2027"]
[BlackElo "2061"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. e5 { [%clk 0:00:29] } 4... Nfd7 { [%clk 0:00:29] } 5. e6 { [%clk 0:00:28] } 5... fxe6 { [%clk 0:00:28] } 6. g4 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:27] } 7. g5 { [%clk 0:00:27] } 7... Ne4 { [%clk 0:00:26] } 8. f3 { [%clk 0:00:26] } 8... Nd6 { [%clk 0:00:26] } 9. Bd3 { [%clk 0:00:25] } 9... Kd7 { [%clk 0:00:25] } 10. f4 { [%clk 0:00:24] } 10... Kc7 { [%clk 0:00:25] } 11. h4 { [%clk 0:00:23] } 11... Nd7 { [%clk 0:00:25] } 12. Nf3 { [%clk 0:00:23] } 12... e5 { [%clk 0:00:25] } 13. Nxe5 { [%clk 0:00:23] } 13... Nc4 { [%clk 0:00:23] } 14. Nd2 { [%clk 0:00:21] } 14... Ncxe5 { [%clk 0:00:23] } 15. fxe5 { [%clk 0:00:21] } 15... e6 { [%clk 0:00:22] } 16. Nf3 { [%clk 0:00:20] } 16... b6 { [%clk 0:00:22] } 17. Bf4 { [%clk 0:00:20] } 17... Kb7 { [%clk 0:00:21] } 18. Qb3 { [%clk 0:00:19] } 18... Be7 { [%clk 0:00:20] } 19. a4 { [%clk 0:00:18] } 19... c5 { [%clk 0:00:20] } 20. a5 { [%clk 0:00:17] } 20... c4 { [%clk 0:00:19] } 21. Qa4 { [%clk 0:00:14] } 21... cxd3 { [%clk 0:00:18] } 22. a6+ { [%clk 0:00:13] } 22... Kc7 { [%clk 0:00:16] } 23. c4 { [%clk 0:00:10] } 23... dxc4 { [%clk 0:00:15] } 24. Qxc4+ { [%clk 0:00:09] } 24... Kb8 { [%clk 0:00:15] } 25. b4 { [%clk 0:00:08] } 25... Qc7 { [%clk 0:00:15] } 26. Qb3 { [%clk 0:00:08] } 26... Qc2 { [%clk 0:00:13] } 27. Rc1 { [%clk 0:00:08] } 27... Qe2# { [%clk 0:00:12] } 0-1
