[Event "Casual Bullet game"]
[Site "https://lichess.org/Zp5x6nPv"]
[Date "2019.08.23"]
[White "jishanshaikh4"]
[Black "mix_sf"]
[Result "0-1"]
[UTCDate "2019.08.23"]
[UTCTime "17:31:04"]
[WhiteElo "1800"]
[BlackElo "1777"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D39"]
[Opening "Queen's Gambit Declined: Ragozin Defense, Vienna Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Bxc3+ { [%clk 0:00:57] } 7. bxc3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:56] } 8. Bxc4 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:56] } 9. Bf4 { [%clk 0:00:56] } 9... b6 { [%clk 0:00:55] } 10. Bg3 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:54] } 11. Bd3 { [%clk 0:00:54] } 11... Nbd7 { [%clk 0:00:54] } 12. Bc2 { [%clk 0:00:54] } 12... Bxf3 { [%clk 0:00:53] } 13. Qxf3 { [%clk 0:00:53] } 13... c5 { [%clk 0:00:52] } 14. Qe2 { [%clk 0:00:52] } 14... cxd4 { [%clk 0:00:51] } 15. cxd4 { [%clk 0:00:52] } 15... Nd5 { [%clk 0:00:50] } 16. Qd3 { [%clk 0:00:51] } 16... N7f6 { [%clk 0:00:49] } 17. e4 { [%clk 0:00:49] } 17... Nb4 { [%clk 0:00:48] } 18. Qe2 { [%clk 0:00:44] } 18... Nxc2+ { [%clk 0:00:47] } 19. Qxc2 { [%clk 0:00:44] } 19... Qxd4 { [%clk 0:00:46] } 20. e5 { [%clk 0:00:43] } 20... Ne4 { [%clk 0:00:44] } 21. O-O { [%clk 0:00:40] } 21... Nxg3 { [%clk 0:00:40] } 22. hxg3 { [%clk 0:00:40] } 22... Qg4 { [%clk 0:00:39] } 23. f3 { [%clk 0:00:37] } 23... Qh5 { [%clk 0:00:37] } 24. Kf2 { [%clk 0:00:36] } 24... Rac8 { [%clk 0:00:35] } 25. Qd2 { [%clk 0:00:33] } 25... Qxe5 { [%clk 0:00:32] } 26. Rh1 { [%clk 0:00:32] } 26... Qc5+ { [%clk 0:00:31] } 27. Ke2 { [%clk 0:00:31] } 27... Rfd8 { [%clk 0:00:30] } 28. Qf4 { [%clk 0:00:24] } 28... Rd4 { [%clk 0:00:27] } 29. Qg4 { [%clk 0:00:20] } 29... Rxg4 { [%clk 0:00:25] } 30. fxg4 { [%clk 0:00:19] } 30... Qd4 { [%clk 0:00:24] } 31. Kf3 { [%clk 0:00:18] } 31... Rc3+ { [%clk 0:00:21] } 32. Ke2 { [%clk 0:00:18] } 32... Qxg4+ { [%clk 0:00:20] } 33. Kf2 { [%clk 0:00:17] } 33... Qxg3+ { [%clk 0:00:18] } 34. Ke2 { [%clk 0:00:16] } 34... Qd3+ { [%clk 0:00:17] } 35. Kf2 { [%clk 0:00:15] } 35... Rc2+ { [%clk 0:00:16] } 36. Kg1 { [%clk 0:00:14] } 36... Qd4+ { [%clk 0:00:14] } 37. Kh2 { [%clk 0:00:13] } 37... Qe5+ { [%clk 0:00:13] } 38. Kg1 { [%clk 0:00:12] } 38... Qe3+ { [%clk 0:00:12] } 39. Kh2 { [%clk 0:00:11] } 39... Qf2 { [%clk 0:00:11] } 40. Rhg1 { [%clk 0:00:10] } 40... Rxa2 { [%clk 0:00:09] } 41. Rxa2 { [%clk 0:00:08] } 41... Qxa2 { [%clk 0:00:09] } 42. Rh1 { [%clk 0:00:06] } 42... Qf2 { [%clk 0:00:09] } 43. Rg1 { [%clk 0:00:06] } 43... a5 { [%clk 0:00:08] } 44. Kh3 { [%clk 0:00:05] } 44... Qxg1 { [%clk 0:00:06] } 45. Kg3 { [%clk 0:00:04] } 45... Qxg2+ { [%clk 0:00:06] } 46. Kxg2 { [%clk 0:00:03] } 46... b5 { [%clk 0:00:06] } 47. Kf3 { [%clk 0:00:03] } 47... a4 { [%clk 0:00:06] } 48. Ke2 { [%clk 0:00:03] } 48... b4 { [%clk 0:00:06] } 49. Kd2 { [%clk 0:00:02] } 49... a3 { [%clk 0:00:06] } 50. Kc2 { [%clk 0:00:02] } 50... h5 { [%clk 0:00:06] } 51. Kb3 { [%clk 0:00:01] } 51... g5 { [%clk 0:00:06] } 52. Kxb4 { [%clk 0:00:01] } 52... g4 { [%clk 0:00:06] } 53. Kxa3 { [%clk 0:00:01] } 53... g3 { [%clk 0:00:05] } 54. Kb3 { [%clk 0:00:01] } 54... g2 { [%clk 0:00:05] } 55. Kc3 { [%clk 0:00:00] } 55... g1=Q { [%clk 0:00:05] } 56. Kd3 { [%clk 0:00:00] } 56... Qe1 { [%clk 0:00:04] } 57. Kc4 { [%clk 0:00:00] } 57... h4 { [%clk 0:00:03] } 58. Kb5 { [%clk 0:00:00] } 58... h3 { [%clk 0:00:03] } 0-1
