[Event "Vishwanathan Arena"]
[Site "https://lichess.org/za0l5P0n"]
[Date "2019.07.18"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.07.18"]
[UTCTime "16:28:44"]
[WhiteElo "1427"]
[BlackElo "1067"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. e3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:59] } 4... e4 { [%clk 0:02:54] } 5. Ng5 { [%clk 0:02:58] } 5... d5 { [%clk 0:02:50] } 6. cxd5 { [%clk 0:02:56] } 6... Nxd5 { [%clk 0:02:49] } 7. Ngxe4 { [%clk 0:02:53] } 7... Nxc3 { [%clk 0:02:48] } 8. Nxc3 { [%clk 0:02:53] } 8... a5 { [%clk 0:02:13] } 9. d4 { [%clk 0:02:53] } 9... Bb4 { [%clk 0:02:09] } 10. Qf3 { [%clk 0:02:52] } 10... Bxc3+ { [%clk 0:02:08] } 11. bxc3 { [%clk 0:02:52] } 11... Be6 { [%clk 0:02:06] } 12. Bd3 { [%clk 0:02:50] } 12... f6 { [%clk 0:01:59] } 13. Bf5 { [%clk 0:02:48] } 13... Bd5 { [%clk 0:01:57] } 14. Be4 { [%clk 0:02:46] } 14... Bxe4 { [%clk 0:01:52] } 15. Qxe4+ { [%clk 0:02:46] } 15... Ne7 { [%clk 0:01:49] } 16. Qxb7 { [%clk 0:02:44] } 16... Rb8 { [%clk 0:01:46] } 17. Qf3 { [%clk 0:02:40] } 17... O-O { [%clk 0:01:43] } 18. O-O { [%clk 0:02:38] } 18... c6 { [%clk 0:01:40] } 19. Bd2 { [%clk 0:02:37] } 19... Rb2 { [%clk 0:01:37] } 20. Qe2 { [%clk 0:02:35] } 20... Rb5 { [%clk 0:01:31] } 21. Rab1 { [%clk 0:02:35] } 21... Rg5 { [%clk 0:01:26] } 22. e4 { [%clk 0:02:30] } 22... Ng6 { [%clk 0:01:19] } 23. Bxg5 { [%clk 0:02:27] } 23... fxg5 { [%clk 0:01:17] } 24. Rb6 { [%clk 0:02:25] } 24... Qxb6 { [%clk 0:01:15] } 25. h3 { [%clk 0:02:21] } 25... Nf4 { [%clk 0:01:08] } 26. Qe3 { [%clk 0:02:20] } 26... Qb2 { [%clk 0:01:02] } 27. g3 { [%clk 0:02:16] } 27... Ng6 { [%clk 0:00:56] } 28. f4 { [%clk 0:02:12] } 28... gxf4 { [%clk 0:00:54] } 29. gxf4 { [%clk 0:02:12] } 29... Nxf4 { [%clk 0:00:46] } 30. Rxf4 { [%clk 0:02:10] } 30... Rxf4 { [%clk 0:00:45] } 31. Qxf4 { [%clk 0:02:10] } 31... Qxc3 { [%clk 0:00:42] } 32. d5 { [%clk 0:02:06] } 32... cxd5 { [%clk 0:00:40] } 33. exd5 { [%clk 0:02:06] } 33... Qc5+ { [%clk 0:00:38] } 34. Qf2 { [%clk 0:02:03] } 34... Qxd5 { [%clk 0:00:37] } 35. Qc2 { [%clk 0:01:56] } 35... Qg5+ { [%clk 0:00:34] } 36. Qg2 { [%clk 0:01:55] } 36... Qc1+ { [%clk 0:00:33] } 37. Kh2 { [%clk 0:01:53] } 37... g6 { [%clk 0:00:31] } 38. Qd5+ { [%clk 0:01:51] } 38... Kg7 { [%clk 0:00:30] } 39. Qxa5 { [%clk 0:01:50] } 39... Qf4+ { [%clk 0:00:26] } 40. Kg2 { [%clk 0:01:48] } 40... Qg5+ { [%clk 0:00:25] } 41. Qxg5 { [%clk 0:01:47] } 41... h6 { [%clk 0:00:23] } 42. Qe5+ { [%clk 0:01:45] } 42... Kh7 { [%clk 0:00:20] } 43. Qc7+ { [%clk 0:01:45] } 43... Kh8 { [%clk 0:00:18] } 44. a4 { [%clk 0:01:45] } 44... g5 { [%clk 0:00:16] } 45. a5 { [%clk 0:01:45] } 45... g4 { [%clk 0:00:15] } 46. a6 { [%clk 0:01:45] } 46... gxh3+ { [%clk 0:00:13] } 47. Kh2 { [%clk 0:01:44] } 47... h5 { [%clk 0:00:13] } 48. Kxh3 { [%clk 0:01:42] } 48... h4 { [%clk 0:00:13] } 49. a7 { [%clk 0:01:41] } 49... Kg8 { [%clk 0:00:11] } 50. a8=Q# { [%clk 0:01:41] } 1-0
