[Event "Rated Blitz game"]
[Site "https://lichess.org/wYxQ8B9O"]
[Date "2019.01.24"]
[White "pedreti"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "15:52:02"]
[WhiteElo "1458"]
[BlackElo "1408"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:57] } 5. Bg5 { [%clk 0:02:58] } 5... Bb4 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:57] } 6... Bxc3+ { [%clk 0:02:54] } 7. bxc3 { [%clk 0:02:57] } 7... h6 { [%clk 0:02:53] } 8. Bh4 { [%clk 0:02:56] } 8... g5 { [%clk 0:02:50] } 9. Bg3 { [%clk 0:02:55] } 9... Ne4 { [%clk 0:02:48] } 10. Rc1 { [%clk 0:02:53] } 10... Nxg3 { [%clk 0:02:47] } 11. hxg3 { [%clk 0:02:53] } 11... dxc4 { [%clk 0:02:46] } 12. Bxc4 { [%clk 0:02:51] } 12... Nd7 { [%clk 0:02:44] } 13. Nh2 { [%clk 0:02:48] } 13... Nb6 { [%clk 0:02:42] } 14. Bb3 { [%clk 0:02:44] } 14... Qc7 { [%clk 0:02:41] } 15. Ng4 { [%clk 0:02:42] } 15... Bd7 { [%clk 0:02:39] } 16. Rxh6 { [%clk 0:02:30] } 16... O-O-O { [%clk 0:02:37] } 17. Rxh8 { [%clk 0:02:13] } 17... Rxh8 { [%clk 0:02:37] } 18. Ne5 { [%clk 0:02:12] } 18... Rh1+ { [%clk 0:02:31] } 19. Ke2 { [%clk 0:02:11] } 19... Rxd1 { [%clk 0:02:30] } 20. Rxd1 { [%clk 0:02:10] } 20... Be8 { [%clk 0:02:27] } 21. f4 { [%clk 0:02:06] } 21... gxf4 { [%clk 0:02:25] } 22. gxf4 { [%clk 0:02:06] } 22... Nd5 { [%clk 0:02:23] } 23. Rc1 { [%clk 0:02:02] } 23... Qb6 { [%clk 0:02:19] } 24. g4 { [%clk 0:01:58] } 24... Qa6+ { [%clk 0:02:18] } 25. c4 { [%clk 0:01:55] } 25... Ne7 { [%clk 0:02:11] } 26. g5 { [%clk 0:01:52] } 26... b5 { [%clk 0:02:07] } 27. d5 { [%clk 0:01:40] } 27... bxc4 { [%clk 0:02:03] } 28. Nxc4 { [%clk 0:01:29] } 28... cxd5 { [%clk 0:01:59] } 29. Kd2 { [%clk 0:01:17] } 29... dxc4 { [%clk 0:01:58] } 30. Bxc4 { [%clk 0:01:14] } 30... Qa5+ { [%clk 0:01:55] } 31. Kd3 { [%clk 0:01:13] } 31... Kb7 { [%clk 0:01:52] } 32. Rb1+ { [%clk 0:01:11] } 32... Kc6 { [%clk 0:01:49] } 33. Bb5+ { [%clk 0:01:04] } 33... Kd5 { [%clk 0:01:46] } 34. e4+ { [%clk 0:01:01] } 34... Kd6 { [%clk 0:01:43] } 35. e5+ { [%clk 0:00:59] } 35... Kd5 { [%clk 0:01:41] } 36. Bc4+ { [%clk 0:00:57] } 36... Kc5 { [%clk 0:01:38] } 37. Rc1 { [%clk 0:00:49] } 37... Qa3+ { [%clk 0:01:35] } 38. Bb3+ { [%clk 0:00:48] } 38... Kb4 { [%clk 0:01:32] } 39. Rc4+ { [%clk 0:00:47] } 39... Kb5 { [%clk 0:01:30] } 40. Kc3 { [%clk 0:00:42] } 40... Qa5+ { [%clk 0:01:26] } 41. Kb2 { [%clk 0:00:38] } 41... Qb6 { [%clk 0:01:19] } 42. a3 { [%clk 0:00:35] } 42... Ka5 { [%clk 0:01:14] } 43. Rb4 { [%clk 0:00:34] } 43... Qf2+ { [%clk 0:01:09] } 44. Bc2 { [%clk 0:00:30] } 44... Qc5 { [%clk 0:01:00] } 0-1
