[Event "Rated UltraBullet game"]
[Site "https://lichess.org/yvc505pS"]
[Date "2018.12.02"]
[White "doopi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.02"]
[UTCTime "16:39:57"]
[WhiteElo "1059"]
[BlackElo "1215"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. e3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:13] } 5. d4 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:13] } 6. c4 { [%clk 0:00:14] } 6... c6 { [%clk 0:00:12] } 7. b3 { [%clk 0:00:14] } 7... d5 { [%clk 0:00:12] } 8. Bb2 { [%clk 0:00:14] } 8... dxc4 { [%clk 0:00:11] } 9. bxc4 { [%clk 0:00:12] } 9... c5 { [%clk 0:00:10] } 10. Nc3 { [%clk 0:00:12] } 10... cxd4 { [%clk 0:00:08] } 11. exd4 { [%clk 0:00:12] } 11... Nc6 { [%clk 0:00:08] } 12. d5 { [%clk 0:00:08] } 12... Nd4 { [%clk 0:00:08] } 13. Nxd4 { [%clk 0:00:05] } 13... Bf5 { [%clk 0:00:07] } 14. O-O { [%clk 0:00:04] } 14... Qd7 { [%clk 0:00:06] } 15. Nxf5 { [%clk 0:00:03] } 15... Red8 { [%clk 0:00:06] } 16. Be4 { [%clk 0:00:02] } 16... e6 { [%clk 0:00:04] } 17. Qe2 { [%clk 0:00:00] } 17... exf5 { [%clk 0:00:02] } 0-1
