[Event "Code Boost Arena"]
[Site "https://lichess.org/AJ5sPQ5q"]
[Date "2019.12.24"]
[White "willc12345"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.24"]
[UTCTime "15:28:07"]
[WhiteElo "1914"]
[BlackElo "1760"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:28] } 6... Nxd5 { [%clk 0:00:29] } 7. Nxd5 { [%clk 0:00:27] } 7... c6 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:26] } 8... Nd7 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:25] } 9... Nf6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:25] } 10... e5 { [%clk 0:00:28] } 11. Bg5 { [%clk 0:00:24] } 11... Nd7 { [%clk 0:00:28] } 12. Bxd8 { [%clk 0:00:23] } 12... Rxd8 { [%clk 0:00:28] } 13. Qc2 { [%clk 0:00:22] } 13... Nf6 { [%clk 0:00:28] } 14. Rfd1 { [%clk 0:00:22] } 14... Be6 { [%clk 0:00:27] } 15. Rac1 { [%clk 0:00:21] } 15... Rac8 { [%clk 0:00:27] } 16. a3 { [%clk 0:00:20] } 16... c5 { [%clk 0:00:27] } 17. Nd2 { [%clk 0:00:18] } 17... c4 { [%clk 0:00:27] } 18. dxc4 { [%clk 0:00:17] } 18... Rd7 { [%clk 0:00:24] } 19. Nde4 { [%clk 0:00:16] } 19... Rdc7 { [%clk 0:00:22] } 20. Nxf6+ { [%clk 0:00:15] } 20... Bxf6 { [%clk 0:00:22] } 21. Ne4 { [%clk 0:00:14] } 21... Bg7 { [%clk 0:00:20] } 22. Nd6 { [%clk 0:00:13] } 22... f5 { [%clk 0:00:19] } 23. Nxc8 { [%clk 0:00:12] } 23... Rxc8 { [%clk 0:00:19] } 24. b3 { [%clk 0:00:11] } 24... Bf8 { [%clk 0:00:17] } 25. a4 { [%clk 0:00:10] } 25... Bb4 { [%clk 0:00:16] } 26. Rd3 { [%clk 0:00:09] } 26... Kg7 { [%clk 0:00:16] } 27. Rcd1 { [%clk 0:00:09] } 27... Bf7 { [%clk 0:00:16] } 28. Rd7 { [%clk 0:00:08] } 28... Kf6 { [%clk 0:00:16] } 29. Bd5 { [%clk 0:00:07] } 29... Bxd5 { [%clk 0:00:15] } 30. R7xd5 { [%clk 0:00:07] } 30... Rc5 { [%clk 0:00:14] } 31. Qd3 { [%clk 0:00:07] } 31... Rxd5 { [%clk 0:00:13] } 32. Qxd5 { [%clk 0:00:07] } 32... Kg5 { [%clk 0:00:12] } 33. f4+ { [%clk 0:00:07] } 33... Kg4 { [%clk 0:00:10] } 34. Kg2 { [%clk 0:00:05] } 34... Kh5 { [%clk 0:00:09] } 35. Qxe5 { [%clk 0:00:05] } 35... g5 { [%clk 0:00:09] } 36. Qf6 { [%clk 0:00:04] } 36... Bf8 { [%clk 0:00:08] } 37. Qxg5# { [%clk 0:00:04] } 1-0
