[Event "Rated Bullet game"]
[Site "https://lichess.org/NmmcF5pm"]
[Date "2021.03.02"]
[White "Going_Under"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.02"]
[UTCTime "11:18:56"]
[WhiteElo "2025"]
[BlackElo "2046"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Qh5 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Qxf7+ { [%clk 0:01:00] } 3... Kxf7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Ke8 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. Nbd2 { [%clk 0:00:57] } 7... Kf7 { [%clk 0:00:59] } 8. Ng5+ { [%clk 0:00:57] } 8... Kg8 { [%clk 0:00:58] } 9. f4 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:58] } 10. Ngf3 { [%clk 0:00:55] } 10... Kf7 { [%clk 0:00:58] } 11. Be2 { [%clk 0:00:54] } 11... Rf8 { [%clk 0:00:58] } 12. O-O { [%clk 0:00:54] } 12... Kg8 { [%clk 0:00:58] } 13. Re1 { [%clk 0:00:53] } 13... d5 { [%clk 0:00:58] } 14. e5 { [%clk 0:00:51] } 14... Ne8 { [%clk 0:00:57] } 15. Nf1 { [%clk 0:00:50] } 15... Nd7 { [%clk 0:00:57] } 16. Ng3 { [%clk 0:00:49] } 16... Bh4 { [%clk 0:00:55] } 17. Nxh4 { [%clk 0:00:47] } 17... Qxh4 { [%clk 0:00:55] } 18. Rf1 { [%clk 0:00:45] } 18... Nc7 { [%clk 0:00:52] } 19. Be3 { [%clk 0:00:45] } 19... b6 { [%clk 0:00:51] } 20. Rad1 { [%clk 0:00:44] } 20... Bb7 { [%clk 0:00:51] } 21. Bf2 { [%clk 0:00:43] } 21... d4 { [%clk 0:00:50] } 22. Ne4 { [%clk 0:00:42] } 22... Qe7 { [%clk 0:00:49] } 23. Nd6 { [%clk 0:00:41] } 23... Ba6 { [%clk 0:00:48] } 24. cxd4 { [%clk 0:00:39] } 24... cxd4 { [%clk 0:00:47] } 25. Bxd4 { [%clk 0:00:39] } 25... Nd5 { [%clk 0:00:46] } 26. g3 { [%clk 0:00:36] } 26... Nc5 { [%clk 0:00:43] } 27. a3 { [%clk 0:00:28] } 27... Nb7 { [%clk 0:00:42] } 28. Ne4 { [%clk 0:00:25] } 28... Nc7 { [%clk 0:00:40] } 29. Bf2 { [%clk 0:00:24] } 29... Nc5 { [%clk 0:00:39] } 30. Nd6 { [%clk 0:00:22] } 30... Nxd3 { [%clk 0:00:37] } 31. Bxd3 { [%clk 0:00:20] } 31... Bxd3 { [%clk 0:00:37] } 32. Rxd3 { [%clk 0:00:20] } 32... Nd5 { [%clk 0:00:37] } 33. Rfd1 { [%clk 0:00:19] } 33... Rad8 { [%clk 0:00:36] } 34. Rxd5 { [%clk 0:00:16] } 34... exd5 { [%clk 0:00:36] } 35. Rxd5 { [%clk 0:00:15] } 35... Rd7 { [%clk 0:00:35] } 36. Rd4 { [%clk 0:00:14] } 36... Rfd8 { [%clk 0:00:34] } 37. Kg2 { [%clk 0:00:13] } 37... Rxd6 { [%clk 0:00:34] } 38. exd6 { [%clk 0:00:13] } 38... Rxd6 { [%clk 0:00:34] } 39. Rxd6 { [%clk 0:00:11] } 39... Qxd6 { [%clk 0:00:34] } 40. Kf3 { [%clk 0:00:11] } 40... Qd5+ { [%clk 0:00:33] } 41. Ke3 { [%clk 0:00:10] } 41... Qb3+ { [%clk 0:00:33] } 42. Ke4 { [%clk 0:00:07] } 42... Qxb2 { [%clk 0:00:33] } 43. Bd4 { [%clk 0:00:07] } 43... Qxa3 { [%clk 0:00:31] } 44. Be5 { [%clk 0:00:06] } 44... Qb4+ { [%clk 0:00:30] } 45. Kd5 { [%clk 0:00:06] } 45... a5 { [%clk 0:00:30] } 46. Bd6 { [%clk 0:00:04] } 46... Qb5+ { [%clk 0:00:29] } 47. Ke6 { [%clk 0:00:03] } 47... a4 { [%clk 0:00:29] } 48. Be5 { [%clk 0:00:02] } 48... Qb3+ { [%clk 0:00:28] } 49. Kf5 { [%clk 0:00:02] } 49... a3 { [%clk 0:00:28] } 50. Kg6 { [%clk 0:00:02] } 50... a2 { [%clk 0:00:28] } 51. Ba1 { [%clk 0:00:01] } 51... Qb1+ { [%clk 0:00:28] } 0-1
