[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/TENgRTwu"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "cdl15"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "18:56:40"]
[WhiteElo "1768"]
[BlackElo "1798"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Nfd2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nb3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:59] } 5... Bb4+ { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:59] } 6... Bxc3+ { [%clk 0:00:54] } 7. bxc3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:53] } 8. c4 { [%clk 0:00:59] } 8... dxc4 { [%clk 0:00:51] } 9. Bxc4 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:58] } 10... a6 { [%clk 0:00:49] } 11. Be2 { [%clk 0:00:55] } 11... Nd5 { [%clk 0:00:45] } 12. f3 { [%clk 0:00:55] } 12... Nc3 { [%clk 0:00:44] } 13. Qd2 { [%clk 0:00:53] } 13... Nxe2+ { [%clk 0:00:43] } 14. Qxe2 { [%clk 0:00:53] } 14... exf3 { [%clk 0:00:42] } 15. Qxf3 { [%clk 0:00:53] } 15... Be6 { [%clk 0:00:40] } 16. e4 { [%clk 0:00:51] } 16... Bxb3 { [%clk 0:00:39] } 17. axb3 { [%clk 0:00:51] } 17... Nxd4 { [%clk 0:00:38] } 18. Qe3 { [%clk 0:00:49] } 18... Nxc2 { [%clk 0:00:37] } 19. Qc3 { [%clk 0:00:45] } 19... Nxa1 { [%clk 0:00:36] } 20. Qxa1 { [%clk 0:00:45] } 20... Qd3 { [%clk 0:00:32] } 21. Qe5 { [%clk 0:00:43] } 21... Rae8 { [%clk 0:00:31] } 22. Qg3 { [%clk 0:00:40] } 22... Kh8 { [%clk 0:00:23] } 23. Qxd3 { [%clk 0:00:38] } 1-0
