[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sAaFqghD"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "Samwitwicky"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "19:06:00"]
[WhiteElo "1996"]
[BlackElo "2049"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Qxd5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Qd6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bc4 { [%clk 0:00:29] } 5... Bg4 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:28] } 6... a6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:27] } 7... Nc6 { [%clk 0:00:29] } 8. Bb3 { [%clk 0:00:27] } 8... h5 { [%clk 0:00:28] } 9. Qe2 { [%clk 0:00:24] } 9... e6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:24] } 10... Nd4 { [%clk 0:00:26] } 11. Qe3 { [%clk 0:00:21] } 11... Nxf3+ { [%clk 0:00:25] } 12. gxf3 { [%clk 0:00:21] } 12... Bf5 { [%clk 0:00:24] } 13. Ne4 { [%clk 0:00:20] } 13... Bxe4 { [%clk 0:00:23] } 14. fxe4 { [%clk 0:00:20] } 14... e5 { [%clk 0:00:21] } 15. Qg5 { [%clk 0:00:19] } 15... O-O-O { [%clk 0:00:19] } 16. Qf5+ { [%clk 0:00:17] } 16... Kb8 { [%clk 0:00:18] } 17. Bg5 { [%clk 0:00:17] } 17... Be7 { [%clk 0:00:18] } 18. Bxf6 { [%clk 0:00:16] } 18... Qxf6 { [%clk 0:00:17] } 19. Qf3 { [%clk 0:00:16] } 19... Qxf3 { [%clk 0:00:17] } 20. Re3 { [%clk 0:00:15] } 20... Qg4+ { [%clk 0:00:15] } 21. Kf1 { [%clk 0:00:15] } 21... h4 { [%clk 0:00:15] } 22. Ke1 { [%clk 0:00:13] } 22... Qg1+ { [%clk 0:00:14] } 23. Kd2 { [%clk 0:00:13] } 23... Qxa1 { [%clk 0:00:13] } 24. Re2 { [%clk 0:00:11] } 24... Qxb2 { [%clk 0:00:13] } 25. Bd5 { [%clk 0:00:09] } 25... Rxd5 { [%clk 0:00:11] } 26. exd5 { [%clk 0:00:08] } 26... Qxa2 { [%clk 0:00:11] } 27. Ke3 { [%clk 0:00:08] } 27... Qxd5 { [%clk 0:00:10] } 28. Kd2 { [%clk 0:00:07] } 28... Qd4 { [%clk 0:00:09] } 29. Re4 { [%clk 0:00:07] } 29... Bb4+ { [%clk 0:00:09] } 30. Ke2 { [%clk 0:00:06] } 30... Qa1 { [%clk 0:00:08] } 31. Re3 { [%clk 0:00:06] } 31... Qe1+ { [%clk 0:00:07] } 32. Kf3 { [%clk 0:00:06] } 32... h3 { [%clk 0:00:06] } 33. Rxe1 { [%clk 0:00:05] } 33... Rh6 { [%clk 0:00:05] } 34. Rg1 { [%clk 0:00:05] } 34... Rf6+ { [%clk 0:00:05] } 35. Kg3 { [%clk 0:00:05] } 35... Rg6+ { [%clk 0:00:04] } 36. Kxh3 { [%clk 0:00:05] } 36... Rxg1 { [%clk 0:00:04] } 37. Kh4 { [%clk 0:00:04] } 37... Rf1 { [%clk 0:00:04] } 38. h3 { [%clk 0:00:04] } 38... Re1 { [%clk 0:00:04] } 39. Kg3 { [%clk 0:00:04] } 39... Re2 { [%clk 0:00:03] } 40. f3 { [%clk 0:00:03] } 40... Rxc2 { [%clk 0:00:03] } 41. f4 { [%clk 0:00:03] } 41... Rc3 { [%clk 0:00:03] } 42. fxe5 { [%clk 0:00:03] } 42... Rxd3+ { [%clk 0:00:03] } 43. Kf4 { [%clk 0:00:02] } 43... Be1 { [%clk 0:00:03] } 44. e6 { [%clk 0:00:02] } 44... Rd4+ { [%clk 0:00:03] } 45. Ke5 { [%clk 0:00:01] } 45... fxe6 { [%clk 0:00:03] } 46. Kxe6 { [%clk 0:00:01] } 46... c5 { [%clk 0:00:03] } 47. Ke5 { [%clk 0:00:01] } 47... Ka7 { [%clk 0:00:03] } 0-1
